 -2.30E-07 -6.27E-09 -5.38E-11 -9.95E-14 -2.77E-17 -8.34E-29  0.00E-01  0.00E-01
   -380.00         Y      -0.14873    
  5.34E-03  4.58E-03  4.33E-03  4.00E-03  3.62E-03  3.19E-03  2.70E-03  2.16E-03
  1.62E-03  1.10E-03  6.60E-04  3.36E-04  1.38E-04  4.25E-05  8.98E-06  1.14E-06
  7.48E-08  2.05E-09  1.76E-11  3.27E-14  9.13E-18  2.77E-29  0.00E-01  0.00E-01
   -380.00         Z      -1.01064E+05
  2.17E-02  1.86E-02  1.76E-02  1.62E-02  1.47E-02  1.29E-02  1.09E-02  8.75E-03
  6.54E-03  4.44E-03  2.66E-03  1.35E-03  5.53E-04  1.70E-04  3.58E-05  4.53E-06
  2.94E-07  8.00E-09  6.82E-11  1.25E-13  3.46E-17  1.03E-28  0.00E-01  0.00E-01
   -370.00         X       1.35726E-02
 -1.75E-02 -1.50E-02 -1.42E-02 -1.31E-02 -1.19E-02 -1.05E-02 -8.86E-03 -7.10E-03
 -5.31E-03 -3.60E-03 -2.16E-03 -1.10E-03 -4.51E-04 -1.39E-04 -2.93E-05 -3.72E-06
 -2.43E-07 -6.64E-09 -5.70E-11 -1.05E-13 -2.93E-17 -8.84E-29  0.00E-01  0.00E-01
   -370.00         Y      -0.15763    
  5.66E-03  4.85E-03  4.59E-03  4.24E-03  3.84E-03  3.38E-03  2.86E-03  2.30E-03
  1.72E-03  1.17E-03  7.00E-04  3.57E-04  1.46E-04  4.51E-05  9.54E-06  1.21E-06
  7.94E-08  2.18E-09  1.87E-11  3.48E-14  9.71E-18  2.95E-29  0.00E-01  0.00E-01
   -370.00         Z      -1.10319E+05
  2.30E-02  1.97E-02  1.87E-02  1.72E-02  1.56E-02  1.37E-02  1.16E-02  9.30E-03
  6.95E-03  4.72E-03  2.83E-03  1.44E-03  5.87E-04  1.81E-04  3.80E-05  4.81E-06
  3.13E-07  8.50E-09  7.25E-11  1.33E-13  3.68E-17  1.10E-28  0.00E-01  0.00E-01
   -360.00         X       6.69178E-03
 -1.86E-02 -1.59E-02 -1.50E-02 -1.39E-02 -1.26E-02 -1.11E-02 -9.38E-03 -7.51E-03
 -5.62E-03 -3.81E-03 -2.29E-03 -1.17E-03 -4.77E-04 -1.47E-04 -3.10E-05 -3.94E-06
 -2.58E-07 -7.04E-09 -6.04E-11 -1.12E-13 -3.11E-17 -9.39E-29  0.00E-01  0.00E-01
   -360.00         Y      -0.16029    
  6.02E-03  5.16E-03  4.88E-03  4.51E-03  4.07E-03  3.59E-03  3.04E-03  2.44E-03
  1.82E-03  1.24E-03  7.44E-04  3.79E-04  1.55E-04  4.79E-05  1.01E-05  1.29E-06
  8.45E-08  2.31E-09  1.99E-11  3.70E-14  1.03E-17  3.14E-29  0.00E-01  0.00E-01
   -360.00         Z      -1.17030E+05
  2.45E-02  2.10E-02  1.98E-02  1.83E-02  1.66E-02  1.46E-02  1.24E-02  9.90E-03
  7.39E-03  5.02E-03  3.01E-03  1.53E-03  6.25E-04  1.92E-04  4.05E-05  5.12E-06
  3.33E-07  9.05E-09  7.72E-11  1.42E-13  3.92E-17  1.17E-28  0.00E-01  0.00E-01
   -350.00         X       2.03016E-03
 -1.97E-02 -1.68E-02 -1.59E-02 -1.47E-02 -1.33E-02 -1.17E-02 -9.94E-03 -7.96E-03
 -5.95E-03 -4.04E-03 -2.43E-03 -1.24E-03 -5.06E-04 -1.56E-04 -3.29E-05 -4.18E-06
 -2.73E-07 -7.47E-09 -6.41E-11 -1.19E-13 -3.30E-17 -9.97E-29  0.00E-01  0.00E-01
   -350.00         Y      -0.15975    
  6.40E-03  5.48E-03  5.19E-03  4.79E-03  4.33E-03  3.82E-03  3.24E-03  2.59E-03
  1.94E-03  1.32E-03  7.91E-04  4.03E-04  1.65E-04  5.10E-05  1.08E-05  1.37E-06
  9.00E-08  2.46E-09  2.12E-11  3.95E-14  1.10E-17  3.35E-29  0.00E-01  0.00E-01
   -350.00         Z      -1.21968E+05
  2.61E-02  2.23E-02  2.11E-02  1.95E-02  1.76E-02  1.56E-02  1.32E-02  1.05E-02
  7.88E-03  5.34E-03  3.20E-03  1.63E-03  6.66E-04  2.05E-04  4.31E-05  5.46E-06
  3.55E-07  9.64E-09  8.23E-11  1.51E-13  4.18E-17  1.25E-28  0.00E-01  0.00E-01
   -340.00         X      -1.16742E-03
 -2.09E-02 -1.79E-02 -1.69E-02 -1.56E-02 -1.41E-02 -1.25E-02 -1.05E-02 -8.45E-03
 -6.32E-03 -4.29E-03 -2.57E-03 -1.31E-03 -5.37E-04 -1.65E-04 -3.49E-05 -4.44E-06
 -2.90E-07 -7.93E-09 -6.81E-11 -1.26E-13 -3.51E-17 -1.06E-28  0.00E-01  0.00E-01
   -340.00         Y      -0.15753    
  6.81E-03  5.84E-03  5.53E-03  5.11E-03  4.62E-03  4.07E-03  3.45E-03  2.76E-03
  2.07E-03  1.40E-03  8.43E-04  4.30E-04  1.76E-04  5.43E-05  1.15E-05  1.46E-06
  9.59E-08  2.63E-09  2.27E-11  4.21E-14  1.18E-17  3.59E-29  0.00E-01  0.00E-01
   -340.00         Z      -1.25685E+05
  2.78E-02  2.38E-02  2.26E-02  2.08E-02  1.88E-02  1.66E-02  1.40E-02  1.12E-02
  8.40E-03  5.70E-03  3.42E-03  1.74E-03  7.11E-04  2.18E-04  4.60E-05  5.82E-06
  3.79E-07  1.03E-08  8.78E-11  1.61E-13  4.46E-17  1.33E-28  0.00E-01  0.00E-01
   -330.00         X      -3.41832E-03
 -2.22E-02 -1.90E-02 -1.80E-02 -1.66E-02 -1.50E-02 -1.32E-02 -1.12E-02 -8.97E-03
 -6.71E-03 -4.56E-03 -2.73E-03 -1.39E-03 -5.70E-04 -1.76E-04 -3.71E-05 -4.72E-06
 -3.09E-07 -8.43E-09 -7.25E-11 -1.34E-13 -3.74E-17 -1.13E-28  0.00E-01  0.00E-01
   -330.00         Y      -0.15436    
  7.26E-03  6.23E-03  5.89E-03  5.44E-03  4.92E-03  4.34E-03  3.68E-03  2.95E-03
  2.20E-03  1.50E-03  8.99E-04  4.58E-04  1.88E-04  5.80E-05  1.23E-05  1.56E-06
  1.02E-07  2.81E-09  2.42E-11  4.51E-14  1.26E-17  3.84E-29  0.00E-01  0.00E-01
   -330.00         Z      -1.28548E+05
  2.97E-02  2.55E-02  2.41E-02  2.23E-02  2.01E-02  1.77E-02  1.50E-02  1.20E-02
  8.98E-03  6.09E-03  3.65E-03  1.86E-03  7.59E-04  2.33E-04  4.92E-05  6.22E-06
  4.05E-07  1.10E-08  9.39E-11  1.73E-13  4.77E-17  1.42E-28  0.00E-01  0.00E-01
   -320.00         X      -5.04747E-03
 -2.36E-02 -2.02E-02 -1.91E-02 -1.76E-02 -1.59E-02 -1.41E-02 -1.19E-02 -9.54E-03
 -7.13E-03 -4.85E-03 -2.91E-03 -1.48E-03 -6.07E-04 -1.87E-04 -3.95E-05 -5.02E-06
 -3.28E-07 -8.98E-09 -7.72E-11 -1.43E-13 -3.99E-17 -1.21E-28  0.00E-01  0.00E-01
   -320.00         Y      -0.15065    
  7.76E-03  6.65E-03  6.29E-03  5.82E-03  5.26E-03  4.64E-03  3.93E-03  3.15E-03
  2.35E-03  1.60E-03  9.61E-04  4.90E-04  2.01E-04  6.20E-05  1.31E-05  1.67E-06
  1.10E-07  3.01E-09  2.59E-11  4.83E-14  1.35E-17  4.12E-29  0.00E-01  0.00E-01
   -320.00         Z      -1.30796E+05
  3.18E-02  2.72E-02  2.58E-02  2.38E-02  2.15E-02  1.90E-02  1.61E-02  1.29E-02
  9.61E-03  6.52E-03  3.91E-03  1.99E-03  8.12E-04  2.50E-04  5.26E-05  6.66E-06
  4.33E-07  1.18E-08  1.01E-10  1.85E-13  5.11E-17  1.53E-28  0.00E-01  0.00E-01
   -310.00         X      -6.25768E-03
 -2.51E-02 -2.15E-02 -2.03E-02 -1.88E-02 -1.70E-02 -1.50E-02 -1.27E-02 -1.02E-02
 -7.60E-03 -5.16E-03 -3.10E-03 -1.58E-03 -6.46E-04 -1.99E-04 -4.21E-05 -5.35E-06
 -3.50E-07 -9.58E-09 -8.24E-11 -1.53E-13 -4.26E-17 -1.29E-28  0.00E-01  0.00E-01
   -310.00         Y      -0.14661    
  8.30E-03  7.11E-03  6.73E-03  6.22E-03  5.62E-03  4.96E-03  4.20E-03  3.37E-03
  2.52E-03  1.71E-03  1.03E-03  5.24E-04  2.15E-04  6.63E-05  1.40E-05  1.79E-06
  1.17E-07  3.22E-09  2.78E-11  5.18E-14  1.45E-17  4.42E-29  0.00E-01  0.00E-01
   -310.00         Z      -1.32588E+05
  3.41E-02  2.92E-02  2.76E-02  2.55E-02  2.31E-02  2.03E-02  1.72E-02  1.38E-02
  1.03E-02  6.98E-03  4.19E-03  2.13E-03  8.71E-04  2.68E-04  5.64E-05  7.14E-06
  4.65E-07  1.26E-08  1.08E-10  1.98E-13  5.48E-17  1.64E-28  0.00E-01  0.00E-01
   -300.00         X      -7.17779E-03
 -2.67E-02 -2.29E-02 -2.17E-02 -2.00E-02 -1.81E-02 -1.60E-02 -1.35E-02 -1.08E-02
 -8.10E-03 -5.50E-03 -3.30E-03 -1.68E-03 -6.89E-04 -2.13E-04 -4.49E-05 -5.71E-06
 -3.74E-07 -1.02E-08 -8.80E-11 -1.63E-13 -4.56E-17 -1.38E-28  0.00E-01  0.00E-01
   -300.00         Y      -0.14234    
  8.89E-03  7.62E-03  7.21E-03  6.66E-03  6.03E-03  5.31E-03  4.50E-03  3.61E-03
  2.70E-03  1.83E-03  1.10E-03  5.62E-04  2.30E-04  7.11E-05  1.51E-05  1.92E-06
  1.26E-07  3.46E-09  2.99E-11  5.56E-14  1.56E-17  4.76E-29  0.00E-01  0.00E-01
   -300.00         Z      -1.34033E+05
  3.66E-02  3.13E-02  2.96E-02  2.74E-02  2.47E-02  2.18E-02  1.85E-02  1.48E-02
  1.10E-02  7.50E-03  4.49E-03  2.29E-03  9.35E-04  2.87E-04  6.05E-05  7.66E-06
  4.99E-07  1.36E-08  1.16E-10  2.13E-13  5.89E-17  1.76E-28  0.00E-01  0.00E-01
   -290.00         X      -7.89174E-03
 -2.85E-02 -2.45E-02 -2.31E-02 -2.14E-02 -1.93E-02 -1.70E-02 -1.44E-02 -1.16E-02
 -8.65E-03 -5.88E-03 -3.53E-03 -1.80E-03 -7.36E-04 -2.27E-04 -4.80E-05 -6.11E-06
 -4.00E-07 -1.09E-08 -9.42E-11 -1.75E-13 -4.88E-17 -1.48E-28  0.00E-01  0.00E-01
   -290.00         Y      -0.13793    
  9.54E-03  8.18E-03  7.74E-03  7.15E-03  6.47E-03  5.70E-03  4.83E-03  3.87E-03
  2.90E-03  1.97E-03  1.18E-03  6.03E-04  2.47E-04  7.64E-05  1.62E-05  2.06E-06
  1.35E-07  3.72E-09  3.21E-11  5.99E-14  1.68E-17  5.13E-29  0.00E-01  0.00E-01
   -290.00         Z      -1.35206E+05
  3.93E-02  3.37E-02  3.19E-02  2.94E-02  2.66E-02  2.35E-02  1.98E-02  1.59E-02
  1.19E-02  8.06E-03  4.83E-03  2.46E-03  1.00E-03  3.09E-04  6.51E-05  8.24E-06
  5.37E-07  1.46E-08  1.25E-10  2.29E-13  6.34E-17  1.90E-28  0.00E-01  0.00E-01
   -280.00         X      -8.45569E-03
 -3.05E-02 -2.62E-02 -2.47E-02 -2.29E-02 -2.07E-02 -1.82E-02 -1.54E-02 -1.24E-02
 -9.25E-03 -6.28E-03 -3.77E-03 -1.92E-03 -7.88E-04 -2.43E-04 -5.14E-05 -6.54E-06
 -4.28E-07 -1.17E-08 -1.01E-10 -1.87E-13 -5.24E-17 -1.59E-28  0.00E-01  0.00E-01
   -280.00         Y      -0.13341    
  1.03E-02  8.79E-03  8.32E-03  7.69E-03  6.95E-03  6.13E-03  5.19E-03  4.16E-03
  3.12E-03  2.12E-03  1.27E-03  6.49E-04  2.66E-04  8.22E-05  1.74E-05  2.22E-06
  1.46E-07  4.01E-09  3.46E-11  6.46E-14  1.81E-17  5.54E-29  0.00E-01  0.00E-01
   -280.00         Z      -1.36164E+05
  4.24E-02  3.63E-02  3.43E-02  3.17E-02  2.87E-02  2.53E-02  2.14E-02  1.71E-02
  1.28E-02  8.68E-03  5.21E-03  2.65E-03  1.08E-03  3.33E-04  7.01E-05  8.88E-06
  5.78E-07  1.57E-08  1.34E-10  2.47E-13  6.84E-17  2.05E-28  0.00E-01  0.00E-01
   -270.00         X      -8.90816E-03
 -3.27E-02 -2.80E-02 -2.65E-02 -2.45E-02 -2.21E-02 -1.95E-02 -1.65E-02 -1.32E-02
 -9.91E-03 -6.73E-03 -4.04E-03 -2.06E-03 -8.44E-04 -2.60E-04 -5.51E-05 -7.01E-06
 -4.59E-07 -1.26E-08 -1.08E-10 -2.01E-13 -5.63E-17 -1.71E-28  0.00E-01  0.00E-01
   -270.00         Y      -0.12882    
  1.10E-02  9.47E-03  8.96E-03  8.28E-03  7.49E-03  6.61E-03  5.60E-03  4.49E-03
  3.36E-03  2.28E-03  1.37E-03  6.99E-04  2.87E-04  8.86E-05  1.88E-05  2.40E-06
  1.57E-07  4.33E-09  3.74E-11  6.98E-14  1.96E-17  6.00E-29  0.00E-01  0.00E-01
   -270.00         Z      -1.36944E+05
  4.57E-02  3.91E-02  3.70E-02  3.42E-02  3.09E-02  2.73E-02  2.31E-02  1.85E-02
  1.38E-02  9.37E-03  5.62E-03  2.86E-03  1.17E-03  3.59E-04  7.57E-05  9.59E-06
  6.24E-07  1.70E-08  1.45E-10  2.67E-13  7.39E-17  2.21E-28  0.00E-01  0.00E-01
   -260.00         X      -9.27616E-03
 -3.50E-02 -3.00E-02 -2.84E-02 -2.63E-02 -2.37E-02 -2.09E-02 -1.77E-02 -1.42E-02
 -1.06E-02 -7.22E-03 -4.34E-03 -2.21E-03 -9.06E-04 -2.79E-04 -5.91E-05 -7.53E-06
 -4.93E-07 -1.35E-08 -1.17E-10 -2.17E-13 -6.06E-17 -1.84E-28  0.00E-01  0.00E-01
   -260.00         Y      -0.12418    
  1.19E-02  1.02E-02  9.68E-03  8.94E-03  8.08E-03  7.13E-03  6.04E-03  4.84E-03
  3.62E-03  2.46E-03  1.48E-03  7.55E-04  3.10E-04  9.57E-05  2.03E-05  2.59E-06
  1.70E-07  4.68E-09  4.05E-11  7.57E-14  2.13E-17  6.52E-29  0.00E-01  0.00E-01
   -260.00         Z      -1.37576E+05
  4.94E-02  4.23E-02  4.00E-02  3.70E-02  3.34E-02  2.95E-02  2.49E-02  2.00E-02
  1.49E-02  1.01E-02  6.08E-03  3.09E-03  1.26E-03  3.89E-04  8.19E-05  1.04E-05
  6.76E-07  1.84E-08  1.57E-10  2.89E-13  8.01E-17  2.40E-28  0.00E-01  0.00E-01
   -250.00         X      -9.57908E-03
 -3.77E-02 -3.23E-02 -3.05E-02 -2.82E-02 -2.55E-02 -2.25E-02 -1.91E-02 -1.53E-02
 -1.14E-02 -7.76E-03 -4.66E-03 -2.38E-03 -9.74E-04 -3.01E-04 -6.36E-05 -8.10E-06
 -5.31E-07 -1.46E-08 -1.26E-10 -2.34E-13 -6.54E-17 -1.99E-28  0.00E-01  0.00E-01
   -250.00         Y      -0.11950    
  1.29E-02  1.11E-02  1.05E-02  9.67E-03  8.74E-03  7.71E-03  6.53E-03  5.24E-03
  3.92E-03  2.66E-03  1.60E-03  8.17E-04  3.35E-04  1.04E-04  2.20E-05  2.81E-06
  1.85E-07  5.08E-09  4.40E-11  8.22E-14  2.31E-17  7.09E-29  0.00E-01  0.00E-01
   -250.00         Z      -1.38081E+05
  5.36E-02  4.59E-02  4.34E-02  4.01E-02  3.62E-02  3.19E-02  2.70E-02  2.16E-02
  1.62E-02  1.10E-02  6.58E-03  3.35E-03  1.37E-03  4.21E-04  8.88E-05  1.12E-05
  7.33E-07  1.99E-08  1.70E-10  3.14E-13  8.69E-17  2.60E-28  0.00E-01  0.00E-01
   -240.00         X      -9.83106E-03
 -4.05E-02 -3.47E-02 -3.29E-02 -3.04E-02 -2.75E-02 -2.42E-02 -2.05E-02 -1.64E-02
 -1.23E-02 -8.36E-03 -5.02E-03 -2.56E-03 -1.05E-03 -3.24E-04 -6.85E-05 -8.73E-06
 -5.73E-07 -1.57E-08 -1.36E-10 -2.52E-13 -7.07E-17 -2.15E-28  0.00E-01  0.00E-01
   -240.00         Y      -0.11479    
  1.40E-02  1.20E-02  1.13E-02  1.05E-02  9.48E-03  8.36E-03  7.08E-03  5.68E-03
  4.25E-03  2.89E-03  1.74E-03  8.86E-04  3.64E-04  1.12E-04  2.39E-05  3.05E-06
  2.00E-07  5.52E-09  4.78E-11  8.95E-14  2.52E-17  7.73E-29  0.00E-01  0.00E-01
   -240.00         Z      -1.38476E+05
  5.81E-02  4.98E-02  4.71E-02  4.35E-02  3.93E-02  3.47E-02  2.93E-02  2.35E-02
  1.76E-02  1.19E-02  7.15E-03  3.64E-03  1.49E-03  4.58E-04  9.65E-05  1.22E-05
  7.96E-07  2.17E-08  1.85E-10  3.41E-13  9.45E-17  2.83E-28  0.00E-01  0.00E-01
   -230.00         X      -1.00426E-02
 -4.37E-02 -3.75E-02 -3.54E-02 -3.28E-02 -2.96E-02 -2.61E-02 -2.21E-02 -1.77E-02
 -1.33E-02 -9.01E-03 -5.41E-03 -2.76E-03 -1.13E-03 -3.49E-04 -7.40E-05 -9.43E-06
 -6.19E-07 -1.70E-08 -1.47E-10 -2.73E-13 -7.66E-17 -2.34E-28  0.00E-01  0.00E-01
   -230.00         Y      -0.11005    
  1.52E-02  1.30E-02  1.23E-02  1.14E-02  1.03E-02  9.09E-03  7.70E-03  6.17E-03
  4.62E-03  3.14E-03  1.89E-03  9.64E-04  3.96E-04  1.22E-04  2.60E-05  3.32E-06
  2.18E-07  6.02E-09  5.22E-11  9.76E-14  2.75E-17  8.46E-29  0.00E-01  0.00E-01
   -230.00         Z      -1.38773E+05
  6.33E-02  5.42E-02  5.13E-02  4.74E-02  4.28E-02  3.77E-02  3.19E-02  2.56E-02
  1.91E-02  1.30E-02  7.78E-03  3.96E-03  1.62E-03  4.98E-04  1.05E-04  1.33E-05
  8.67E-07  2.36E-08  2.02E-10  3.72E-13  1.03E-16  3.09E-28  0.00E-01  0.00E-01
   -220.00         X      -1.02216E-02
 -4.72E-02 -4.05E-02 -3.83E-02 -3.54E-02 -3.20E-02 -2.82E-02 -2.39E-02 -1.92E-02
 -1.43E-02 -9.74E-03 -5.85E-03 -2.98E-03 -1.22E-03 -3.78E-04 -8.01E-05 -1.02E-05
 -6.70E-07 -1.84E-08 -1.59E-10 -2.97E-13 -8.32E-17 -2.54E-28  0.00E-01  0.00E-01
   -220.00         Y      -0.10530    
  1.65E-02  1.42E-02  1.34E-02  1.24E-02  1.12E-02  9.90E-03  8.39E-03  6.73E-03
  5.03E-03  3.42E-03  2.06E-03  1.05E-03  4.32E-04  1.33E-04  2.83E-05  3.62E-06
  2.38E-07  6.57E-09  5.70E-11  1.07E-13  3.01E-17  9.28E-29  0.00E-01  0.00E-01
   -220.00         Z      -1.38979E+05
  6.90E-02  5.91E-02  5.59E-02  5.17E-02  4.67E-02  4.12E-02  3.49E-02  2.79E-02
  2.09E-02  1.42E-02  8.49E-03  4.32E-03  1.77E-03  5.44E-04  1.15E-04  1.45E-05
  9.47E-07  2.58E-08  2.21E-10  4.07E-13  1.13E-16  3.38E-28  0.00E-01  0.00E-01
   -210.00         X      -1.03741E-02
 -5.11E-02 -4.38E-02 -4.15E-02 -3.83E-02 -3.46E-02 -3.06E-02 -2.59E-02 -2.07E-02
 -1.55E-02 -1.05E-02 -6.34E-03 -3.23E-03 -1.33E-03 -4.10E-04 -8.68E-05 -1.11E-05
 -7.27E-07 -2.00E-08 -1.73E-10 -3.23E-13 -9.06E-17 -2.77E-28  0.00E-01  0.00E-01
   -210.00         Y      -0.10053    
  1.81E-02  1.55E-02  1.47E-02  1.36E-02  1.23E-02  1.08E-02  9.16E-03  7.35E-03
  5.50E-03  3.74E-03  2.25E-03  1.15E-03  4.72E-04  1.46E-04  3.10E-05  3.96E-06
  2.61E-07  7.21E-09  6.26E-11  1.17E-13  3.31E-17  1.02E-28  0.00E-01  0.00E-01
   -210.00         Z      -1.39101E+05
  7.55E-02  6.47E-02  6.12E-02  5.65E-02  5.11E-02  4.50E-02  3.81E-02  3.05E-02
  2.28E-02  1.55E-02  9.29E-03  4.73E-03  1.93E-03  5.95E-04  1.26E-04  1.59E-05
  1.04E-06  2.83E-08  2.42E-10  4.46E-13  1.24E-16  3.71E-28  0.00E-01  0.00E-01
   -200.00         X      -1.05049E-02
 -5.54E-02 -4.75E-02 -4.50E-02 -4.16E-02 -3.76E-02 -3.32E-02 -2.81E-02 -2.25E-02
 -1.68E-02 -1.15E-02 -6.88E-03 -3.51E-03 -1.44E-03 -4.45E-04 -9.44E-05 -1.20E-05
 -7.91E-07 -2.18E-08 -1.88E-10 -3.52E-13 -9.88E-17 -3.03E-28  0.00E-01  0.00E-01
   -200.00         Y      -9.57485E-02
  1.98E-02  1.70E-02  1.61E-02  1.49E-02  1.34E-02  1.18E-02  1.00E-02  8.05E-03
  6.03E-03  4.10E-03  2.47E-03  1.26E-03  5.17E-04  1.60E-04  3.40E-05  4.35E-06
  2.87E-07  7.92E-09  6.88E-11  1.29E-13  3.65E-17  1.13E-28  0.00E-01  0.00E-01
   -200.00         Z      -1.39141E+05
  8.28E-02  7.10E-02  6.71E-02  6.20E-02  5.60E-02  4.94E-02  4.18E-02  3.35E-02
  2.50E-02  1.70E-02  1.02E-02  5.19E-03  2.12E-03  6.53E-04  1.38E-04  1.75E-05
  1.14E-06  3.10E-08  2.66E-10  4.90E-13  1.36E-16  4.08E-28  0.00E-01  0.00E-01
   -190.00         X      -1.06173E-02
 -6.03E-02 -5.17E-02 -4.89E-02 -4.52E-02 -4.09E-02 -3.61E-02 -3.05E-02 -2.45E-02
 -1.83E-02 -1.25E-02 -7.49E-03 -3.82E-03 -1.57E-03 -4.85E-04 -1.03E-04 -1.31E-05
 -8.63E-07 -2.38E-08 -2.06E-10 -3.85E-13 -1.08E-16 -3.32E-28  0.00E-01  0.00E-01
   -190.00         Y      -9.09559E-02
  2.17E-02  1.87E-02  1.77E-02  1.63E-02  1.48E-02  1.30E-02  1.10E-02  8.85E-03
  6.63E-03  4.51E-03  2.71E-03  1.38E-03  5.69E-04  1.76E-04  3.75E-05  4.79E-06
