 -1.70E-01 -1.37E-01 -1.25E-01 -1.07E-01 -8.74E-02 -6.82E-02 -4.93E-02 -3.22E-02
 -1.84E-02 -8.77E-03 -3.29E-03 -8.99E-04 -1.61E-04 -1.66E-05 -8.18E-07 -1.48E-08
 -7.17E-11 -6.10E-14 -5.12E-18 -1.97E-23 -1.69E-30  0.00E-01  0.00E-01  0.00E-01
   -260.00         Y      -0.12418    
  5.41E-02  4.36E-02  3.96E-02  3.40E-02  2.78E-02  2.16E-02  1.57E-02  1.02E-02
  5.85E-03  2.78E-03  1.04E-03  2.85E-04  5.11E-05  5.27E-06  2.59E-07  4.70E-09
  2.28E-11  1.94E-14  1.63E-18  6.33E-24  5.47E-31  0.00E-01  0.00E-01  0.00E-01
   -260.00         Z      -1.37576E+05
  2.38E-01  1.92E-01  1.74E-01  1.50E-01  1.22E-01  9.53E-02  6.89E-02  4.50E-02
  2.58E-02  1.23E-02  4.60E-03  1.26E-03  2.25E-04  2.32E-05  1.14E-06  2.06E-08
  9.95E-11  8.43E-14  7.01E-18  2.68E-23  2.25E-30  0.00E-01  0.00E-01  0.00E-01
   -250.00         X      -9.57908E-03
 -1.83E-01 -1.48E-01 -1.34E-01 -1.15E-01 -9.40E-02 -7.33E-02 -5.30E-02 -3.46E-02
 -1.98E-02 -9.43E-03 -3.54E-03 -9.67E-04 -1.73E-04 -1.78E-05 -8.79E-07 -1.59E-08
 -7.71E-11 -6.56E-14 -5.51E-18 -2.13E-23 -1.82E-30  0.00E-01  0.00E-01  0.00E-01
   -250.00         Y      -0.11950    
  5.84E-02  4.71E-02  4.27E-02  3.67E-02  3.00E-02  2.34E-02  1.69E-02  1.10E-02
  6.32E-03  3.01E-03  1.13E-03  3.08E-04  5.52E-05  5.69E-06  2.80E-07  5.08E-09
  2.46E-11  2.10E-14  1.77E-18  6.85E-24  5.93E-31  0.00E-01  0.00E-01  0.00E-01
   -250.00         Z      -1.38081E+05
  2.58E-01  2.08E-01  1.89E-01  1.62E-01  1.32E-01  1.03E-01  7.47E-02  4.88E-02
  2.79E-02  1.33E-02  4.99E-03  1.36E-03  2.44E-04  2.51E-05  1.24E-06  2.23E-08
  1.08E-10  9.14E-14  7.61E-18  2.90E-23  2.44E-30  0.00E-01  0.00E-01  0.00E-01
   -240.00         X      -9.83106E-03
 -1.97E-01 -1.59E-01 -1.44E-01 -1.24E-01 -1.01E-01 -7.89E-02 -5.71E-02 -3.73E-02
 -2.13E-02 -1.02E-02 -3.81E-03 -1.04E-03 -1.87E-04 -1.92E-05 -9.47E-07 -1.71E-08
 -8.30E-11 -7.07E-14 -5.94E-18 -2.30E-23 -1.97E-30  0.00E-01  0.00E-01  0.00E-01
   -240.00         Y      -0.11479    
  6.33E-02  5.10E-02  4.63E-02  3.97E-02  3.25E-02  2.53E-02  1.83E-02  1.20E-02
  6.84E-03  3.26E-03  1.22E-03  3.34E-04  5.98E-05  6.16E-06  3.04E-07  5.50E-09
  2.67E-11  2.28E-14  1.91E-18  7.44E-24  6.44E-31  0.00E-01  0.00E-01  0.00E-01
   -240.00         Z      -1.38476E+05
  2.81E-01  2.26E-01  2.05E-01  1.76E-01  1.44E-01  1.12E-01  8.12E-02  5.30E-02
  3.03E-02  1.44E-02  5.42E-03  1.48E-03  2.65E-04  2.73E-05  1.34E-06  2.43E-08
  1.17E-10  9.93E-14  8.27E-18  3.16E-23  2.66E-30  0.00E-01  0.00E-01  0.00E-01
   -230.00         X      -1.00426E-02
 -2.13E-01 -1.71E-01 -1.56E-01 -1.34E-01 -1.09E-01 -8.52E-02 -6.16E-02 -4.02E-02
 -2.30E-02 -1.10E-02 -4.11E-03 -1.12E-03 -2.01E-04 -2.07E-05 -1.02E-06 -1.85E-08
 -8.97E-11 -7.64E-14 -6.42E-18 -2.48E-23 -2.14E-30  0.00E-01  0.00E-01  0.00E-01
   -230.00         Y      -0.11005    
  6.87E-02  5.54E-02  5.02E-02  4.31E-02  3.53E-02  2.75E-02  1.99E-02  1.30E-02
  7.43E-03  3.53E-03  1.33E-03  3.62E-04  6.49E-05  6.69E-06  3.29E-07  5.97E-09
  2.90E-11  2.47E-14  2.08E-18  8.09E-24  7.01E-31  0.00E-01  0.00E-01  0.00E-01
   -230.00         Z      -1.38773E+05
  3.06E-01  2.46E-01  2.23E-01  1.92E-01  1.57E-01  1.22E-01  8.84E-02  5.77E-02
  3.30E-02  1.57E-02  5.90E-03  1.61E-03  2.89E-04  2.97E-05  1.46E-06  2.64E-08
  1.28E-10  1.08E-13  9.01E-18  3.44E-23  2.90E-30  0.00E-01  0.00E-01  0.00E-01
   -220.00         X      -1.02216E-02
 -2.30E-01 -1.85E-01 -1.68E-01 -1.45E-01 -1.18E-01 -9.21E-02 -6.66E-02 -4.35E-02
 -2.49E-02 -1.18E-02 -4.45E-03 -1.22E-03 -2.18E-04 -2.24E-05 -1.11E-06 -2.00E-08
 -9.70E-11 -8.27E-14 -6.95E-18 -2.69E-23 -2.32E-30  0.00E-01  0.00E-01  0.00E-01
   -220.00         Y      -0.10530    
  7.47E-02  6.02E-02  5.47E-02  4.69E-02  3.84E-02  2.99E-02  2.16E-02  1.41E-02
  8.08E-03  3.85E-03  1.44E-03  3.94E-04  7.06E-05  7.28E-06  3.58E-07  6.49E-09
  3.15E-11  2.69E-14  2.27E-18  8.82E-24  7.66E-31  0.00E-01  0.00E-01  0.00E-01
   -220.00         Z      -1.38979E+05
  3.34E-01  2.69E-01  2.44E-01  2.09E-01  1.71E-01  1.33E-01  9.65E-02  6.30E-02
  3.61E-02  1.72E-02  6.44E-03  1.76E-03  3.15E-04  3.25E-05  1.60E-06  2.89E-08
  1.39E-10  1.18E-13  9.85E-18  3.76E-23  3.17E-30  0.00E-01  0.00E-01  0.00E-01
   -210.00         X      -1.03741E-02
 -2.49E-01 -2.01E-01 -1.82E-01 -1.57E-01 -1.28E-01 -9.98E-02 -7.22E-02 -4.71E-02
 -2.70E-02 -1.28E-02 -4.82E-03 -1.32E-03 -2.36E-04 -2.43E-05 -1.20E-06 -2.17E-08
 -1.05E-10 -8.97E-14 -7.54E-18 -2.92E-23 -2.52E-30  0.00E-01  0.00E-01  0.00E-01
   -210.00         Y      -0.10053    
  8.15E-02  6.57E-02  5.96E-02  5.12E-02  4.19E-02  3.26E-02  2.36E-02  1.54E-02
  8.82E-03  4.20E-03  1.57E-03  4.30E-04  7.70E-05  7.94E-06  3.91E-07  7.08E-09
  3.44E-11  2.94E-14  2.48E-18  9.64E-24  8.38E-31  0.00E-01  0.00E-01  0.00E-01
   -210.00         Z      -1.39101E+05
  3.65E-01  2.94E-01  2.67E-01  2.29E-01  1.87E-01  1.46E-01  1.06E-01  6.89E-02
  3.95E-02  1.88E-02  7.05E-03  1.93E-03  3.45E-04  3.55E-05  1.75E-06  3.16E-08
  1.53E-10  1.29E-13  1.08E-17  4.13E-23  3.48E-30  0.00E-01  0.00E-01  0.00E-01
   -200.00         X      -1.05049E-02
 -2.71E-01 -2.18E-01 -1.98E-01 -1.70E-01 -1.39E-01 -1.08E-01 -7.84E-02 -5.12E-02
 -2.93E-02 -1.39E-02 -5.23E-03 -1.43E-03 -2.56E-04 -2.64E-05 -1.30E-06 -2.35E-08
 -1.14E-10 -9.75E-14 -8.20E-18 -3.18E-23 -2.75E-30  0.00E-01  0.00E-01  0.00E-01
   -200.00         Y      -9.57485E-02
  8.92E-02  7.19E-02  6.52E-02  5.60E-02  4.58E-02  3.57E-02  2.58E-02  1.69E-02
  9.65E-03  4.59E-03  1.72E-03  4.70E-04  8.43E-05  8.68E-06  4.28E-07  7.75E-09
  3.76E-11  3.21E-14  2.71E-18  1.06E-23  9.21E-31  0.00E-01  0.00E-01  0.00E-01
   -200.00         Z      -1.39141E+05
  4.01E-01  3.23E-01  2.93E-01  2.52E-01  2.06E-01  1.60E-01  1.16E-01  7.57E-02
  4.33E-02  2.06E-02  7.74E-03  2.12E-03  3.79E-04  3.90E-05  1.92E-06  3.47E-08
  1.68E-10  1.42E-13  1.19E-17  4.54E-23  3.83E-30  0.00E-01  0.00E-01  0.00E-01
   -190.00         X      -1.06173E-02
 -2.95E-01 -2.38E-01 -2.16E-01 -1.85E-01 -1.51E-01 -1.18E-01 -8.53E-02 -5.57E-02
 -3.19E-02 -1.52E-02 -5.69E-03 -1.56E-03 -2.79E-04 -2.87E-05 -1.42E-06 -2.56E-08
 -1.24E-10 -1.06E-13 -8.94E-18 -3.47E-23 -3.01E-30  0.00E-01  0.00E-01  0.00E-01
   -190.00         Y      -9.09559E-02
  9.78E-02  7.89E-02  7.16E-02  6.15E-02  5.02E-02  3.92E-02  2.83E-02  1.85E-02
  1.06E-02  5.04E-03  1.89E-03  5.16E-04  9.24E-05  9.52E-06  4.69E-07  8.50E-09
  4.13E-11  3.53E-14  2.98E-18  1.16E-23  1.01E-30  0.00E-01  0.00E-01  0.00E-01
