  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         Z      -1.01064E+05
  1.05E-02  4.64E-03  3.06E-03  1.54E-03  5.86E-04  1.70E-04  3.31E-05  3.76E-06
  2.20E-07  5.09E-09  3.61E-11  5.31E-14  9.64E-18  1.13E-22  3.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         X       1.35726E-02
 -8.52E-03 -3.77E-03 -2.49E-03 -1.25E-03 -4.78E-04 -1.39E-04 -2.71E-05 -3.09E-06
 -1.82E-07 -4.23E-09 -3.02E-11 -4.47E-14 -8.18E-18 -9.68E-23 -2.99E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         Y      -0.15763    
  2.76E-03  1.22E-03  8.06E-04  4.05E-04  1.55E-04  4.52E-05  8.82E-06  1.01E-06
  5.94E-08  1.39E-09  9.93E-12  1.48E-14  2.71E-18  3.22E-23  9.98E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         Z      -1.10319E+05
  1.12E-02  4.93E-03  3.25E-03  1.63E-03  6.22E-04  1.81E-04  3.52E-05  3.99E-06
  2.34E-07  5.41E-09  3.84E-11  5.65E-14  1.03E-17  1.20E-22  3.71E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         X       6.69178E-03
 -9.02E-03 -3.99E-03 -2.63E-03 -1.32E-03 -5.06E-04 -1.47E-04 -2.87E-05 -3.28E-06
 -1.92E-07 -4.48E-09 -3.20E-11 -4.75E-14 -8.68E-18 -1.03E-22 -3.18E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         Y      -0.16029    
  2.93E-03  1.29E-03  8.56E-04  4.30E-04  1.65E-04  4.81E-05  9.38E-06  1.07E-06
  6.31E-08  1.48E-09  1.06E-11  1.57E-14  2.89E-18  3.43E-23  1.06E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         Z      -1.17030E+05
  1.19E-02  5.24E-03  3.46E-03  1.74E-03  6.62E-04  1.93E-04  3.74E-05  4.25E-06
  2.49E-07  5.76E-09  4.09E-11  6.01E-14  1.09E-17  1.28E-22  3.96E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         X       2.03016E-03
 -9.56E-03 -4.22E-03 -2.79E-03 -1.40E-03 -5.36E-04 -1.56E-04 -3.04E-05 -3.47E-06
 -2.04E-07 -4.76E-09 -3.40E-11 -5.04E-14 -9.22E-18 -1.09E-22 -3.38E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         Y      -0.15975    
  3.11E-03  1.38E-03  9.11E-04  4.58E-04  1.75E-04  5.12E-05  9.98E-06  1.14E-06
  6.72E-08  1.57E-09  1.13E-11  1.68E-14  3.08E-18  3.66E-23  1.14E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         Z      -1.21968E+05
  1.27E-02  5.59E-03  3.69E-03  1.85E-03  7.06E-04  2.05E-04  3.99E-05  4.53E-06
  2.65E-07  6.14E-09  4.36E-11  6.41E-14  1.16E-17  1.37E-22  4.22E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         X      -1.16742E-03
 -1.01E-02 -4.48E-03 -2.96E-03 -1.49E-03 -5.69E-04 -1.66E-04 -3.23E-05 -3.69E-06
 -2.17E-07 -5.05E-09 -3.61E-11 -5.36E-14 -9.80E-18 -1.16E-22 -3.59E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         Y      -0.15753    
  3.31E-03  1.47E-03  9.70E-04  4.88E-04  1.87E-04  5.45E-05  1.06E-05  1.22E-06
  7.17E-08  1.68E-09  1.20E-11  1.79E-14  3.29E-18  3.91E-23  1.21E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         Z      -1.25685E+05
  1.35E-02  5.96E-03  3.94E-03  1.97E-03  7.53E-04  2.19E-04  4.25E-05  4.83E-06
  2.83E-07  6.56E-09  4.65E-11  6.85E-14  1.24E-17  1.46E-22  4.51E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         X      -3.41832E-03
 -1.08E-02 -4.76E-03 -3.15E-03 -1.58E-03 -6.04E-04 -1.76E-04 -3.44E-05 -3.92E-06
 -2.30E-07 -5.38E-09 -3.84E-11 -5.70E-14 -1.04E-17 -1.24E-22 -3.83E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         Y      -0.15436    
  3.54E-03  1.56E-03  1.03E-03  5.20E-04  1.99E-04  5.82E-05  1.14E-05  1.30E-06
  7.65E-08  1.79E-09  1.28E-11  1.91E-14  3.52E-18  4.19E-23  1.30E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         Z      -1.28548E+05
  1.44E-02  6.37E-03  4.20E-03  2.11E-03  8.04E-04  2.34E-04  4.55E-05  5.17E-06
  3.02E-07  7.01E-09  4.97E-11  7.32E-14  1.33E-17  1.56E-22  4.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         X      -5.04747E-03
 -1.15E-02 -5.06E-03 -3.35E-03 -1.68E-03 -6.43E-04 -1.88E-04 -3.66E-05 -4.17E-06
 -2.45E-07 -5.73E-09 -4.09E-11 -6.08E-14 -1.11E-17 -1.32E-22 -4.08E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         Y      -0.15065    
  3.78E-03  1.67E-03  1.11E-03  5.56E-04  2.13E-04  6.22E-05  1.21E-05  1.39E-06
  8.19E-08  1.92E-09  1.38E-11  2.05E-14  3.77E-18  4.49E-23  1.39E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         Z      -1.30796E+05
  1.54E-02  6.81E-03  4.50E-03  2.26E-03  8.61E-04  2.51E-04  4.86E-05  5.53E-06
  3.23E-07  7.50E-09  5.33E-11  7.84E-14  1.42E-17  1.67E-22  5.16E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         X      -6.25768E-03
 -1.22E-02 -5.39E-03 -3.57E-03 -1.79E-03 -6.85E-04 -2.00E-04 -3.90E-05 -4.45E-06
 -2.62E-07 -6.11E-09 -4.37E-11 -6.49E-14 -1.19E-17 -1.41E-22 -4.36E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         Y      -0.14661    
  4.04E-03  1.79E-03  1.18E-03  5.95E-04  2.28E-04  6.66E-05  1.30E-05  1.49E-06
  8.77E-08  2.05E-09  1.47E-11  2.20E-14  4.05E-18  4.82E-23  1.50E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         Z      -1.32588E+05
  1.65E-02  7.30E-03  4.82E-03  2.42E-03  9.23E-04  2.68E-04  5.21E-05  5.93E-06
  3.47E-07  8.04E-09  5.71E-11  8.41E-14  1.53E-17  1.80E-22  5.54E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         X      -7.17779E-03
 -1.30E-02 -5.75E-03 -3.80E-03 -1.91E-03 -7.31E-04 -2.13E-04 -4.16E-05 -4.75E-06
 -2.79E-07 -6.52E-09 -4.67E-11 -6.93E-14 -1.27E-17 -1.51E-22 -4.67E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         Y      -0.14234    
  4.33E-03  1.92E-03  1.27E-03  6.38E-04  2.44E-04  7.14E-05  1.39E-05  1.60E-06
  9.41E-08  2.21E-09  1.58E-11  2.36E-14  4.35E-18  5.18E-23  1.61E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         Z      -1.34033E+05
  1.77E-02  7.83E-03  5.17E-03  2.60E-03  9.90E-04  2.88E-04  5.60E-05  6.36E-06
  3.72E-07  8.64E-09  6.14E-11  9.03E-14  1.64E-17  1.93E-22  5.96E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         X      -7.89174E-03
 -1.39E-02 -6.14E-03 -4.06E-03 -2.04E-03 -7.80E-04 -2.28E-04 -4.44E-05 -5.07E-06
 -2.99E-07 -6.98E-09 -4.99E-11 -7.42E-14 -1.36E-17 -1.62E-22 -5.01E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         Y      -0.13793    
  4.65E-03  2.06E-03  1.36E-03  6.84E-04  2.62E-04  7.66E-05  1.50E-05  1.71E-06
  1.01E-07  2.37E-09  1.70E-11  2.54E-14  4.69E-18  5.59E-23  1.74E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         Z      -1.35206E+05
  1.91E-02  8.42E-03  5.56E-03  2.79E-03  1.06E-03  3.10E-04  6.02E-05  6.85E-06
  4.01E-07  9.29E-09  6.60E-11  9.72E-14  1.77E-17  2.08E-22  6.41E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         X      -8.45569E-03
 -1.48E-02 -6.57E-03 -4.34E-03 -2.18E-03 -8.35E-04 -2.44E-04 -4.75E-05 -5.43E-06
 -3.20E-07 -7.47E-09 -5.35E-11 -7.96E-14 -1.46E-17 -1.73E-22 -5.38E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         Y      -0.13341    
  5.00E-03  2.21E-03  1.46E-03  7.36E-04  2.82E-04  8.25E-05  1.61E-05  1.85E-06
  1.09E-07  2.56E-09  1.84E-11  2.75E-14  5.06E-18  6.04E-23  1.88E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         Z      -1.36164E+05
  2.06E-02  9.07E-03  5.99E-03  3.01E-03  1.15E-03  3.34E-04  6.49E-05  7.38E-06
  4.32E-07  1.00E-08  7.12E-11  1.05E-13  1.91E-17  2.24E-22  6.92E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         X      -8.90816E-03
 -1.59E-02 -7.04E-03 -4.65E-03 -2.34E-03 -8.95E-04 -2.61E-04 -5.10E-05 -5.82E-06
 -3.43E-07 -8.02E-09 -5.75E-11 -8.55E-14 -1.57E-17 -1.87E-22 -5.79E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         Y      -0.12882    
  5.38E-03  2.38E-03  1.58E-03  7.94E-04  3.04E-04  8.89E-05  1.74E-05  1.99E-06
  1.18E-07  2.76E-09  1.99E-11  2.97E-14  5.48E-18  6.53E-23  2.03E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         Z      -1.36944E+05
  2.22E-02  9.79E-03  6.47E-03  3.24E-03  1.24E-03  3.60E-04  7.00E-05  7.96E-06
  4.66E-07  1.08E-08  7.69E-11  1.13E-13  2.06E-17  2.43E-22  7.48E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         X      -9.27616E-03
 -1.71E-02 -7.55E-03 -4.99E-03 -2.51E-03 -9.60E-04 -2.80E-04 -5.47E-05 -6.26E-06
 -3.69E-07 -8.62E-09 -6.18E-11 -9.21E-14 -1.69E-17 -2.01E-22 -6.24E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         Y      -0.12418    
  5.81E-03  2.57E-03  1.70E-03  8.57E-04  3.28E-04  9.61E-05  1.88E-05  2.15E-06
  1.27E-07  2.99E-09  2.15E-11  3.22E-14  5.94E-18  7.09E-23  2.21E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         Z      -1.37576E+05
  2.40E-02  1.06E-02  6.99E-03  3.51E-03  1.34E-03  3.90E-04  7.58E-05  8.62E-06
  5.04E-07  1.17E-08  8.32E-11  1.23E-13  2.23E-17  2.63E-22  8.11E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         X      -9.57908E-03
 -1.83E-02 -8.11E-03 -5.36E-03 -2.70E-03 -1.03E-03 -3.02E-04 -5.89E-05 -6.73E-06
 -3.97E-07 -9.29E-09 -6.66E-11 -9.93E-14 -1.83E-17 -2.17E-22 -6.74E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         Y      -0.11950    
  6.29E-03  2.79E-03  1.84E-03  9.27E-04  3.55E-04  1.04E-04  2.03E-05  2.33E-06
  1.38E-07  3.24E-09  2.33E-11  3.49E-14  6.45E-18  7.71E-23  2.40E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         Z      -1.38081E+05
  2.60E-02  1.15E-02  7.58E-03  3.80E-03  1.45E-03  4.23E-04  8.21E-05  9.34E-06
  5.47E-07  1.27E-08  9.03E-11  1.33E-13  2.42E-17  2.85E-22  8.80E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         X      -9.83106E-03
 -1.97E-02 -8.73E-03 -5.78E-03 -2.90E-03 -1.11E-03 -3.25E-04 -6.34E-05 -7.26E-06
 -4.28E-07 -1.00E-08 -7.19E-11 -1.07E-13 -1.97E-17 -2.35E-22 -7.29E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         Y      -0.11479    
  6.81E-03  3.02E-03  2.00E-03  1.01E-03  3.86E-04  1.13E-04  2.21E-05  2.53E-06
  1.50E-07  3.52E-09  2.54E-11  3.80E-14  7.03E-18  8.40E-23  2.62E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         Z      -1.38476E+05
  2.82E-02  1.25E-02  8.23E-03  4.13E-03  1.58E-03  4.59E-04  8.92E-05  1.01E-05
  5.94E-07  1.38E-08  9.82E-11  1.45E-13  2.64E-17  3.11E-22  9.58E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         X      -1.00426E-02
 -2.13E-02 -9.42E-03 -6.23E-03 -3.13E-03 -1.20E-03 -3.51E-04 -6.85E-05 -7.84E-06
 -4.63E-07 -1.08E-08 -7.78E-11 -1.16E-13 -2.14E-17 -2.55E-22 -7.91E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         Y      -0.11005    
  7.41E-03  3.28E-03  2.17E-03  1.09E-03  4.19E-04  1.23E-04  2.40E-05  2.76E-06
  1.63E-07  3.84E-09  2.77E-11  4.15E-14  7.68E-18  9.19E-23  2.86E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         Z      -1.38773E+05
  3.07E-02  1.36E-02  8.96E-03  4.50E-03  1.72E-03  5.00E-04  9.71E-05  1.11E-05
  6.48E-07  1.50E-08  1.07E-10  1.58E-13  2.88E-17  3.39E-22  1.05E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         X      -1.02216E-02
 -2.30E-02 -1.02E-02 -6.73E-03 -3.39E-03 -1.30E-03 -3.79E-04 -7.41E-05 -8.49E-06
 -5.01E-07 -1.17E-08 -8.44E-11 -1.26E-13 -2.32E-17 -2.77E-22 -8.60E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         Y      -0.10530    
  8.07E-03  3.58E-03  2.37E-03  1.19E-03  4.57E-04  1.34E-04  2.62E-05  3.01E-06
  1.78E-07  4.20E-09  3.03E-11  4.54E-14  8.42E-18  1.01E-22  3.14E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         Z      -1.38979E+05
  3.35E-02  1.48E-02  9.78E-03  4.91E-03  1.87E-03  5.46E-04  1.06E-04  1.21E-05
  7.07E-07  1.64E-08  1.17E-10  1.73E-13  3.14E-17  3.71E-22  1.14E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         X      -1.03741E-02
 -2.49E-02 -1.10E-02 -7.29E-03 -3.67E-03 -1.41E-03 -4.11E-04 -8.03E-05 -9.20E-06
 -5.44E-07 -1.28E-08 -9.18E-11 -1.37E-13 -2.53E-17 -3.02E-22 -9.38E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         Y      -0.10053    
  8.82E-03  3.91E-03  2.59E-03  1.30E-03  5.00E-04  1.47E-04  2.87E-05  3.30E-06
  1.95E-07  4.60E-09  3.32E-11  4.99E-14  9.25E-18  1.11E-22  3.46E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         Z      -1.39101E+05
  3.67E-02  1.62E-02  1.07E-02  5.37E-03  2.05E-03  5.97E-04  1.16E-04  1.32E-05
  7.75E-07  1.80E-08  1.28E-10  1.89E-13  3.45E-17  4.07E-22  1.26E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         X      -1.05049E-02
 -2.70E-02 -1.20E-02 -7.92E-03 -3.98E-03 -1.53E-03 -4.47E-04 -8.73E-05 -1.00E-05
 -5.92E-07 -1.39E-08 -1.00E-10 -1.50E-13 -2.76E-17 -3.30E-22 -1.03E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         Y      -9.57485E-02
  9.66E-03  4.29E-03  2.84E-03  1.43E-03  5.48E-04  1.61E-04  3.15E-05  3.62E-06
  2.15E-07  5.06E-09  3.66E-11  5.49E-14  1.02E-17  1.22E-22  3.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         Z      -1.39141E+05
  4.02E-02  1.78E-02  1.17E-02  5.89E-03  2.25E-03  6.55E-04  1.27E-04  1.45E-05
  8.51E-07  1.98E-08  1.41E-10  2.08E-13  3.79E-17  4.48E-22  1.38E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         X      -1.06173E-02
 -2.94E-02 -1.30E-02 -8.62E-03 -4.34E-03 -1.66E-03 -4.86E-04 -9.51E-05 -1.09E-05
 -6.45E-07 -1.52E-08 -1.09E-10 -1.64E-13 -3.02E-17 -3.61E-22 -1.12E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         Y      -9.09559E-02
  1.06E-02  4.71E-03  3.12E-03  1.57E-03  6.03E-04  1.77E-04  3.47E-05  3.99E-06
  2.37E-07  5.58E-09  4.04E-11  6.07E-14  1.13E-17  1.35E-22  4.23E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         Z      -1.39101E+05
  4.43E-02  1.95E-02  1.29E-02  6.48E-03  2.48E-03  7.21E-04  1.40E-04  1.60E-05
  9.37E-07  2.18E-08  1.55E-10  2.29E-13  4.19E-17  4.94E-22  1.53E-28  0.00E-01
