 -7.40E+01 -6.53E+01 -5.59E+01 -4.59E+01 -3.58E+01 -2.60E+01 -1.72E+01 -1.00E+01
 -4.91E+00 -1.92E+00 -5.57E-01 -1.08E-01 -1.28E-02 -1.28E-05 -1.50E-10 -4.03E-13
    40.000         Y       0.00000E-01
 -3.23E-06 -3.13E-06 -3.09E-06 -3.01E-06 -2.91E-06 -2.79E-06 -2.65E-06 -2.47E-06
 -2.26E-06 -2.02E-06 -1.74E-06 -1.45E-06 -1.13E-06 -8.24E-07 -5.44E-07 -3.15E-07
 -1.53E-07 -5.93E-08 -1.69E-08 -3.22E-09 -3.72E-10 -3.50E-13 -3.85E-18 -1.02E-20
    40.000         Z       -1745.3    
 -1.10E+02 -1.07E+02 -1.05E+02 -1.02E+02 -9.83E+01 -9.38E+01 -8.83E+01 -8.17E+01
 -7.41E+01 -6.56E+01 -5.62E+01 -4.63E+01 -3.62E+01 -2.64E+01 -1.75E+01 -1.03E+01
 -5.08E+00 -2.01E+00 -5.87E-01 -1.15E-01 -1.38E-02 -1.42E-05 -1.72E-10 -4.67E-13
    60.000         X        2219.9    
 -1.70E+02 -1.64E+02 -1.62E+02 -1.57E+02 -1.51E+02 -1.45E+02 -1.36E+02 -1.26E+02
 -1.14E+02 -1.01E+02 -8.63E+01 -7.08E+01 -5.51E+01 -4.00E+01 -2.64E+01 -1.54E+01
 -7.53E+00 -2.95E+00 -8.52E-01 -1.65E-01 -1.95E-02 -1.93E-05 -2.24E-10 -6.03E-13
    60.000         Y       0.00000E-01
 -5.16E-06 -5.01E-06 -4.94E-06 -4.82E-06 -4.67E-06 -4.48E-06 -4.25E-06 -3.96E-06
 -3.63E-06 -3.24E-06 -2.80E-06 -2.32E-06 -1.82E-06 -1.32E-06 -8.72E-07 -5.04E-07
 -2.45E-07 -9.47E-08 -2.70E-08 -5.13E-09 -5.93E-10 -5.58E-13 -6.16E-18 -1.63E-20
    60.000         Z       -2220.7    
 -1.39E+02 -1.34E+02 -1.32E+02 -1.29E+02 -1.24E+02 -1.18E+02 -1.11E+02 -1.03E+02
 -9.34E+01 -8.27E+01 -7.09E+01 -5.84E+01 -4.56E+01 -3.33E+01 -2.21E+01 -1.30E+01
 -6.40E+00 -2.53E+00 -7.39E-01 -1.45E-01 -1.74E-02 -1.78E-05 -2.15E-10 -5.86E-13
    80.000         X        3398.1    
 -2.74E+02 -2.65E+02 -2.61E+02 -2.54E+02 -2.44E+02 -2.33E+02 -2.20E+02 -2.03E+02
 -1.84E+02 -1.63E+02 -1.39E+02 -1.14E+02 -8.90E+01 -6.45E+01 -4.26E+01 -2.47E+01
 -1.21E+01 -4.72E+00 -1.36E+00 -2.63E-01 -3.10E-02 -3.04E-05 -3.52E-10 -9.43E-13
    80.000         Y       0.00000E-01
 -1.11E-05 -1.08E-05 -1.07E-05 -1.04E-05 -1.01E-05 -9.77E-06 -9.29E-06 -8.70E-06
 -7.97E-06 -7.11E-06 -6.13E-06 -5.05E-06 -3.93E-06 -2.84E-06 -1.86E-06 -1.07E-06
 -5.21E-07 -2.01E-07 -5.73E-08 -1.09E-08 -1.26E-09 -1.19E-12 -1.31E-17 -3.47E-20
    80.000         Z       -2835.7    
 -1.70E+02 -1.65E+02 -1.62E+02 -1.58E+02 -1.52E+02 -1.45E+02 -1.36E+02 -1.26E+02
 -1.15E+02 -1.01E+02 -8.70E+01 -7.17E+01 -5.60E+01 -4.09E+01 -2.72E+01 -1.60E+01
 -7.90E+00 -3.12E+00 -9.13E-01 -1.79E-01 -2.15E-02 -2.21E-05 -2.67E-10 -7.26E-13
    100.00         X        5422.8    
 -4.61E+02 -4.46E+02 -4.39E+02 -4.27E+02 -4.12E+02 -3.93E+02 -3.70E+02 -3.43E+02
 -3.11E+02 -2.75E+02 -2.36E+02 -1.93E+02 -1.50E+02 -1.09E+02 -7.19E+01 -4.17E+01
 -2.04E+01 -7.94E+00 -2.29E+00 -4.40E-01 -5.17E-02 -5.04E-05 -5.78E-10 -1.55E-12
    100.00         Y       0.00000E-01
 -2.44E-05 -2.37E-05 -2.34E-05 -2.29E-05 -2.22E-05 -2.14E-05 -2.03E-05 -1.90E-05
 -1.74E-05 -1.55E-05 -1.34E-05 -1.11E-05 -8.65E-06 -6.27E-06 -4.12E-06 -2.38E-06
 -1.15E-06 -4.45E-07 -1.27E-07 -2.40E-08 -2.78E-09 -2.60E-12 -2.86E-17 -7.56E-20
    100.00         Z       -3574.7    
 -1.86E+02 -1.80E+02 -1.77E+02 -1.72E+02 -1.66E+02 -1.58E+02 -1.49E+02 -1.38E+02
 -1.26E+02 -1.11E+02 -9.55E+01 -7.89E+01 -6.19E+01 -4.53E+01 -3.03E+01 -1.78E+01
 -8.86E+00 -3.52E+00 -1.03E+00 -2.04E-01 -2.46E-02 -2.55E-05 -3.11E-10 -8.49E-13
    120.00         X        9041.8    
 -7.90E+02 -7.65E+02 -7.53E+02 -7.33E+02 -7.07E+02 -6.76E+02 -6.38E+02 -5.91E+02
 -5.37E+02 -4.76E+02 -4.08E+02 -3.35E+02 -2.61E+02 -1.89E+02 -1.25E+02 -7.23E+01
 -3.53E+01 -1.37E+01 -3.95E+00 -7.59E-01 -8.89E-02 -8.63E-05 -9.84E-10 -2.63E-12
    120.00         Y       0.00000E-01
 -4.06E-05 -3.94E-05 -3.89E-05 -3.80E-05 -3.69E-05 -3.55E-05 -3.38E-05 -3.17E-05
 -2.92E-05 -2.63E-05 -2.30E-05 -1.93E-05 -1.53E-05 -1.12E-05 -7.41E-06 -4.29E-06
 -2.08E-06 -8.02E-07 -2.28E-07 -4.31E-08 -4.96E-09 -4.59E-12 -4.99E-17 -1.31E-19
    120.00         Z       -4244.1    
 -1.23E+02 -1.19E+02 -1.17E+02 -1.13E+02 -1.09E+02 -1.04E+02 -9.77E+01 -9.04E+01
 -8.22E+01 -7.31E+01 -6.32E+01 -5.27E+01 -4.19E+01 -3.13E+01 -2.13E+01 -1.29E+01
 -6.56E+00 -2.67E+00 -8.07E-01 -1.64E-01 -2.03E-02 -2.23E-05 -2.87E-10 -7.93E-13
    140.00         X        15643.    
 -1.28E+03 -1.25E+03 -1.23E+03 -1.20E+03 -1.15E+03 -1.10E+03 -1.04E+03 -9.69E+02
 -8.83E+02 -7.83E+02 -6.73E+02 -5.55E+02 -4.33E+02 -3.15E+02 -2.08E+02 -1.21E+02
 -5.91E+01 -2.30E+01 -6.61E+00 -1.27E+00 -1.49E-01 -1.44E-04 -1.64E-09 -4.39E-12
    140.00         Y       0.00000E-01
 -5.91E-05 -5.99E-05 -6.03E-05 -6.07E-05 -6.12E-05 -6.13E-05 -6.11E-05 -6.02E-05
 -5.81E-05 -5.47E-05 -4.95E-05 -4.26E-05 -3.43E-05 -2.55E-05 -1.70E-05 -9.87E-06
 -4.79E-06 -1.85E-06 -5.24E-07 -9.89E-08 -1.14E-08 -1.04E-11 -1.12E-16 -2.93E-19
    140.00         Z       -3996.5    
  1.85E+02  1.80E+02  1.78E+02  1.74E+02  1.69E+02  1.62E+02  1.54E+02  1.44E+02
  1.31E+02  1.16E+02  9.89E+01  8.02E+01  6.09E+01  4.26E+01  2.67E+01  1.45E+01
  6.53E+00  2.31E+00  5.89E-01  9.71E-02  9.29E-03  4.01E-06 -1.27E-11 -8.49E-14
    160.00         X        27137.    
 -1.76E+03 -1.71E+03 -1.68E+03 -1.64E+03 -1.59E+03 -1.52E+03 -1.44E+03 -1.34E+03
 -1.23E+03 -1.09E+03 -9.43E+02 -7.82E+02 -6.13E+02 -4.48E+02 -2.98E+02 -1.74E+02
 -8.54E+01 -3.34E+01 -9.64E+00 -1.86E+00 -2.19E-01 -2.14E-04 -2.46E-09 -6.57E-12
    160.00         Y       0.00000E-01
 -1.33E-04 -1.29E-04 -1.28E-04 -1.25E-04 -1.21E-04 -1.17E-04 -1.12E-04 -1.07E-04
 -1.00E-04 -9.21E-05 -8.26E-05 -7.11E-05 -5.78E-05 -4.33E-05 -2.91E-05 -1.70E-05
 -8.29E-06 -3.21E-06 -9.11E-07 -1.72E-07 -1.98E-08 -1.82E-11 -1.95E-16 -5.09E-19
    160.00         Z        69.695    
  9.24E+02  8.99E+02  8.86E+02  8.66E+02  8.39E+02  8.06E+02  7.64E+02  7.13E+02
  6.52E+02  5.81E+02  5.00E+02  4.11E+02  3.20E+02  2.30E+02  1.50E+02  8.55E+01
  4.09E+01  1.55E+01  4.32E+00  8.03E-01  9.02E-02  7.84E-05  7.87E-10  2.01E-12
    180.00         X        42677.    
 -1.89E+03 -1.84E+03 -1.81E+03 -1.77E+03 -1.72E+03 -1.65E+03 -1.56E+03 -1.46E+03
 -1.34E+03 -1.20E+03 -1.04E+03 -8.67E+02 -6.86E+02 -5.05E+02 -3.39E+02 -1.99E+02
 -9.87E+01 -3.90E+01 -1.14E+01 -2.21E+00 -2.63E-01 -2.64E-04 -3.09E-09 -8.33E-12
    180.00         Y       0.00000E-01
 -1.67E-04 -1.69E-04 -1.71E-04 -1.72E-04 -1.73E-04 -1.74E-04 -1.74E-04 -1.73E-04
 -1.68E-04 -1.60E-04 -1.47E-04 -1.28E-04 -1.05E-04 -7.92E-05 -5.35E-05 -3.14E-05
 -1.54E-05 -5.95E-06 -1.70E-06 -3.22E-07 -3.71E-08 -3.43E-11 -3.71E-16 -9.74E-19
    180.00         Z        15001.    
  1.97E+03  1.92E+03  1.89E+03  1.85E+03  1.80E+03  1.73E+03  1.64E+03  1.53E+03
  1.41E+03  1.26E+03  1.09E+03  9.04E+02  7.08E+02  5.15E+02  3.40E+02  1.96E+02
  9.49E+01  3.65E+01  1.03E+01  1.95E+00  2.23E-01  2.04E-04  2.17E-09  5.67E-12
    200.00         X        50036.    
 -1.61E+03 -1.57E+03 -1.55E+03 -1.51E+03 -1.46E+03 -1.41E+03 -1.34E+03 -1.25E+03
 -1.15E+03 -1.04E+03 -9.05E+02 -7.60E+02 -6.06E+02 -4.50E+02 -3.05E+02 -1.82E+02
 -9.12E+01 -3.65E+01 -1.08E+01 -2.15E+00 -2.60E-01 -2.72E-04 -3.31E-09 -9.03E-12
    200.00         Y       0.00000E-01
 -3.14E-04 -3.06E-04 -3.02E-04 -2.95E-04 -2.87E-04 -2.77E-04 -2.64E-04 -2.50E-04
 -2.33E-04 -2.14E-04 -1.91E-04 -1.64E-04 -1.33E-04 -9.99E-05 -6.77E-05 -3.99E-05
 -1.97E-05 -7.68E-06 -2.21E-06 -4.22E-07 -4.90E-08 -4.66E-11 -5.18E-16 -1.37E-18
    200.00         Z        45724.    
  2.97E+03  2.89E+03  2.85E+03  2.79E+03  2.71E+03  2.61E+03  2.48E+03  2.33E+03
  2.14E+03  1.92E+03  1.67E+03  1.39E+03  1.10E+03  8.06E+02  5.36E+02  3.12E+02
  1.53E+02  5.92E+01  1.69E+01  3.23E+00  3.75E-01  3.53E-04  3.88E-09  1.02E-11
    220.00         X        36402.    
 -1.06E+03 -1.03E+03 -1.02E+03 -9.94E+02 -9.64E+02 -9.27E+02 -8.82E+02 -8.28E+02
 -7.64E+02 -6.90E+02 -6.06E+02 -5.13E+02 -4.13E+02 -3.11E+02 -2.13E+02 -1.29E+02
 -6.63E+01 -2.72E+01 -8.29E+00 -1.70E+00 -2.12E-01 -2.38E-04 -3.09E-09 -8.56E-12
    220.00         Y       0.00000E-01
 -2.96E-04 -2.91E-04 -2.89E-04 -2.85E-04 -2.80E-04 -2.74E-04 -2.66E-04 -2.55E-04
 -2.42E-04 -2.24E-04 -2.03E-04 -1.76E-04 -1.44E-04 -1.09E-04 -7.46E-05 -4.44E-05
 -2.21E-05 -8.68E-06 -2.51E-06 -4.83E-07 -5.64E-08 -5.40E-11 -6.03E-16 -1.60E-18
    220.00         Z        76465.    
  3.68E+03  3.59E+03  3.54E+03  3.47E+03  3.37E+03  3.24E+03  3.09E+03  2.90E+03
  2.68E+03  2.41E+03  2.10E+03  1.76E+03  1.39E+03  1.03E+03  6.88E+02  4.03E+02
  1.99E+02  7.78E+01  2.25E+01  4.34E+00  5.10E-01  4.94E-04  5.61E-09  1.49E-11
    240.00         X        12345.    
 -3.97E+02 -3.84E+02 -3.79E+02 -3.69E+02 -3.57E+02 -3.43E+02 -3.26E+02 -3.06E+02
 -2.84E+02 -2.59E+02 -2.31E+02 -2.00E+02 -1.65E+02 -1.29E+02 -9.22E+01 -5.87E+01
 -3.19E+01 -1.40E+01 -4.56E+00 -1.00E+00 -1.35E-01 -1.73E-04 -2.48E-09 -7.05E-12
    240.00         Y       0.00000E-01
 -3.35E-04 -3.21E-04 -3.14E-04 -3.03E-04 -2.89E-04 -2.73E-04 -2.56E-04 -2.36E-04
 -2.16E-04 -1.94E-04 -1.72E-04 -1.47E-04 -1.20E-04 -9.09E-05 -6.23E-05 -3.72E-05
 -1.86E-05 -7.34E-06 -2.13E-06 -4.13E-07 -4.86E-08 -4.76E-11 -5.48E-16 -1.47E-18
    240.00         Z        90805.    
  4.02E+03  3.92E+03  3.87E+03  3.79E+03  3.68E+03  3.55E+03  3.38E+03  3.18E+03
  2.94E+03  2.65E+03  2.31E+03  1.94E+03  1.54E+03  1.14E+03  7.69E+02  4.54E+02
  2.25E+02  8.90E+01  2.60E+01  5.08E+00  6.04E-01  6.05E-04  7.08E-09  1.91E-11
    260.00         X       -12345.    
  2.65E+02  2.60E+02  2.58E+02  2.53E+02  2.47E+02  2.39E+02  2.28E+02  2.14E+02
  1.95E+02  1.72E+02  1.45E+02  1.16E+02  8.53E+01  5.67E+01  3.25E+01  1.48E+01
  4.50E+00  3.36E-01 -4.31E-01 -2.10E-01 -4.26E-02 -8.81E-05 -1.59E-09 -4.75E-12
    260.00         Y       0.00000E-01
 -1.68E-04 -1.73E-04 -1.75E-04 -1.78E-04 -1.81E-04 -1.83E-04 -1.84E-04 -1.83E-04
 -1.79E-04 -1.70E-04 -1.55E-04 -1.35E-04 -1.11E-04 -8.38E-05 -5.73E-05 -3.41E-05
 -1.70E-05 -6.71E-06 -1.94E-06 -3.76E-07 -4.42E-08 -4.32E-11 -4.94E-16 -1.32E-18
    260.00         Z        90805.    
  4.00E+03  3.90E+03  3.85E+03  3.77E+03  3.66E+03  3.53E+03  3.37E+03  3.16E+03
  2.92E+03  2.63E+03  2.31E+03  1.94E+03  1.54E+03  1.15E+03  7.75E+02  4.60E+02
  2.30E+02  9.18E+01  2.71E+01  5.36E+00  6.48E-01  6.72E-04  8.14E-09  2.21E-11
    280.00         X       -36402.    
  8.35E+02  8.15E+02  8.05E+02  7.89E+02  7.67E+02  7.39E+02  7.03E+02  6.59E+02
  6.05E+02  5.41E+02  4.67E+02  3.85E+02  3.00E+02  2.16E+02  1.40E+02  7.91E+01
  3.68E+01  1.33E+01  3.40E+00  5.48E-01  4.84E-02  3.17E-06 -5.38E-10 -1.95E-12
    280.00         Y       0.00000E-01
 -1.87E-04 -1.75E-04 -1.69E-04 -1.61E-04 -1.50E-04 -1.38E-04 -1.25E-04 -1.12E-04
 -9.91E-05 -8.72E-05 -7.62E-05 -6.55E-05 -5.43E-05 -4.20E-05 -2.94E-05 -1.79E-05
 -9.00E-06 -3.57E-06 -1.03E-06 -1.97E-07 -2.27E-08 -2.08E-11 -2.18E-16 -5.63E-19
    280.00         Z        76465.    
  3.66E+03  3.57E+03  3.52E+03  3.45E+03  3.35E+03  3.22E+03  3.07E+03  2.88E+03
  2.66E+03  2.40E+03  2.10E+03  1.77E+03  1.41E+03  1.05E+03  7.15E+02  4.27E+02
  2.15E+02  8.67E+01  2.59E+01  5.21E+00  6.40E-01  6.90E-04  8.68E-09  2.39E-11
    300.00         X       -50036.    
  1.25E+03  1.22E+03  1.20E+03  1.17E+03  1.14E+03  1.10E+03  1.04E+03  9.77E+02
  8.97E+02  8.03E+02  6.95E+02  5.77E+02  4.52E+02  3.30E+02  2.18E+02  1.26E+02
  6.09E+01  2.32E+01  6.44E+00  1.17E+00  1.26E-01  8.92E-05  5.42E-10  1.01E-12
    300.00         Y       0.00000E-01
  2.40E-05  1.76E-05  1.46E-05  1.02E-05  4.77E-06 -1.00E-06 -6.99E-06 -1.27E-05
 -1.73E-05 -2.03E-05 -2.14E-05 -2.05E-05 -1.80E-05 -1.44E-05 -1.02E-05 -6.29E-06
 -3.17E-06 -1.23E-06 -3.42E-07 -6.07E-08 -6.20E-09 -3.11E-12  6.03E-18  5.42E-20
    300.00         Z        45724.    
  3.08E+03  2.99E+03  2.95E+03  2.89E+03  2.80E+03  2.70E+03  2.57E+03  2.41E+03
  2.23E+03  2.01E+03  1.76E+03  1.49E+03  1.19E+03  8.89E+02  6.06E+02  3.64E+02
  1.85E+02  7.55E+01  2.29E+01  4.68E+00  5.85E-01  6.60E-04  8.64E-09  2.40E-11
    320.00         X       -42677.    
  1.46E+03  1.42E+03  1.40E+03  1.37E+03  1.33E+03  1.28E+03  1.22E+03  1.14E+03
  1.04E+03  9.34E+02  8.09E+02  6.73E+02  5.30E+02  3.88E+02  2.59E+02  1.52E+02
  7.47E+01  2.92E+01  8.38E+00  1.60E+00  1.83E-01  1.60E-04  1.53E-09  3.80E-12
    320.00         Y       0.00000E-01
 -2.68E-05 -2.68E-05 -2.67E-05 -2.66E-05 -2.61E-05 -2.54E-05 -2.43E-05 -2.25E-05
 -2.00E-05 -1.69E-05 -1.34E-05 -9.90E-06 -6.89E-06 -4.56E-06 -2.85E-06 -1.61E-06
 -7.50E-07 -2.52E-07 -4.84E-08 -1.57E-09  1.13E-09  5.21E-12  1.18E-16  3.68E-19
    320.00         Z        15001.    
  2.35E+03  2.29E+03  2.26E+03  2.21E+03  2.14E+03  2.06E+03  1.96E+03  1.84E+03
  1.70E+03  1.53E+03  1.34E+03  1.14E+03  9.13E+02  6.86E+02  4.70E+02  2.85E+02
  1.47E+02  6.06E+01  1.87E+01  3.89E+00  4.97E-01  5.90E-04  8.07E-09  2.27E-11
    340.00         X       -27137.    
  1.47E+03  1.43E+03  1.41E+03  1.38E+03  1.33E+03  1.28E+03  1.22E+03  1.14E+03
  1.04E+03  9.33E+02  8.09E+02  6.74E+02  5.33E+02  3.93E+02  2.64E+02  1.56E+02
  7.80E+01  3.10E+01  9.13E+00  1.79E+00  2.13E-01  2.08E-04  2.32E-09  6.11E-12
    340.00         Y       0.00000E-01
 -1.55E-04 -1.40E-04 -1.32E-04 -1.21E-04 -1.07E-04 -9.16E-05 -7.45E-05 -5.69E-05
 -4.02E-05 -2.55E-05 -1.38E-05 -5.51E-06 -3.41E-07  2.30E-06  3.06E-06  2.64E-06
  1.73E-06  8.69E-07  3.22E-07  8.02E-08  1.21E-08  1.96E-11  3.28E-16  9.70E-19
    340.00         Z        69.690    
  1.61E+03  1.56E+03  1.54E+03  1.50E+03  1.46E+03  1.40E+03  1.33E+03  1.25E+03
  1.15E+03  1.04E+03  9.16E+02  7.78E+02  6.29E+02  4.76E+02  3.30E+02  2.02E+02
  1.05E+02  4.42E+01  1.39E+01  2.96E+00  3.89E-01  4.90E-04  7.03E-09  2.01E-11
    360.00         X       -15643.    
  1.30E+03  1.26E+03  1.25E+03  1.22E+03  1.18E+03  1.13E+03  1.07E+03  1.00E+03
  9.19E+02  8.23E+02  7.16E+02  5.98E+02  4.75E+02  3.53E+02  2.39E+02  1.43E+02
  7.23E+01  2.93E+01  8.79E+00  1.77E+00  2.17E-01  2.31E-04  2.83E-09  7.71E-12
    360.00         Y       0.00000E-01
  4.69E-05  4.03E-05  3.73E-05  3.27E-05  2.73E-05  2.16E-05  1.59E-05  1.07E-05
  6.70E-06  4.29E-06  3.49E-06  3.75E-06  4.22E-06  4.22E-06  3.56E-06  2.50E-06
  1.46E-06  6.83E-07  2.44E-07  6.01E-08  9.14E-09  1.53E-11  2.64E-16  7.88E-19
    360.00         Z       -3996.5    
  9.61E+02  9.30E+02  9.16E+02  8.92E+02  8.62E+02  8.26E+02  7.84E+02  7.34E+02
  6.77E+02  6.13E+02  5.42E+02  4.63E+02  3.78E+02  2.90E+02  2.03E+02  1.26E+02
  6.71E+01  2.88E+01  9.28E+00  2.04E+00  2.76E-01  3.74E-04  5.68E-09  1.64E-11
    380.00         X       -9041.8    
  1.03E+03  1.00E+03  9.85E+02  9.61E+02  9.29E+02  8.91E+02  8.44E+02  7.88E+02
  7.24E+02  6.49E+02  5.66E+02  4.76E+02  3.81E+02  2.85E+02  1.95E+02  1.18E+02
  6.05E+01  2.49E+01  7.62E+00  1.57E+00  1.99E-01  2.29E-04  3.03E-09  8.45E-12
    380.00         Y       0.00000E-01
  7.06E-05  6.83E-05  6.71E-05  6.53E-05  6.27E-05  5.97E-05  5.59E-05  5.14E-05
  4.61E-05  4.02E-05  3.39E-05  2.74E-05  2.11E-05  1.54E-05  1.05E-05  6.44E-06
  3.43E-06  1.51E-06  5.07E-07  1.18E-07  1.70E-08  2.64E-11  4.39E-16  1.30E-18
    380.00         Z       -4244.1    
  4.87E+02  4.68E+02  4.59E+02  4.45E+02  4.27E+02  4.07E+02  3.84E+02  3.57E+02
  3.28E+02  2.97E+02  2.64E+02  2.28E+02  1.88E+02  1.46E+02  1.04E+02  6.64E+01
  3.62E+01  1.60E+01  5.35E+00  1.22E+00  1.74E-01  2.57E-04  4.17E-09  1.22E-11
    400.00         X       -5422.8    
  7.51E+02  7.26E+02  7.15E+02  6.96E+02  6.71E+02  6.42E+02  6.07E+02  5.66E+02
  5.19E+02  4.66E+02  4.08E+02  3.45E+02  2.78E+02  2.10E+02  1.45E+02  8.86E+01
  4.60E+01  1.92E+01  6.00E+00  1.27E+00  1.65E-01  2.05E-04  2.91E-09  8.28E-12
    400.00         Y       0.00000E-01
  8.60E-05  7.99E-05  7.70E-05  7.25E-05  6.69E-05  6.07E-05  5.37E-05  4.63E-05
  3.89E-05  3.19E-05  2.55E-05  1.99E-05  1.49E-05  1.06E-05  7.00E-06  4.19E-06
  2.22E-06  9.84E-07  3.40E-07  8.16E-08  1.22E-08  2.01E-11  3.48E-16  1.04E-18
    400.00         Z       -3574.7    
  2.07E+02  1.95E+02  1.90E+02  1.82E+02  1.72E+02  1.60E+02  1.47E+02  1.34E+02
  1.20E+02  1.07E+02  9.38E+01  8.07E+01  6.71E+01  5.28E+01  3.86E+01  2.53E+01
  1.44E+01  6.78E+00  2.42E+00  5.96E-01  9.07E-02  1.53E-04  2.67E-09  7.97E-12
    420.00         X       -3398.1    
  5.36E+02  5.16E+02  5.06E+02  4.91E+02  4.72E+02  4.50E+02  4.23E+02  3.92E+02
