 -4.90E+00 -2.01E+00 -6.13E-01 -1.26E-01 -1.59E-02 -1.81E-05 -2.37E-10 -6.60E-13
    60.000         Y       0.00000E-01
 -4.23E-06 -4.05E-06 -3.97E-06 -3.83E-06 -3.66E-06 -3.45E-06 -3.19E-06 -2.89E-06
 -2.56E-06 -2.19E-06 -1.80E-06 -1.41E-06 -1.04E-06 -7.11E-07 -4.46E-07 -2.51E-07
 -1.22E-07 -4.94E-08 -1.51E-08 -3.15E-09 -4.03E-10 -4.67E-13 -6.15E-18 -1.71E-20
    60.000         Z       -1238.8    
 -9.94E+01 -9.60E+01 -9.43E+01 -9.16E+01 -8.81E+01 -8.39E+01 -7.89E+01 -7.30E+01
 -6.63E+01 -5.88E+01 -5.06E+01 -4.20E+01 -3.32E+01 -2.45E+01 -1.66E+01 -9.92E+00
 -5.04E+00 -2.05E+00 -6.23E-01 -1.27E-01 -1.60E-02 -1.80E-05 -2.36E-10 -6.57E-13
    80.000         X        1254.5    
 -1.52E+02 -1.46E+02 -1.44E+02 -1.39E+02 -1.34E+02 -1.27E+02 -1.20E+02 -1.10E+02
 -1.00E+02 -8.86E+01 -7.62E+01 -6.31E+01 -4.97E+01 -3.67E+01 -2.48E+01 -1.49E+01
 -7.57E+00 -3.10E+00 -9.49E-01 -1.96E-01 -2.47E-02 -2.81E-05 -3.69E-10 -1.03E-12
    80.000         Y       0.00000E-01
 -7.85E-06 -7.61E-06 -7.49E-06 -7.29E-06 -7.02E-06 -6.69E-06 -6.27E-06 -5.76E-06
 -5.16E-06 -4.46E-06 -3.71E-06 -2.92E-06 -2.16E-06 -1.49E-06 -9.38E-07 -5.30E-07
 -2.60E-07 -1.05E-07 -3.22E-08 -6.72E-09 -8.58E-10 -9.95E-13 -1.31E-17 -3.65E-20
    80.000         Z       -1552.5    
 -1.23E+02 -1.19E+02 -1.17E+02 -1.13E+02 -1.09E+02 -1.04E+02 -9.76E+01 -9.03E+01
 -8.20E+01 -7.28E+01 -6.28E+01 -5.21E+01 -4.12E+01 -3.05E+01 -2.06E+01 -1.23E+01
 -6.26E+00 -2.55E+00 -7.74E-01 -1.58E-01 -1.98E-02 -2.24E-05 -2.93E-10 -8.15E-13
    100.00         X        1819.9    
 -2.45E+02 -2.36E+02 -2.32E+02 -2.25E+02 -2.16E+02 -2.06E+02 -1.93E+02 -1.79E+02
 -1.62E+02 -1.43E+02 -1.23E+02 -1.02E+02 -8.03E+01 -5.92E+01 -4.00E+01 -2.40E+01
 -1.22E+01 -5.03E+00 -1.54E+00 -3.18E-01 -4.02E-02 -4.59E-05 -6.02E-10 -1.67E-12
    100.00         Y       0.00000E-01
 -1.79E-05 -1.73E-05 -1.70E-05 -1.64E-05 -1.58E-05 -1.49E-05 -1.39E-05 -1.27E-05
 -1.13E-05 -9.74E-06 -8.06E-06 -6.34E-06 -4.69E-06 -3.23E-06 -2.04E-06 -1.15E-06
 -5.64E-07 -2.28E-07 -6.99E-08 -1.46E-08 -1.86E-09 -2.16E-12 -2.85E-17 -7.92E-20
    100.00         Z       -1966.8    
 -1.44E+02 -1.39E+02 -1.37E+02 -1.33E+02 -1.28E+02 -1.22E+02 -1.15E+02 -1.06E+02
 -9.67E+01 -8.59E+01 -7.42E+01 -6.18E+01 -4.89E+01 -3.62E+01 -2.45E+01 -1.47E+01
 -7.46E+00 -3.04E+00 -9.19E-01 -1.87E-01 -2.34E-02 -2.64E-05 -3.45E-10 -9.59E-13
    120.00         X        2733.0    
 -4.07E+02 -3.93E+02 -3.86E+02 -3.75E+02 -3.60E+02 -3.43E+02 -3.22E+02 -2.97E+02
 -2.70E+02 -2.39E+02 -2.06E+02 -1.70E+02 -1.34E+02 -9.91E+01 -6.70E+01 -4.02E+01
 -2.05E+01 -8.45E+00 -2.59E+00 -5.36E-01 -6.77E-02 -7.74E-05 -1.02E-09 -2.83E-12
    120.00         Y       0.00000E-01
 -3.65E-05 -3.48E-05 -3.40E-05 -3.28E-05 -3.11E-05 -2.92E-05 -2.69E-05 -2.42E-05
 -2.12E-05 -1.80E-05 -1.47E-05 -1.14E-05 -8.36E-06 -5.69E-06 -3.54E-06 -1.97E-06
 -9.58E-07 -3.85E-07 -1.18E-07 -2.48E-08 -3.17E-09 -3.70E-12 -4.87E-17 -1.36E-19
    120.00         Z       -2510.0    
 -1.39E+02 -1.34E+02 -1.32E+02 -1.28E+02 -1.24E+02 -1.18E+02 -1.11E+02 -1.04E+02
 -9.46E+01 -8.45E+01 -7.34E+01 -6.15E+01 -4.90E+01 -3.65E+01 -2.48E+01 -1.49E+01
 -7.54E+00 -3.05E+00 -9.15E-01 -1.85E-01 -2.29E-02 -2.54E-05 -3.32E-10 -9.22E-13
    140.00         X        4269.4    
 -6.58E+02 -6.36E+02 -6.25E+02 -6.07E+02 -5.84E+02 -5.57E+02 -5.24E+02 -4.85E+02
 -4.41E+02 -3.91E+02 -3.38E+02 -2.81E+02 -2.22E+02 -1.64E+02 -1.11E+02 -6.70E+01
 -3.43E+01 -1.41E+01 -4.33E+00 -8.94E-01 -1.13E-01 -1.29E-04 -1.70E-09 -4.72E-12
    140.00         Y       0.00000E-01
 -5.66E-05 -5.58E-05 -5.54E-05 -5.46E-05 -5.35E-05 -5.18E-05 -4.96E-05 -4.64E-05
 -4.23E-05 -3.71E-05 -3.11E-05 -2.46E-05 -1.81E-05 -1.24E-05 -7.74E-06 -4.33E-06
 -2.11E-06 -8.51E-07 -2.62E-07 -5.48E-08 -7.03E-09 -8.19E-12 -1.08E-16 -3.01E-19
    140.00         Z       -3194.7    
 -4.24E+01 -4.15E+01 -4.10E+01 -4.03E+01 -3.94E+01 -3.83E+01 -3.69E+01 -3.53E+01
 -3.33E+01 -3.09E+01 -2.81E+01 -2.46E+01 -2.05E+01 -1.58E+01 -1.10E+01 -6.61E+00
 -3.25E+00 -1.24E+00 -3.39E-01 -6.12E-02 -6.76E-03 -6.32E-06 -7.84E-11 -2.17E-13
    160.00         X        6964.6    
 -9.54E+02 -9.22E+02 -9.07E+02 -8.83E+02 -8.51E+02 -8.13E+02 -7.67E+02 -7.13E+02
 -6.51E+02 -5.81E+02 -5.04E+02 -4.21E+02 -3.35E+02 -2.50E+02 -1.70E+02 -1.03E+02
 -5.25E+01 -2.16E+01 -6.60E+00 -1.36E+00 -1.71E-01 -1.95E-04 -2.56E-09 -7.11E-12
    160.00         Y       0.00000E-01
 -1.48E-04 -1.40E-04 -1.36E-04 -1.30E-04 -1.23E-04 -1.14E-04 -1.04E-04 -9.28E-05
 -8.08E-05 -6.82E-05 -5.56E-05 -4.34E-05 -3.20E-05 -2.20E-05 -1.38E-05 -7.70E-06
 -3.74E-06 -1.50E-06 -4.59E-07 -9.57E-08 -1.22E-08 -1.42E-11 -1.87E-16 -5.21E-19
    160.00         Z       -3945.8    
  2.21E+02  2.13E+02  2.09E+02  2.02E+02  1.94E+02  1.84E+02  1.73E+02  1.59E+02
  1.43E+02  1.26E+02  1.07E+02  8.78E+01  6.84E+01  5.02E+01  3.40E+01  2.07E+01
  1.09E+01  4.69E+00  1.51E+00  3.29E-01  4.34E-02  5.22E-05  6.93E-10  1.93E-12
    180.00         X        11852.    
 -1.22E+03 -1.18E+03 -1.16E+03 -1.13E+03 -1.09E+03 -1.05E+03 -9.93E+02 -9.26E+02
 -8.50E+02 -7.62E+02 -6.65E+02 -5.59E+02 -4.47E+02 -3.34E+02 -2.28E+02 -1.38E+02
 -7.02E+01 -2.87E+01 -8.71E+00 -1.78E+00 -2.23E-01 -2.52E-04 -3.29E-09 -9.16E-12
    180.00         Y       0.00000E-01
 -1.57E-04 -1.54E-04 -1.53E-04 -1.51E-04 -1.48E-04 -1.43E-04 -1.37E-04 -1.29E-04
 -1.18E-04 -1.05E-04 -8.98E-05 -7.28E-05 -5.55E-05 -3.92E-05 -2.52E-05 -1.45E-05
 -7.17E-06 -2.91E-06 -8.91E-07 -1.86E-07 -2.37E-08 -2.74E-11 -3.61E-16 -1.00E-18
    180.00         Z       -4341.8    
  6.42E+02  6.21E+02  6.11E+02  5.96E+02  5.75E+02  5.50E+02  5.20E+02  4.84E+02
  4.43E+02  3.96E+02  3.45E+02  2.89E+02  2.31E+02  1.73E+02  1.19E+02  7.27E+01
  3.78E+01  1.59E+01  4.97E+00  1.05E+00  1.35E-01  1.57E-04  2.07E-09  5.77E-12
    200.00         X        20682.    
 -1.43E+03 -1.39E+03 -1.37E+03 -1.34E+03 -1.29E+03 -1.24E+03 -1.18E+03 -1.10E+03
 -1.01E+03 -9.10E+02 -7.94E+02 -6.68E+02 -5.33E+02 -3.98E+02 -2.71E+02 -1.62E+02
 -8.22E+01 -3.33E+01 -1.00E+01 -2.03E+00 -2.51E-01 -2.81E-04 -3.66E-09 -1.02E-11
    200.00         Y       0.00000E-01
 -2.73E-04 -2.60E-04 -2.54E-04 -2.45E-04 -2.33E-04 -2.19E-04 -2.03E-04 -1.85E-04
 -1.65E-04 -1.43E-04 -1.21E-04 -9.88E-05 -7.64E-05 -5.51E-05 -3.63E-05 -2.12E-05
 -1.06E-05 -4.29E-06 -1.31E-06 -2.72E-07 -3.45E-08 -3.96E-11 -5.21E-16 -1.45E-18
    200.00         Z       -2770.4    
  1.19E+03  1.16E+03  1.14E+03  1.12E+03  1.08E+03  1.04E+03  9.87E+02  9.25E+02
  8.53E+02  7.70E+02  6.76E+02  5.72E+02  4.61E+02  3.48E+02  2.40E+02  1.46E+02
  7.55E+01  3.13E+01  9.67E+00  2.01E+00  2.55E-01  2.93E-04  3.85E-09  1.07E-11
    220.00         X        34808.    
 -1.55E+03 -1.51E+03 -1.49E+03 -1.45E+03 -1.41E+03 -1.35E+03 -1.28E+03 -1.20E+03
 -1.10E+03 -9.87E+02 -8.60E+02 -7.20E+02 -5.71E+02 -4.23E+02 -2.86E+02 -1.70E+02
 -8.51E+01 -3.41E+01 -1.02E+01 -2.04E+00 -2.51E-01 -2.77E-04 -3.60E-09 -1.00E-11
    220.00         Y       0.00000E-01
 -2.41E-04 -2.34E-04 -2.30E-04 -2.25E-04 -2.17E-04 -2.08E-04 -1.97E-04 -1.84E-04
 -1.69E-04 -1.51E-04 -1.32E-04 -1.10E-04 -8.70E-05 -6.41E-05 -4.30E-05 -2.54E-05
 -1.28E-05 -5.18E-06 -1.57E-06 -3.24E-07 -4.08E-08 -4.64E-11 -6.08E-16 -1.69E-18
    220.00         Z        5597.4    
  1.89E+03  1.84E+03  1.81E+03  1.77E+03  1.72E+03  1.66E+03  1.58E+03  1.48E+03
  1.37E+03  1.24E+03  1.09E+03  9.24E+02  7.44E+02  5.60E+02  3.85E+02  2.33E+02
  1.19E+02  4.90E+01  1.50E+01  3.07E+00  3.86E-01  4.39E-04  5.75E-09  1.60E-11
    240.00         X        48619.    
 -1.49E+03 -1.45E+03 -1.43E+03 -1.40E+03 -1.35E+03 -1.30E+03 -1.23E+03 -1.15E+03
 -1.05E+03 -9.42E+02 -8.17E+02 -6.80E+02 -5.37E+02 -3.95E+02 -2.64E+02 -1.56E+02
 -7.73E+01 -3.07E+01 -9.06E+00 -1.80E+00 -2.20E-01 -2.41E-04 -3.13E-09 -8.69E-12
    240.00         Y       0.00000E-01
 -2.77E-04 -2.61E-04 -2.54E-04 -2.42E-04 -2.28E-04 -2.12E-04 -1.94E-04 -1.75E-04
 -1.56E-04 -1.36E-04 -1.18E-04 -9.88E-05 -7.92E-05 -5.92E-05 -4.02E-05 -2.39E-05
 -1.20E-05 -4.88E-06 -1.48E-06 -3.04E-07 -3.82E-08 -4.35E-11 -5.71E-16 -1.59E-18
    240.00         Z        28798.    
  2.67E+03  2.60E+03  2.57E+03  2.51E+03  2.44E+03  2.35E+03  2.24E+03  2.10E+03
  1.94E+03  1.76E+03  1.54E+03  1.30E+03  1.05E+03  7.84E+02  5.35E+02  3.22E+02
  1.64E+02  6.66E+01  2.01E+01  4.10E+00  5.11E-01  5.75E-04  7.51E-09  2.09E-11
    260.00         X        45614.    
 -1.19E+03 -1.16E+03 -1.14E+03 -1.11E+03 -1.08E+03 -1.03E+03 -9.79E+02 -9.14E+02
 -8.36E+02 -7.46E+02 -6.45E+02 -5.35E+02 -4.20E+02 -3.07E+02 -2.04E+02 -1.19E+02
 -5.88E+01 -2.32E+01 -6.80E+00 -1.34E+00 -1.63E-01 -1.78E-04 -2.30E-09 -6.39E-12
    260.00         Y       0.00000E-01
 -6.04E-05 -6.85E-05 -7.22E-05 -7.76E-05 -8.41E-05 -9.07E-05 -9.69E-05 -1.02E-04
 -1.04E-04 -1.02E-04 -9.58E-05 -8.47E-05 -6.98E-05 -5.28E-05 -3.60E-05 -2.15E-05
 -1.08E-05 -4.39E-06 -1.33E-06 -2.73E-07 -3.43E-08 -3.90E-11 -5.12E-16 -1.42E-18
    260.00         Z        62662.    
  3.41E+03  3.32E+03  3.28E+03  3.21E+03  3.12E+03  3.00E+03  2.86E+03  2.69E+03
  2.48E+03  2.24E+03  1.96E+03  1.65E+03  1.32E+03  9.83E+02  6.67E+02  3.99E+02
  2.01E+02  8.14E+01  2.44E+01  4.94E+00  6.13E-01  6.85E-04  8.93E-09  2.48E-11
    280.00         X        24709.    
 -6.62E+02 -6.43E+02 -6.34E+02 -6.19E+02 -5.99E+02 -5.75E+02 -5.44E+02 -5.07E+02
 -4.64E+02 -4.13E+02 -3.56E+02 -2.95E+02 -2.31E+02 -1.68E+02 -1.11E+02 -6.47E+01
 -3.18E+01 -1.25E+01 -3.65E+00 -7.18E-01 -8.70E-02 -9.41E-05 -1.22E-09 -3.39E-12
    280.00         Y       0.00000E-01
 -9.68E-05 -8.69E-05 -8.24E-05 -7.57E-05 -6.76E-05 -5.91E-05 -5.04E-05 -4.24E-05
 -3.59E-05 -3.14E-05 -2.85E-05 -2.63E-05 -2.35E-05 -1.93E-05 -1.39E-05 -8.57E-06
 -4.36E-06 -1.76E-06 -5.31E-07 -1.08E-07 -1.36E-08 -1.54E-11 -2.02E-16 -5.61E-19
    280.00         Z        85752.    
  3.94E+03  3.84E+03  3.79E+03  3.71E+03  3.60E+03  3.47E+03  3.30E+03  3.10E+03
  2.86E+03  2.58E+03  2.25E+03  1.89E+03  1.51E+03  1.12E+03  7.58E+02  4.51E+02
  2.27E+02  9.12E+01  2.73E+01  5.50E+00  6.80E-01  7.56E-04  9.85E-09  2.74E-11
    300.00         X       6.97418E-03
  3.37E-04  3.28E-04  3.24E-04  3.18E-04  3.09E-04  2.98E-04  2.84E-04  2.67E-04
  2.47E-04  2.23E-04  1.96E-04  1.65E-04  1.32E-04  9.80E-05  6.63E-05  3.94E-05
  1.98E-05  7.94E-06  2.37E-06  4.75E-07  5.86E-08  6.48E-11  8.41E-16  2.33E-18
    300.00         Y       0.00000E-01
  6.98E-05  6.22E-05  5.87E-05  5.33E-05  4.67E-05  3.95E-05  3.19E-05  2.43E-05
  1.76E-05  1.21E-05  8.13E-06  5.61E-06  4.04E-06  2.99E-06  2.17E-06  1.46E-06
  8.55E-07  3.96E-07  1.31E-07  2.83E-08  3.64E-09  4.20E-12  5.52E-17  1.54E-19
    300.00         Z        92376.    
  4.14E+03  4.03E+03  3.98E+03  3.89E+03  3.78E+03  3.64E+03  3.46E+03  3.25E+03
  3.00E+03  2.70E+03  2.36E+03  1.98E+03  1.58E+03  1.17E+03  7.90E+02  4.69E+02
  2.36E+02  9.47E+01  2.83E+01  5.69E+00  7.04E-01  7.81E-04  1.02E-08  2.83E-11
    320.00         X       -24709.    
  6.62E+02  6.43E+02  6.34E+02  6.19E+02  5.99E+02  5.75E+02  5.44E+02  5.07E+02
  4.64E+02  4.13E+02  3.56E+02  2.95E+02  2.31E+02  1.68E+02  1.11E+02  6.47E+01
  3.18E+01  1.25E+01  3.65E+00  7.18E-01  8.70E-02  9.41E-05  1.22E-09  3.39E-12
    320.00         Y       0.00000E-01
  4.13E-05  3.87E-05  3.76E-05  3.58E-05  3.37E-05  3.15E-05  2.91E-05  2.68E-05
  2.47E-05  2.29E-05  2.12E-05  1.93E-05  1.69E-05  1.38E-05  1.02E-05  6.59E-06
  3.56E-06  1.52E-06  4.77E-07  9.97E-08  1.27E-08  1.45E-11  1.90E-16  5.29E-19
    320.00         Z        85752.    
  3.94E+03  3.84E+03  3.79E+03  3.71E+03  3.60E+03  3.47E+03  3.30E+03  3.10E+03
  2.86E+03  2.58E+03  2.25E+03  1.89E+03  1.51E+03  1.12E+03  7.58E+02  4.51E+02
  2.27E+02  9.12E+01  2.73E+01  5.50E+00  6.80E-01  7.56E-04  9.85E-09  2.74E-11
    340.00         X       -45614.    
  1.19E+03  1.16E+03  1.14E+03  1.11E+03  1.08E+03  1.03E+03  9.79E+02  9.14E+02
  8.36E+02  7.46E+02  6.45E+02  5.35E+02  4.20E+02  3.07E+02  2.04E+02  1.19E+02
  5.88E+01  2.32E+01  6.80E+00  1.34E+00  1.63E-01  1.78E-04  2.30E-09  6.39E-12
    340.00         Y       0.00000E-01
 -4.22E-05 -2.86E-05 -2.24E-05 -1.29E-05 -1.24E-06  1.12E-05  2.42E-05  3.67E-05
  4.69E-05  5.39E-05  5.64E-05  5.44E-05  4.84E-05  3.94E-05  2.88E-05  1.83E-05
  9.69E-06  4.04E-06  1.23E-06  2.52E-07  3.14E-08  3.52E-11  4.60E-16  1.28E-18
    340.00         Z        62662.    
  3.41E+03  3.32E+03  3.28E+03  3.21E+03  3.12E+03  3.00E+03  2.86E+03  2.69E+03
  2.48E+03  2.24E+03  1.96E+03  1.65E+03  1.32E+03  9.83E+02  6.67E+02  3.99E+02
  2.01E+02  8.14E+01  2.44E+01  4.94E+00  6.13E-01  6.85E-04  8.93E-09  2.48E-11
    360.00         X       -48619.    
  1.49E+03  1.45E+03  1.43E+03  1.40E+03  1.35E+03  1.30E+03  1.23E+03  1.15E+03
  1.05E+03  9.42E+02  8.17E+02  6.80E+02  5.37E+02  3.95E+02  2.64E+02  1.56E+02
  7.73E+01  3.07E+01  9.06E+00  1.80E+00  2.20E-01  2.41E-04  3.13E-09  8.69E-12
    360.00         Y       0.00000E-01
  3.40E-05  2.96E-05  2.77E-05  2.50E-05  2.20E-05  1.94E-05  1.74E-05  1.66E-05
  1.75E-05  2.01E-05  2.36E-05  2.66E-05  2.74E-05  2.51E-05  1.98E-05  1.33E-05
  7.23E-06  3.09E-06  9.62E-07  2.00E-07  2.53E-08  2.89E-11  3.79E-16  1.05E-18
    360.00         Z        28798.    
  2.67E+03  2.60E+03  2.57E+03  2.51E+03  2.44E+03  2.35E+03  2.24E+03  2.10E+03
  1.94E+03  1.76E+03  1.54E+03  1.30E+03  1.05E+03  7.84E+02  5.35E+02  3.22E+02
  1.64E+02  6.66E+01  2.01E+01  4.10E+00  5.11E-01  5.75E-04  7.51E-09  2.09E-11
    380.00         X       -34808.    
  1.55E+03  1.51E+03  1.49E+03  1.45E+03  1.41E+03  1.35E+03  1.28E+03  1.20E+03
  1.10E+03  9.87E+02  8.60E+02  7.20E+02  5.71E+02  4.23E+02  2.86E+02  1.70E+02
  8.51E+01  3.41E+01  1.02E+01  2.04E+00  2.51E-01  2.77E-04  3.60E-09  1.00E-11
    380.00         Y       0.00000E-01
  4.29E-05  4.55E-05  4.68E-05  4.88E-05  5.14E-05  5.43E-05  5.76E-05  6.11E-05
  6.41E-05  6.62E-05  6.64E-05  6.36E-05  5.73E-05  4.74E-05  3.51E-05  2.25E-05
  1.20E-05  5.06E-06  1.57E-06  3.26E-07  4.12E-08  4.70E-11  6.17E-16  1.72E-18
    380.00         Z        5597.4    
  1.89E+03  1.84E+03  1.81E+03  1.77E+03  1.72E+03  1.66E+03  1.58E+03  1.48E+03
  1.37E+03  1.24E+03  1.09E+03  9.24E+02  7.44E+02  5.60E+02  3.85E+02  2.33E+02
  1.19E+02  4.90E+01  1.50E+01  3.07E+00  3.86E-01  4.39E-04  5.75E-09  1.60E-11
    400.00         X       -20682.    
  1.43E+03  1.39E+03  1.37E+03  1.34E+03  1.29E+03  1.24E+03  1.18E+03  1.10E+03
  1.01E+03  9.10E+02  7.94E+02  6.68E+02  5.33E+02  3.98E+02  2.71E+02  1.62E+02
  8.22E+01  3.33E+01  1.00E+01  2.03E+00  2.51E-01  2.81E-04  3.66E-09  1.02E-11
    400.00         Y       0.00000E-01
  5.21E-05  4.97E-05  4.87E-05  4.73E-05  4.57E-05  4.43E-05  4.32E-05  4.27E-05
  4.30E-05  4.38E-05  4.45E-05  4.40E-05  4.11E-05  3.51E-05  2.67E-05  1.74E-05
  9.39E-06  3.99E-06  1.25E-06  2.60E-07  3.30E-08  3.80E-11  5.00E-16  1.39E-18
    400.00         Z       -2770.4    
  1.19E+03  1.16E+03  1.14E+03  1.12E+03  1.08E+03  1.04E+03  9.87E+02  9.25E+02
  8.53E+02  7.70E+02  6.76E+02  5.72E+02  4.61E+02  3.48E+02  2.40E+02  1.46E+02
  7.55E+01  3.13E+01  9.67E+00  2.01E+00  2.55E-01  2.93E-04  3.85E-09  1.07E-11
    420.00         X       -11852.    
  1.22E+03  1.18E+03  1.16E+03  1.13E+03  1.09E+03  1.05E+03  9.93E+02  9.26E+02
