 -1.84E+01 -1.66E+01 -1.47E+01 -1.26E+01 -1.04E+01 -8.20E+00 -5.95E+00 -3.83E+00
 -2.08E+00 -8.94E-01 -2.79E-01 -5.72E-02 -7.06E-03 -7.65E-06 -9.84E-11 -2.73E-13
    380.00         Y       0.00000E-01
  8.27E-07  5.16E-07  3.68E-07  1.34E-07 -1.66E-07 -5.11E-07 -9.06E-07 -1.33E-06
 -1.75E-06 -2.11E-06 -2.35E-06 -2.40E-06 -2.24E-06 -1.86E-06 -1.36E-06 -8.52E-07
 -4.39E-07 -1.78E-07 -5.36E-08 -1.09E-08 -1.35E-09 -1.46E-12 -1.80E-17 -4.90E-20
    380.00         Z       -515.91    
 -8.59E+01 -8.34E+01 -8.21E+01 -8.01E+01 -7.74E+01 -7.41E+01 -7.00E+01 -6.51E+01
 -5.93E+01 -5.27E+01 -4.52E+01 -3.73E+01 -2.90E+01 -2.11E+01 -1.40E+01 -8.19E+00
 -4.09E+00 -1.65E+00 -4.97E-01 -1.01E-01 -1.25E-02 -1.35E-05 -1.66E-10 -4.54E-13
    400.00         X       -199.25    
 -4.33E+01 -4.17E+01 -4.10E+01 -3.98E+01 -3.82E+01 -3.63E+01 -3.40E+01 -3.13E+01
 -2.82E+01 -2.48E+01 -2.11E+01 -1.73E+01 -1.36E+01 -1.00E+01 -6.87E+00 -4.22E+00
 -2.22E+00 -9.38E-01 -2.92E-01 -6.02E-02 -7.48E-03 -8.11E-06 -1.02E-10 -2.82E-13
    400.00         Y       0.00000E-01
 -8.24E-07 -9.23E-07 -9.73E-07 -1.06E-06 -1.17E-06 -1.32E-06 -1.51E-06 -1.73E-06
 -1.96E-06 -2.19E-06 -2.35E-06 -2.37E-06 -2.19E-06 -1.82E-06 -1.33E-06 -8.12E-07
 -4.05E-07 -1.58E-07 -4.57E-08 -9.01E-09 -1.10E-09 -1.20E-12 -1.47E-17 -3.98E-20
    400.00         Z       -436.38    
 -7.03E+01 -6.83E+01 -6.73E+01 -6.57E+01 -6.36E+01 -6.09E+01 -5.77E+01 -5.37E+01
 -4.91E+01 -4.36E+01 -3.74E+01 -3.07E+01 -2.38E+01 -1.70E+01 -1.10E+01 -6.28E+00
 -3.02E+00 -1.17E+00 -3.44E-01 -6.90E-02 -8.53E-03 -9.27E-06 -1.13E-10 -3.07E-13
    420.00         X       -159.64    
 -5.04E+01 -4.87E+01 -4.78E+01 -4.65E+01 -4.47E+01 -4.25E+01 -3.99E+01 -3.68E+01
