  1.97E-08  6.89E-09  1.83E-09  3.32E-10  3.74E-11  3.50E-14  4.06E-19  1.10E-21
    80.000         Z        5597.4    
  5.97E+00  5.76E+00  5.66E+00  5.50E+00  5.28E+00  5.02E+00  4.71E+00  4.34E+00
  3.92E+00  3.44E+00  2.93E+00  2.39E+00  1.85E+00  1.34E+00  8.82E-01  5.11E-01
  2.50E-01  9.80E-02  2.84E-02  5.55E-03  6.65E-04  6.92E-07  8.60E-12  2.36E-14
    100.00         X       -20682.    
  1.74E+01  1.68E+01  1.65E+01  1.60E+01  1.54E+01  1.47E+01  1.38E+01  1.27E+01
  1.14E+01  1.00E+01  8.47E+00  6.86E+00  5.25E+00  3.73E+00  2.41E+00  1.37E+00
  6.52E-01  2.48E-01  7.00E-02  1.33E-02  1.54E-03  1.52E-06  1.82E-11  4.95E-14
    100.00         Y       0.00000E-01
  2.27E-06  2.19E-06  2.14E-06  2.08E-06  1.99E-06  1.88E-06  1.74E-06  1.58E-06
  1.40E-06  1.19E-06  9.64E-07  7.39E-07  5.26E-07  3.42E-07  1.99E-07  1.01E-07
  4.32E-08  1.51E-08  4.00E-09  7.27E-10  8.19E-11  7.66E-14  8.86E-19  2.39E-21
    100.00         Z       -2770.4    
  6.23E+00  6.00E+00  5.90E+00  5.73E+00  5.50E+00  5.23E+00  4.91E+00  4.52E+00
  4.09E+00  3.60E+00  3.08E+00  2.53E+00  1.97E+00  1.44E+00  9.55E-01  5.60E-01
  2.77E-01  1.10E-01  3.21E-02  6.32E-03  7.62E-04  8.05E-07  1.01E-11  2.77E-14
    120.00         X       -11852.    
  2.98E+01  2.88E+01  2.83E+01  2.75E+01  2.65E+01  2.52E+01  2.37E+01  2.19E+01
  1.97E+01  1.73E+01  1.47E+01  1.19E+01  9.11E+00  6.48E+00  4.18E+00  2.37E+00
  1.13E+00  4.29E-01  1.21E-01  2.28E-02  2.65E-03  2.59E-06  3.09E-11  8.39E-14
    120.00         Y       0.00000E-01
  4.53E-06  4.36E-06  4.27E-06  4.13E-06  3.95E-06  3.72E-06  3.45E-06  3.13E-06
  2.75E-06  2.34E-06  1.90E-06  1.45E-06  1.03E-06  6.63E-07  3.81E-07  1.90E-07
  8.02E-08  2.76E-08  7.22E-09  1.30E-09  1.45E-10  1.34E-13  1.53E-18  4.12E-21
    120.00         Z       -4341.8    
  2.91E+00  2.80E+00  2.74E+00  2.65E+00  2.54E+00  2.41E+00  2.26E+00  2.09E+00
  1.90E+00  1.70E+00  1.49E+00  1.28E+00  1.05E+00  8.12E-01  5.78E-01  3.63E-01
  1.92E-01  8.05E-02  2.49E-02  5.14E-03  6.46E-04  7.28E-07  9.45E-12  2.62E-14
    140.00         X       -6964.6    
  4.74E+01  4.59E+01  4.51E+01  4.39E+01  4.23E+01  4.04E+01  3.80E+01  3.51E+01
  3.18E+01  2.80E+01  2.38E+01  1.94E+01  1.49E+01  1.06E+01  6.90E+00  3.92E+00
  1.88E+00  7.14E-01  2.01E-01  3.81E-02  4.42E-03  4.34E-06  5.16E-11  1.40E-13
    140.00         Y       0.00000E-01
  8.54E-06  8.30E-06  8.18E-06  7.98E-06  7.71E-06  7.37E-06  6.93E-06  6.39E-06
  5.73E-06  4.95E-06  4.08E-06  3.17E-06  2.27E-06  1.48E-06  8.59E-07  4.31E-07
  1.82E-07  6.27E-08  1.64E-08  2.95E-09  3.29E-10  3.02E-13  3.42E-18  9.17E-21
    140.00         Z       -3945.8    
 -1.07E+01 -1.04E+01 -1.02E+01 -9.98E+00 -9.64E+00 -9.22E+00 -8.69E+00 -8.03E+00
 -7.24E+00 -6.31E+00 -5.26E+00 -4.15E+00 -3.05E+00 -2.04E+00 -1.21E+00 -6.13E-01
 -2.54E-01 -8.13E-02 -1.84E-02 -2.62E-03 -2.06E-04 -1.94E-08  1.22E-12  4.33E-15
    160.00         X       -4269.4    
  6.08E+01  5.89E+01  5.80E+01  5.65E+01  5.45E+01  5.21E+01  4.91E+01  4.56E+01
  4.14E+01  3.67E+01  3.15E+01  2.58E+01  2.01E+01  1.45E+01  9.52E+00  5.48E+00
  2.65E+00  1.02E+00  2.91E-01  5.55E-02  6.50E-03  6.46E-06  7.74E-11  2.10E-13
    160.00         Y       0.00000E-01
  1.74E-05  1.67E-05  1.64E-05  1.58E-05  1.51E-05  1.43E-05  1.32E-05  1.20E-05
  1.06E-05  9.00E-06  7.33E-06  5.63E-06  4.01E-06  2.60E-06  1.50E-06  7.45E-07
  3.13E-07  1.07E-07  2.81E-08  5.07E-09  5.68E-10  5.23E-13  5.94E-18  1.59E-20
    160.00         Z       -3194.7    
 -4.02E+01 -3.90E+01 -3.84E+01 -3.75E+01 -3.62E+01 -3.47E+01 -3.27E+01 -3.03E+01
 -2.75E+01 -2.42E+01 -2.05E+01 -1.66E+01 -1.26E+01 -8.77E+00 -5.52E+00 -3.02E+00
 -1.38E+00 -4.98E-01 -1.33E-01 -2.35E-02 -2.55E-03 -2.17E-06 -2.32E-11 -6.12E-14
    180.00         X       -2733.0    
  5.77E+01  5.59E+01  5.51E+01  5.37E+01  5.19E+01  4.98E+01  4.71E+01  4.39E+01
  4.02E+01  3.59E+01  3.12E+01  2.60E+01  2.05E+01  1.51E+01  1.01E+01  5.96E+00
  2.95E+00  1.16E+00  3.38E-01  6.58E-02  7.85E-03  8.05E-06  9.83E-11  2.69E-13
    180.00         Y       0.00000E-01
  2.37E-05  2.30E-05  2.27E-05  2.21E-05  2.14E-05  2.05E-05  1.93E-05  1.78E-05
  1.60E-05  1.39E-05  1.16E-05  9.06E-06  6.58E-06  4.35E-06  2.56E-06  1.31E-06
  5.63E-07  1.97E-07  5.21E-08  9.48E-09  1.07E-09  9.94E-13  1.14E-17  3.05E-20
    180.00         Z       -2510.0    
 -7.59E+01 -7.37E+01 -7.27E+01 -7.09E+01 -6.86E+01 -6.58E+01 -6.23E+01 -5.79E+01
 -5.28E+01 -4.68E+01 -4.01E+01 -3.28E+01 -2.53E+01 -1.80E+01 -1.16E+01 -6.49E+00
 -3.05E+00 -1.14E+00 -3.12E-01 -5.72E-02 -6.41E-03 -5.86E-06 -6.61E-11 -1.77E-13
    200.00         X       -1819.9    
  4.11E+01  3.99E+01  3.93E+01  3.84E+01  3.72E+01  3.57E+01  3.40E+01  3.18E+01
  2.94E+01  2.66E+01  2.34E+01  1.99E+01  1.61E+01  1.21E+01  8.37E+00  5.08E+00
  2.60E+00  1.06E+00  3.18E-01  6.41E-02  7.88E-03  8.51E-06  1.07E-10  2.95E-13
    200.00         Y       0.00000E-01
  3.25E-05  3.12E-05  3.06E-05  2.97E-05  2.83E-05  2.68E-05  2.49E-05  2.26E-05
  2.01E-05  1.72E-05  1.42E-05  1.10E-05  8.00E-06  5.31E-06  3.16E-06  1.63E-06
  7.13E-07  2.53E-07  6.82E-08  1.26E-08  1.44E-09  1.38E-12  1.61E-17  4.35E-20
    200.00         Z       -1966.8    
 -1.02E+02 -9.91E+01 -9.77E+01 -9.55E+01 -9.25E+01 -8.89E+01 -8.44E+01 -7.88E+01
 -7.22E+01 -6.45E+01 -5.57E+01 -4.61E+01 -3.60E+01 -2.61E+01 -1.71E+01 -9.79E+00
 -4.70E+00 -1.79E+00 -5.02E-01 -9.42E-02 -1.08E-02 -1.03E-05 -1.20E-10 -3.23E-13
    220.00         X       -1254.5    
  2.14E+01  2.08E+01  2.05E+01  2.00E+01  1.94E+01  1.87E+01  1.78E+01  1.68E+01
  1.57E+01  1.44E+01  1.29E+01  1.13E+01  9.41E+00  7.39E+00  5.31E+00  3.38E+00
  1.81E+00  7.78E-01  2.46E-01  5.22E-02  6.70E-03  7.79E-06  1.02E-10  2.84E-13
    220.00         Y       0.00000E-01
  2.91E-05  2.81E-05  2.76E-05  2.68E-05  2.57E-05  2.44E-05  2.28E-05  2.09E-05
  1.87E-05  1.62E-05  1.34E-05  1.06E-05  7.77E-06  5.24E-06  3.17E-06  1.68E-06
  7.50E-07  2.72E-07  7.47E-08  1.40E-08  1.63E-09  1.59E-12  1.88E-17  5.07E-20
    220.00         Z       -1552.5    
 -1.14E+02 -1.11E+02 -1.09E+02 -1.07E+02 -1.04E+02 -9.98E+01 -9.49E+01 -8.89E+01
 -8.18E+01 -7.35E+01 -6.40E+01 -5.34E+01 -4.22E+01 -3.10E+01 -2.06E+01 -1.20E+01
 -5.88E+00 -2.29E+00 -6.56E-01 -1.26E-01 -1.48E-02 -1.47E-05 -1.75E-10 -4.76E-13
    240.00         X       -891.03    
  4.72E+00  4.52E+00  4.43E+00  4.29E+00  4.12E+00  3.95E+00  3.77E+00  3.61E+00
  3.47E+00  3.37E+00  3.27E+00  3.14E+00  2.92E+00  2.57E+00  2.08E+00  1.49E+00
  8.94E-01  4.26E-01  1.49E-01  3.43E-02  4.73E-03  6.10E-06  8.50E-11  2.40E-13
    240.00         Y       0.00000E-01
  2.99E-05  2.85E-05  2.78E-05  2.68E-05  2.54E-05  2.38E-05  2.18E-05  1.96E-05
  1.72E-05  1.46E-05  1.20E-05  9.33E-06  6.82E-06  4.60E-06  2.79E-06  1.48E-06
  6.61E-07  2.40E-07  6.59E-08  1.24E-08  1.45E-09  1.44E-12  1.73E-17  4.69E-20
    240.00         Z       -1238.8    
 -1.15E+02 -1.12E+02 -1.11E+02 -1.08E+02 -1.05E+02 -1.01E+02 -9.63E+01 -9.04E+01
 -8.34E+01 -7.51E+01 -6.57E+01 -5.52E+01 -4.40E+01 -3.26E+01 -2.20E+01 -1.30E+01
 -6.48E+00 -2.57E+00 -7.53E-01 -1.48E-01 -1.78E-02 -1.84E-05 -2.25E-10 -6.14E-13
    260.00         X       -649.47    
 -7.63E+00 -7.52E+00 -7.46E+00 -7.35E+00 -7.19E+00 -6.96E+00 -6.65E+00 -6.22E+00
 -5.66E+00 -4.95E+00 -4.11E+00 -3.18E+00 -2.23E+00 -1.35E+00 -6.43E-01 -1.71E-01
  4.94E-02  8.55E-02  4.79E-02  1.44E-02  2.36E-03  3.77E-06  5.83E-11  1.68E-13
    260.00         Y       0.00000E-01
  1.83E-05  1.79E-05  1.77E-05  1.74E-05  1.69E-05  1.63E-05  1.55E-05  1.44E-05
  1.31E-05  1.15E-05  9.68E-06  7.71E-06  5.75E-06  3.94E-06  2.42E-06  1.30E-06
  5.91E-07  2.16E-07  5.96E-08  1.12E-08  1.31E-09  1.30E-12  1.55E-17  4.22E-20
    260.00         Z       -1000.2    
 -1.10E+02 -1.07E+02 -1.06E+02 -1.04E+02 -1.00E+02 -9.67E+01 -9.20E+01 -8.64E+01
 -7.97E+01 -7.19E+01 -6.30E+01 -5.31E+01 -4.25E+01 -3.18E+01 -2.16E+01 -1.29E+01
 -6.54E+00 -2.64E+00 -7.89E-01 -1.59E-01 -1.94E-02 -2.09E-05 -2.62E-10 -7.20E-13
    280.00         X       -484.17    
 -1.60E+01 -1.56E+01 -1.55E+01 -1.52E+01 -1.47E+01 -1.42E+01 -1.36E+01 -1.27E+01
 -1.17E+01 -1.04E+01 -8.98E+00 -7.38E+00 -5.69E+00 -4.05E+00 -2.57E+00 -1.40E+00
 -6.10E-01 -1.98E-01 -4.20E-02 -4.53E-03 -5.00E-05  1.10E-06  2.54E-11  7.91E-14
    280.00         Y       0.00000E-01
  1.26E-05  1.18E-05  1.14E-05  1.08E-05  1.01E-05  9.27E-06  8.33E-06  7.31E-06
  6.26E-06  5.23E-06  4.26E-06  3.35E-06  2.52E-06  1.76E-06  1.12E-06  6.12E-07
  2.81E-07  1.03E-07  2.82E-08  5.27E-09  6.07E-10  5.78E-13  6.53E-18  1.74E-20
    280.00         Z       -816.94    
 -1.02E+02 -9.90E+01 -9.76E+01 -9.54E+01 -9.25E+01 -8.90E+01 -8.46E+01 -7.94E+01
 -7.32E+01 -6.60E+01 -5.79E+01 -4.88E+01 -3.92E+01 -2.94E+01 -2.01E+01 -1.21E+01
 -6.21E+00 -2.55E+00 -7.75E-01 -1.59E-01 -1.98E-02 -2.21E-05 -2.84E-10 -7.84E-13
    300.00         X       -368.11    
 -2.11E+01 -2.06E+01 -2.03E+01 -1.99E+01 -1.93E+01 -1.85E+01 -1.76E+01 -1.65E+01
 -1.51E+01 -1.35E+01 -1.17E+01 -9.72E+00 -7.65E+00 -5.61E+00 -3.74E+00 -2.18E+00
 -1.06E+00 -4.08E-01 -1.14E-01 -2.09E-02 -2.26E-03 -1.59E-06 -9.68E-12 -1.80E-14
    300.00         Y       0.00000E-01
 -3.35E-06 -3.00E-06 -2.84E-06 -2.59E-06 -2.28E-06 -1.93E-06 -1.55E-06 -1.14E-06
 -7.55E-07 -4.05E-07 -1.25E-07  6.76E-08  1.70E-07  1.90E-07  1.54E-07  9.44E-08
  4.39E-08  1.51E-08  3.68E-09  5.82E-10  5.16E-11 -2.29E-15 -8.32E-19 -2.98E-21
    300.00         Z       -674.63    
 -9.18E+01 -8.92E+01 -8.79E+01 -8.59E+01 -8.32E+01 -7.99E+01 -7.59E+01 -7.11E+01
 -6.56E+01 -5.91E+01 -5.18E+01 -4.37E+01 -3.51E+01 -2.64E+01 -1.81E+01 -1.10E+01
 -5.67E+00 -2.35E+00 -7.24E-01 -1.50E-01 -1.90E-02 -2.19E-05 -2.87E-10 -7.99E-13
    320.00         X       -284.75    
 -2.38E+01 -2.31E+01 -2.28E+01 -2.23E+01 -2.15E+01 -2.06E+01 -1.95E+01 -1.82E+01
 -1.67E+01 -1.49E+01 -1.29E+01 -1.08E+01 -8.57E+00 -6.38E+00 -4.35E+00 -2.63E+00
 -1.35E+00 -5.52E-01 -1.67E-01 -3.37E-02 -4.08E-03 -4.01E-06 -4.31E-11 -1.12E-13
    320.00         Y       0.00000E-01
 -3.72E-06 -3.56E-06 -3.49E-06 -3.37E-06 -3.22E-06 -3.04E-06 -2.83E-06 -2.58E-06
 -2.31E-06 -1.99E-06 -1.66E-06 -1.30E-06 -9.43E-07 -6.19E-07 -3.61E-07 -1.83E-07
 -7.98E-08 -2.92E-08 -8.40E-09 -1.70E-09 -2.19E-10 -2.91E-13 -4.60E-18 -1.35E-20
    320.00         Z       -562.82    
 -8.15E+01 -7.91E+01 -7.80E+01 -7.61E+01 -7.37E+01 -7.08E+01 -6.72E+01 -6.29E+01
 -5.80E+01 -5.22E+01 -4.58E+01 -3.87E+01 -3.11E+01 -2.33E+01 -1.60E+01 -9.75E+00
 -5.04E+00 -2.09E+00 -6.48E-01 -1.35E-01 -1.73E-02 -2.03E-05 -2.73E-10 -7.64E-13
    340.00         X       -223.66    
 -2.49E+01 -2.42E+01 -2.38E+01 -2.32E+01 -2.24E+01 -2.14E+01 -2.02E+01 -1.89E+01
 -1.73E+01 -1.54E+01 -1.34E+01 -1.13E+01 -9.02E+00 -6.80E+00 -4.71E+00 -2.91E+00
 -1.53E+00 -6.48E-01 -2.04E-01 -4.27E-02 -5.41E-03 -5.91E-06 -7.13E-11 -1.93E-13
    340.00         Y       0.00000E-01
  3.63E-06  3.02E-06  2.74E-06  2.31E-06  1.78E-06  1.20E-06  5.86E-07 -2.70E-08
 -5.66E-07 -9.76E-07 -1.20E-06 -1.24E-06 -1.11E-06 -8.77E-07 -6.06E-07 -3.61E-07
 -1.81E-07 -7.40E-08 -2.29E-08 -4.84E-09 -6.36E-10 -8.13E-13 -1.19E-17 -3.41E-20
    340.00         Z       -473.97    
 -7.17E+01 -6.97E+01 -6.86E+01 -6.70E+01 -6.49E+01 -6.23E+01 -5.92E+01 -5.54E+01
 -5.11E+01 -4.60E+01 -4.03E+01 -3.41E+01 -2.74E+01 -2.05E+01 -1.41E+01 -8.53E+00
 -4.38E+00 -1.81E+00 -5.56E-01 -1.16E-01 -1.48E-02 -1.77E-05 -2.42E-10 -6.83E-13
    360.00         X       -178.08    
 -2.56E+01 -2.48E+01 -2.44E+01 -2.37E+01 -2.29E+01 -2.19E+01 -2.07E+01 -1.93E+01
 -1.77E+01 -1.59E+01 -1.39E+01 -1.18E+01 -9.54E+00 -7.25E+00 -5.07E+00 -3.15E+00
 -1.67E+00 -7.14E-01 -2.26E-01 -4.82E-02 -6.21E-03 -7.14E-06 -9.13E-11 -2.51E-13
    360.00         Y       0.00000E-01
 -9.11E-06 -8.57E-06 -8.32E-06 -7.93E-06 -7.43E-06 -6.86E-06 -6.21E-06 -5.51E-06
 -4.78E-06 -4.04E-06 -3.32E-06 -2.63E-06 -1.97E-06 -1.37E-06 -8.59E-07 -4.68E-07
 -2.15E-07 -8.00E-08 -2.27E-08 -4.47E-09 -5.53E-10 -6.65E-13 -9.69E-18 -2.79E-20
    360.00         Z       -402.60    
 -6.31E+01 -6.13E+01 -6.04E+01 -5.90E+01 -5.71E+01 -5.48E+01 -5.21E+01 -4.88E+01
 -4.49E+01 -4.05E+01 -3.55E+01 -2.99E+01 -2.40E+01 -1.79E+01 -1.22E+01 -7.30E+00
 -3.70E+00 -1.50E+00 -4.56E-01 -9.38E-02 -1.19E-02 -1.43E-05 -2.00E-10 -5.67E-13
    380.00         X       -143.53    
 -2.71E+01 -2.62E+01 -2.58E+01 -2.52E+01 -2.43E+01 -2.33E+01 -2.21E+01 -2.06E+01
 -1.90E+01 -1.71E+01 -1.51E+01 -1.28E+01 -1.04E+01 -7.92E+00 -5.53E+00 -3.42E+00
 -1.79E+00 -7.57E-01 -2.38E-01 -5.02E-02 -6.47E-03 -7.61E-06 -1.01E-10 -2.82E-13
    380.00         Y       0.00000E-01
 -9.85E-06 -9.54E-06 -9.40E-06 -9.16E-06 -8.84E-06 -8.45E-06 -7.96E-06 -7.37E-06
 -6.68E-06 -5.89E-06 -5.00E-06 -4.06E-06 -3.10E-06 -2.19E-06 -1.39E-06 -7.76E-07
 -3.64E-07 -1.37E-07 -3.91E-08 -7.66E-09 -9.42E-10 -1.11E-12 -1.59E-17 -4.57E-20
    380.00         Z       -344.68    
 -5.51E+01 -5.35E+01 -5.27E+01 -5.15E+01 -4.98E+01 -4.78E+01 -4.53E+01 -4.24E+01
 -3.90E+01 -3.50E+01 -3.06E+01 -2.56E+01 -2.04E+01 -1.51E+01 -1.01E+01 -5.97E+00
 -2.97E+00 -1.18E+00 -3.49E-01 -7.03E-02 -8.79E-03 -1.05E-05 -1.50E-10 -4.28E-13
    400.00         X       -116.96    
 -3.03E+01 -2.94E+01 -2.89E+01 -2.82E+01 -2.72E+01 -2.60E+01 -2.47E+01 -2.30E+01
 -2.12E+01 -1.91E+01 -1.67E+01 -1.42E+01 -1.14E+01 -8.63E+00 -5.95E+00 -3.61E+00
 -1.86E+00 -7.65E-01 -2.35E-01 -4.86E-02 -6.19E-03 -7.32E-06 -9.98E-11 -2.81E-13
    400.00         Y       0.00000E-01
 -9.12E-06 -8.71E-06 -8.52E-06 -8.22E-06 -7.82E-06 -7.37E-06 -6.83E-06 -6.23E-06
 -5.57E-06 -4.87E-06 -4.13E-06 -3.36E-06 -2.59E-06 -1.85E-06 -1.18E-06 -6.57E-07
 -3.06E-07 -1.14E-07 -3.21E-08 -6.20E-09 -7.54E-10 -8.81E-13 -1.28E-17 -3.67E-20
    400.00         Z       -297.24    
 -4.59E+01 -4.45E+01 -4.38E+01 -4.28E+01 -4.13E+01 -3.96E+01 -3.74E+01 -3.49E+01
 -3.19E+01 -2.85E+01 -2.46E+01 -2.04E+01 -1.60E+01 -1.16E+01 -7.67E+00 -4.43E+00
 -2.15E+00 -8.32E-01 -2.39E-01 -4.69E-02 -5.73E-03 -6.75E-06 -9.82E-11 -2.83E-13
    420.00         X       -96.254    
 -3.37E+01 -3.26E+01 -3.21E+01 -3.12E+01 -3.01E+01 -2.88E+01 -2.71E+01 -2.52E+01
 -2.31E+01 -2.06E+01 -1.79E+01 -1.50E+01 -1.19E+01 -8.81E+00 -5.95E+00 -3.53E+00
 -1.77E+00 -7.11E-01 -2.12E-01 -4.30E-02 -5.38E-03 -6.32E-06 -8.78E-11 -2.49E-13
    420.00         Y       0.00000E-01
 -3.64E-06 -3.63E-06 -3.62E-06 -3.61E-06 -3.58E-06 -3.54E-06 -3.47E-06 -3.37E-06
