 -1.11E+01 -9.63E+00 -7.95E+00 -6.18E+00 -4.45E+00 -2.91E+00 -1.67E+00 -8.18E-01
 -3.26E-01 -1.00E-01 -2.20E-02 -3.10E-03 -2.49E-04 -5.77E-08  7.36E-13  2.99E-15
    160.00         X       -1504.9    
  5.86E+01  5.67E+01  5.58E+01  5.44E+01  5.25E+01  5.01E+01  4.73E+01  4.38E+01
  3.98E+01  3.51E+01  2.99E+01  2.45E+01  1.88E+01  1.35E+01  8.73E+00  4.95E+00
  2.36E+00  8.93E-01  2.50E-01  4.70E-02  5.42E-03  5.24E-06  6.14E-11  1.66E-13
    160.00         Y       0.00000E-01
  4.26E-06  4.16E-06  4.11E-06  4.03E-06  3.93E-06  3.82E-06  3.69E-06  3.53E-06
  3.34E-06  3.11E-06  2.82E-06  2.45E-06  1.99E-06  1.48E-06  9.77E-07  5.51E-07
  2.55E-07  9.29E-08  2.48E-08  4.46E-09  4.91E-10  4.34E-13  4.77E-18  1.27E-20
    160.00         Z       -1745.3    
 -5.11E+01 -4.96E+01 -4.88E+01 -4.75E+01 -4.59E+01 -4.38E+01 -4.12E+01 -3.80E+01
 -3.43E+01 -2.99E+01 -2.51E+01 -1.99E+01 -1.48E+01 -1.01E+01 -6.14E+00 -3.23E+00
 -1.42E+00 -4.92E-01 -1.26E-01 -2.17E-02 -2.28E-03 -1.84E-06 -1.89E-11 -4.91E-14
    180.00         X       -1053.6    
  4.60E+01  4.46E+01  4.40E+01  4.29E+01  4.15E+01  3.98E+01  3.78E+01  3.53E+01
  3.24E+01  2.91E+01  2.53E+01  2.12E+01  1.69E+01  1.25E+01  8.45E+00  4.99E+00
  2.48E+00  9.73E-01  2.82E-01  5.46E-02  6.45E-03  6.48E-06  7.78E-11  2.11E-13
    180.00         Y       0.00000E-01
  5.75E-06  5.85E-06  5.89E-06  5.95E-06  6.01E-06  6.05E-06  6.07E-06  6.04E-06
  5.90E-06  5.63E-06  5.17E-06  4.51E-06  3.67E-06  2.72E-06  1.79E-06  1.01E-06
  4.68E-07  1.71E-07  4.60E-08  8.30E-09  9.19E-10  8.22E-13  9.12E-18  2.43E-20
    180.00         Z       -1384.8    
 -8.55E+01 -8.30E+01 -8.17E+01 -7.97E+01 -7.70E+01 -7.38E+01 -6.96E+01 -6.46E+01
 -5.86E+01 -5.16E+01 -4.38E+01 -3.54E+01 -2.68E+01 -1.87E+01 -1.18E+01 -6.43E+00
 -2.94E+00 -1.06E+00 -2.84E-01 -5.07E-02 -5.56E-03 -4.87E-06 -5.31E-11 -1.41E-13
    200.00         X       -758.44    
  2.22E+01  2.16E+01  2.13E+01  2.09E+01  2.03E+01  1.97E+01  1.89E+01  1.80E+01
  1.69E+01  1.57E+01  1.42E+01  1.25E+01  1.06E+01  8.36E+00  6.01E+00  3.78E+00
  1.99E+00  8.29E-01  2.53E-01  5.12E-02  6.30E-03  6.76E-06  8.42E-11  2.31E-13
    200.00         Y       0.00000E-01
  1.15E-05  1.12E-05  1.10E-05  1.08E-05  1.04E-05  1.00E-05  9.50E-06  8.91E-06
  8.24E-06  7.45E-06  6.56E-06  5.54E-06  4.41E-06  3.24E-06  2.13E-06  1.21E-06
  5.73E-07  2.14E-07  5.88E-08  1.08E-08  1.22E-09  1.13E-12  1.28E-17  3.44E-20
    200.00         Z       -1111.5    
 -1.01E+02 -9.83E+01 -9.69E+01 -9.47E+01 -9.17E+01 -8.80E+01 -8.35E+01 -7.78E+01
 -7.12E+01 -6.33E+01 -5.44E+01 -4.47E+01 -3.47E+01 -2.48E+01 -1.61E+01 -9.08E+00
 -4.29E+00 -1.61E+00 -4.43E-01 -8.16E-02 -9.21E-03 -8.49E-06 -9.59E-11 -2.56E-13
    220.00         X       -559.29    
  2.76E+00  2.72E+00  2.70E+00  2.69E+00  2.70E+00  2.73E+00  2.81E+00  2.95E+00
  3.16E+00  3.42E+00  3.68E+00  3.86E+00  3.84E+00  3.52E+00  2.89E+00  2.04E+00
  1.19E+00  5.45E-01  1.80E-01  3.93E-02  5.14E-03  6.06E-06  7.97E-11  2.21E-13
    220.00         Y       0.00000E-01
  9.49E-06  9.28E-06  9.17E-06  9.00E-06  8.78E-06  8.51E-06  8.17E-06  7.75E-06
  7.25E-06  6.64E-06  5.91E-06  5.05E-06  4.08E-06  3.05E-06  2.05E-06  1.20E-06
  5.82E-07  2.24E-07  6.31E-08  1.19E-08  1.37E-09  1.30E-12  1.50E-17  4.01E-20
    220.00         Z       -902.65    
 -9.96E+01 -9.70E+01 -9.57E+01 -9.37E+01 -9.09E+01 -8.75E+01 -8.33E+01 -7.81E+01
 -7.19E+01 -6.46E+01 -5.62E+01 -4.70E+01 -3.71E+01 -2.72E+01 -1.81E+01 -1.05E+01
 -5.12E+00 -1.97E+00 -5.61E-01 -1.07E-01 -1.24E-02 -1.20E-05 -1.40E-10 -3.76E-13
    240.00         X       -421.20    
 -7.91E+00 -7.74E+00 -7.65E+00 -7.49E+00 -7.26E+00 -6.95E+00 -6.52E+00 -5.96E+00
 -5.23E+00 -4.34E+00 -3.33E+00 -2.25E+00 -1.24E+00 -3.99E-01  1.57E-01  3.96E-01
  3.73E-01  2.27E-01  9.16E-02  2.31E-02  3.37E-03  4.61E-06  6.55E-11  1.85E-13
    240.00         Y       0.00000E-01
  1.60E-05  1.52E-05  1.48E-05  1.42E-05  1.35E-05  1.26E-05  1.16E-05  1.04E-05
  9.20E-06  7.91E-06  6.61E-06  5.32E-06  4.07E-06  2.90E-06  1.88E-06  1.07E-06
  5.12E-07  1.95E-07  5.50E-08  1.04E-08  1.20E-09  1.17E-12  1.37E-17  3.70E-20
    240.00         Z       -741.40    
 -9.13E+01 -8.90E+01 -8.79E+01 -8.60E+01 -8.35E+01 -8.05E+01 -7.68E+01 -7.22E+01
 -6.68E+01 -6.04E+01 -5.30E+01 -4.48E+01 -3.59E+01 -2.68E+01 -1.81E+01 -1.08E+01
 -5.38E+00 -2.13E+00 -6.24E-01 -1.22E-01 -1.46E-02 -1.48E-05 -1.78E-10 -4.83E-13
    260.00         X       -323.10    
 -1.26E+01 -1.24E+01 -1.22E+01 -1.20E+01 -1.17E+01 -1.14E+01 -1.09E+01 -1.02E+01
 -9.36E+00 -8.33E+00 -7.12E+00 -5.77E+00 -4.35E+00 -2.97E+00 -1.76E+00 -8.51E-01
 -2.96E-01 -5.31E-02  6.83E-03  6.26E-03  1.36E-03  2.67E-06  4.39E-11  1.28E-13
    260.00         Y       0.00000E-01
  1.21E-05  1.18E-05  1.17E-05  1.15E-05  1.13E-05  1.09E-05  1.04E-05  9.73E-06
  8.89E-06  7.85E-06  6.65E-06  5.35E-06  4.04E-06  2.82E-06  1.79E-06  9.99E-07
  4.72E-07  1.78E-07  5.01E-08  9.44E-09  1.09E-09  1.05E-12  1.23E-17  3.33E-20
    260.00         Z       -615.44    
 -8.29E+01 -8.08E+01 -7.97E+01 -7.80E+01 -7.57E+01 -7.29E+01 -6.95E+01 -6.54E+01
 -6.05E+01 -5.47E+01 -4.82E+01 -4.08E+01 -3.29E+01 -2.47E+01 -1.70E+01 -1.02E+01
 -5.21E+00 -2.11E+00 -6.34E-01 -1.27E-01 -1.56E-02 -1.67E-05 -2.06E-10 -5.65E-13
    280.00         X       -251.91    
 -1.51E+01 -1.48E+01 -1.46E+01 -1.44E+01 -1.40E+01 -1.36E+01 -1.30E+01 -1.23E+01
 -1.14E+01 -1.03E+01 -8.98E+00 -7.53E+00 -5.96E+00 -4.37E+00 -2.88E+00 -1.63E+00
 -7.50E-01 -2.61E-01 -6.22E-02 -8.73E-03 -5.73E-04  5.15E-07  1.79E-11  5.80E-14
    280.00         Y       0.00000E-01
  8.17E-06  7.60E-06  7.33E-06  6.92E-06  6.39E-06  5.81E-06  5.15E-06  4.44E-06
  3.74E-06  3.07E-06  2.47E-06  1.94E-06  1.48E-06  1.08E-06  7.20E-07  4.26E-07
  2.11E-07  8.30E-08  2.38E-08  4.52E-09  5.20E-10  4.81E-13  5.27E-18  1.39E-20
    280.00         Z       -515.91    
 -7.61E+01 -7.40E+01 -7.30E+01 -7.13E+01 -6.91E+01 -6.64E+01 -6.32E+01 -5.92E+01
 -5.46E+01 -4.93E+01 -4.32E+01 -3.66E+01 -2.94E+01 -2.21E+01 -1.52E+01 -9.27E+00
 -4.77E+00 -1.97E+00 -6.04E-01 -1.24E-01 -1.56E-02 -1.74E-05 -2.22E-10 -6.13E-13
    300.00         X       -199.25    
 -1.75E+01 -1.70E+01 -1.68E+01 -1.65E+01 -1.60E+01 -1.54E+01 -1.47E+01 -1.38E+01
 -1.27E+01 -1.14E+01 -9.95E+00 -8.36E+00 -6.68E+00 -4.99E+00 -3.39E+00 -2.02E+00
 -1.01E+00 -3.95E-01 -1.12E-01 -2.06E-02 -2.24E-03 -1.59E-06 -9.64E-12 -1.80E-14
    300.00         Y       0.00000E-01
 -3.80E-06 -3.47E-06 -3.32E-06 -3.08E-06 -2.77E-06 -2.43E-06 -2.05E-06 -1.65E-06
 -1.24E-06 -8.69E-07 -5.49E-07 -2.98E-07 -1.22E-07 -1.60E-08  3.13E-08  3.85E-08
  2.65E-08  1.23E-08  3.80E-09  7.11E-10  7.28E-11  2.35E-14 -4.90E-19 -2.02E-21
    300.00         Z       -436.38    
 -6.98E+01 -6.78E+01 -6.68E+01 -6.52E+01 -6.30E+01 -6.05E+01 -5.74E+01 -5.36E+01
 -4.93E+01 -4.43E+01 -3.87E+01 -3.26E+01 -2.61E+01 -1.96E+01 -1.34E+01 -8.18E+00
 -4.24E+00 -1.77E+00 -5.49E-01 -1.15E-01 -1.47E-02 -1.70E-05 -2.24E-10 -6.23E-13
    320.00         X       -159.64    
 -1.99E+01 -1.93E+01 -1.90E+01 -1.85E+01 -1.79E+01 -1.71E+01 -1.62E+01 -1.50E+01
 -1.37E+01 -1.22E+01 -1.06E+01 -8.81E+00 -6.99E+00 -5.22E+00 -3.58E+00 -2.18E+00
 -1.13E+00 -4.70E-01 -1.44E-01 -2.91E-02 -3.53E-03 -3.42E-06 -3.55E-11 -9.09E-14
    320.00         Y       0.00000E-01
 -3.56E-06 -3.41E-06 -3.34E-06 -3.22E-06 -3.08E-06 -2.90E-06 -2.69E-06 -2.45E-06
 -2.18E-06 -1.88E-06 -1.55E-06 -1.21E-06 -8.77E-07 -5.71E-07 -3.26E-07 -1.59E-07
 -6.48E-08 -2.16E-08 -5.70E-09 -1.10E-09 -1.40E-10 -2.00E-13 -3.41E-18 -1.02E-20
    320.00         Z       -372.16    
 -6.27E+01 -6.08E+01 -5.99E+01 -5.84E+01 -5.65E+01 -5.41E+01 -5.13E+01 -4.79E+01
 -4.40E+01 -3.94E+01 -3.44E+01 -2.89E+01 -2.31E+01 -1.73E+01 -1.18E+01 -7.16E+00
 -3.70E+00 -1.54E+00 -4.81E-01 -1.01E-01 -1.31E-02 -1.56E-05 -2.11E-10 -5.93E-13
    340.00         X       -129.40    
 -2.13E+01 -2.06E+01 -2.03E+01 -1.98E+01 -1.90E+01 -1.82E+01 -1.71E+01 -1.59E+01
 -1.44E+01 -1.28E+01 -1.10E+01 -9.12E+00 -7.21E+00 -5.37E+00 -3.69E+00 -2.27E+00
 -1.20E+00 -5.12E-01 -1.63E-01 -3.45E-02 -4.40E-03 -4.80E-06 -5.69E-11 -1.53E-13
    340.00         Y       0.00000E-01
  5.89E-06  5.29E-06  5.01E-06  4.58E-06  4.04E-06  3.43E-06  2.75E-06  2.04E-06
  1.36E-06  7.44E-07  2.55E-07 -8.27E-08 -2.66E-07 -3.17E-07 -2.77E-07 -1.93E-07
 -1.08E-07 -4.69E-08 -1.51E-08 -3.28E-09 -4.41E-10 -5.94E-13 -9.01E-18 -2.61E-20
    340.00         Z       -319.80    
 -5.44E+01 -5.28E+01 -5.20E+01 -5.08E+01 -4.91E+01 -4.71E+01 -4.47E+01 -4.18E+01
 -3.84E+01 -3.45E+01 -3.02E+01 -2.54E+01 -2.03E+01 -1.52E+01 -1.04E+01 -6.24E+00
 -3.19E+00 -1.32E+00 -4.07E-01 -8.54E-02 -1.10E-02 -1.34E-05 -1.87E-10 -5.29E-13
    360.00         X       -105.98    
 -2.14E+01 -2.07E+01 -2.04E+01 -1.98E+01 -1.91E+01 -1.83E+01 -1.72E+01 -1.60E+01
 -1.46E+01 -1.30E+01 -1.13E+01 -9.45E+00 -7.53E+00 -5.65E+00 -3.90E+00 -2.40E+00
 -1.27E+00 -5.42E-01 -1.73E-01 -3.73E-02 -4.86E-03 -5.64E-06 -7.18E-11 -1.97E-13
    360.00         Y       0.00000E-01
 -7.12E-06 -6.67E-06 -6.46E-06 -6.12E-06 -5.70E-06 -5.22E-06 -4.68E-06 -4.09E-06
 -3.48E-06 -2.87E-06 -2.30E-06 -1.78E-06 -1.31E-06 -8.98E-07 -5.62E-07 -3.11E-07
 -1.46E-07 -5.58E-08 -1.61E-08 -3.17E-09 -3.94E-10 -4.85E-13 -7.33E-18 -2.13E-20
    360.00         Z       -276.72    
 -4.61E+01 -4.48E+01 -4.41E+01 -4.31E+01 -4.17E+01 -4.01E+01 -3.81E+01 -3.57E+01
 -3.29E+01 -2.97E+01 -2.61E+01 -2.20E+01 -1.77E+01 -1.32E+01 -8.98E+00 -5.36E+00
 -2.71E+00 -1.10E+00 -3.32E-01 -6.83E-02 -8.73E-03 -1.07E-05 -1.53E-10 -4.37E-13
    380.00         X       -87.621    
 -2.09E+01 -2.03E+01 -1.99E+01 -1.94E+01 -1.88E+01 -1.80E+01 -1.71E+01 -1.60E+01
 -1.47E+01 -1.33E+01 -1.17E+01 -9.92E+00 -8.03E+00 -6.09E+00 -4.22E+00 -2.59E+00
 -1.35E+00 -5.67E-01 -1.78E-01 -3.79E-02 -4.93E-03 -5.89E-06 -7.86E-11 -2.19E-13
    380.00         Y       0.00000E-01
 -7.79E-06 -7.54E-06 -7.41E-06 -7.21E-06 -6.93E-06 -6.60E-06 -6.19E-06 -5.69E-06
 -5.12E-06 -4.46E-06 -3.74E-06 -2.99E-06 -2.26E-06 -1.58E-06 -1.00E-06 -5.58E-07
 -2.63E-07 -9.99E-08 -2.85E-08 -5.57E-09 -6.83E-10 -8.17E-13 -1.21E-17 -3.50E-20
    380.00         Z       -240.98    
 -3.90E+01 -3.79E+01 -3.73E+01 -3.65E+01 -3.53E+01 -3.39E+01 -3.22E+01 -3.02E+01
 -2.79E+01 -2.51E+01 -2.20E+01 -1.86E+01 -1.48E+01 -1.10E+01 -7.45E+00 -4.40E+00
 -2.18E+00 -8.64E-01 -2.54E-01 -5.10E-02 -6.38E-03 -7.76E-06 -1.14E-10 -3.28E-13
    400.00         X       -73.070    
 -2.16E+01 -2.09E+01 -2.06E+01 -2.01E+01 -1.95E+01 -1.87E+01 -1.78E+01 -1.67E+01
 -1.54E+01 -1.40E+01 -1.24E+01 -1.06E+01 -8.60E+00 -6.53E+00 -4.51E+00 -2.73E+00
 -1.40E+00 -5.72E-01 -1.75E-01 -3.62E-02 -4.64E-03 -5.57E-06 -7.70E-11 -2.18E-13
    400.00         Y       0.00000E-01
 -6.23E-06 -5.94E-06 -5.80E-06 -5.59E-06 -5.31E-06 -4.99E-06 -4.62E-06 -4.20E-06
 -3.74E-06 -3.26E-06 -2.76E-06 -2.25E-06 -1.74E-06 -1.24E-06 -8.03E-07 -4.53E-07
 -2.15E-07 -8.15E-08 -2.31E-08 -4.48E-09 -5.44E-10 -6.44E-13 -9.66E-18 -2.81E-20
    400.00         Z       -211.08    
 -3.29E+01 -3.19E+01 -3.14E+01 -3.06E+01 -2.96E+01 -2.83E+01 -2.68E+01 -2.50E+01
 -2.29E+01 -2.04E+01 -1.77E+01 -1.47E+01 -1.16E+01 -8.45E+00 -5.60E+00 -3.25E+00
 -1.58E+00 -6.10E-01 -1.75E-01 -3.39E-02 -4.12E-03 -4.92E-06 -7.42E-11 -2.16E-13
    420.00         X       -61.416    
 -2.39E+01 -2.32E+01 -2.28E+01 -2.22E+01 -2.14E+01 -2.05E+01 -1.94E+01 -1.81E+01
 -1.66E+01 -1.49E+01 -1.30E+01 -1.10E+01 -8.80E+00 -6.57E+00 -4.46E+00 -2.66E+00
 -1.33E+00 -5.32E-01 -1.58E-01 -3.19E-02 -3.99E-03 -4.75E-06 -6.73E-11 -1.92E-13
    420.00         Y       0.00000E-01
 -5.22E-07 -6.23E-07 -6.70E-07 -7.43E-07 -8.35E-07 -9.35E-07 -1.04E-06 -1.15E-06
