 -4.02E-06 -3.94E-06 -3.90E-06 -3.83E-06 -3.73E-06 -3.61E-06 -3.45E-06 -3.24E-06
 -2.97E-06 -2.65E-06 -2.27E-06 -1.83E-06 -1.38E-06 -9.44E-07 -5.72E-07 -2.95E-07
 -1.24E-07 -4.02E-08 -9.46E-09 -1.47E-09 -1.39E-10 -8.38E-14 -5.75E-19 -1.25E-21
    80.000         Z        85752.    
 -3.21E+01 -3.11E+01 -3.05E+01 -2.97E+01 -2.86E+01 -2.72E+01 -2.55E+01 -2.34E+01
 -2.09E+01 -1.82E+01 -1.51E+01 -1.19E+01 -8.84E+00 -6.02E+00 -3.68E+00 -1.95E+00
 -8.58E-01 -2.98E-01 -7.60E-02 -1.29E-02 -1.32E-03 -9.52E-07 -8.01E-12 -1.91E-14
    100.00         X       6.97418E-03
 -1.71E+02 -1.66E+02 -1.63E+02 -1.58E+02 -1.52E+02 -1.45E+02 -1.36E+02 -1.24E+02
 -1.11E+02 -9.58E+01 -7.91E+01 -6.18E+01 -4.48E+01 -2.97E+01 -1.75E+01 -8.85E+00
 -3.69E+00 -1.21E+00 -2.92E-01 -4.68E-02 -4.58E-03 -2.98E-06 -2.20E-11 -4.95E-14
    100.00         Y       0.00000E-01
 -8.82E-06 -8.64E-06 -8.55E-06 -8.40E-06 -8.19E-06 -7.92E-06 -7.57E-06 -7.12E-06
 -6.55E-06 -5.84E-06 -5.00E-06 -4.05E-06 -3.05E-06 -2.09E-06 -1.27E-06 -6.52E-07
 -2.74E-07 -8.91E-08 -2.10E-08 -3.26E-09 -3.09E-10 -1.87E-13 -1.28E-18 -2.78E-21
    100.00         Z        92376.    
 -1.88E+01 -1.82E+01 -1.79E+01 -1.74E+01 -1.67E+01 -1.59E+01 -1.50E+01 -1.38E+01
 -1.25E+01 -1.10E+01 -9.30E+00 -7.56E+00 -5.82E+00 -4.17E+00 -2.70E+00 -1.53E+00
 -7.22E-01 -2.67E-01 -7.18E-02 -1.27E-02 -1.35E-03 -1.02E-06 -8.90E-12 -2.16E-14
    120.00         X       -24709.    
 -3.01E+02 -2.91E+02 -2.86E+02 -2.79E+02 -2.68E+02 -2.55E+02 -2.39E+02 -2.19E+02
 -1.96E+02 -1.70E+02 -1.40E+02 -1.10E+02 -7.96E+01 -5.28E+01 -3.12E+01 -1.58E+01
 -6.59E+00 -2.16E+00 -5.19E-01 -8.32E-02 -8.13E-03 -5.25E-06 -3.84E-11 -8.59E-14
    120.00         Y       0.00000E-01
 -1.16E-05 -1.15E-05 -1.15E-05 -1.14E-05 -1.12E-05 -1.10E-05 -1.07E-05 -1.03E-05
 -9.71E-06 -8.90E-06 -7.85E-06 -6.55E-06 -5.08E-06 -3.57E-06 -2.22E-06 -1.17E-06
 -4.98E-07 -1.64E-07 -3.90E-08 -6.11E-09 -5.79E-10 -3.49E-13 -2.34E-18 -5.04E-21
    120.00         Z        85752.    
  5.42E+01  5.24E+01  5.15E+01  5.01E+01  4.82E+01  4.58E+01  4.27E+01  3.90E+01
  3.46E+01  2.94E+01  2.37E+01  1.78E+01  1.22E+01  7.39E+00  3.80E+00  1.56E+00
  4.68E-01  8.73E-02  4.84E-03 -1.66E-03 -3.74E-04 -5.12E-07 -6.11E-12 -1.63E-14
    140.00         X       -45614.    
 -4.50E+02 -4.36E+02 -4.29E+02 -4.18E+02 -4.02E+02 -3.83E+02 -3.60E+02 -3.31E+02
 -2.97E+02 -2.57E+02 -2.14E+02 -1.68E+02 -1.23E+02 -8.22E+01 -4.89E+01 -2.51E+01
 -1.06E+01 -3.52E+00 -8.56E-01 -1.38E-01 -1.36E-02 -8.83E-06 -6.45E-11 -1.44E-13
    140.00         Y       0.00000E-01
 -2.38E-05 -2.39E-05 -2.40E-05 -2.40E-05 -2.40E-05 -2.39E-05 -2.36E-05 -2.31E-05
 -2.21E-05 -2.07E-05 -1.85E-05 -1.57E-05 -1.23E-05 -8.71E-06 -5.41E-06 -2.84E-06
 -1.21E-06 -3.94E-07 -9.29E-08 -1.44E-08 -1.36E-09 -8.19E-13 -5.47E-18 -1.17E-20
    140.00         Z        62662.    
  2.79E+02  2.70E+02  2.66E+02  2.58E+02  2.49E+02  2.37E+02  2.22E+02  2.03E+02
  1.81E+02  1.56E+02  1.28E+02  9.83E+01  7.00E+01  4.49E+01  2.53E+01  1.20E+01
  4.63E+00  1.38E+00  2.96E-01  4.23E-02  3.68E-03  1.82E-06  8.79E-12  1.49E-14
    160.00         X       -48619.    
 -4.29E+02 -4.16E+02 -4.10E+02 -4.00E+02 -3.86E+02 -3.69E+02 -3.47E+02 -3.21E+02
 -2.90E+02 -2.54E+02 -2.14E+02 -1.71E+02 -1.28E+02 -8.82E+01 -5.43E+01 -2.89E+01
 -1.28E+01 -4.41E+00 -1.11E+00 -1.86E-01 -1.86E-02 -1.25E-05 -9.34E-11 -2.10E-13
    160.00         Y       0.00000E-01
 -3.16E-05 -3.19E-05 -3.20E-05 -3.21E-05 -3.22E-05 -3.22E-05 -3.21E-05 -3.16E-05
 -3.06E-05 -2.89E-05 -2.63E-05 -2.26E-05 -1.80E-05 -1.30E-05 -8.21E-06 -4.39E-06
 -1.90E-06 -6.35E-07 -1.53E-07 -2.42E-08 -2.33E-09 -1.43E-12 -9.61E-18 -2.05E-20
    160.00         Z        28798.    
  6.67E+02  6.47E+02  6.36E+02  6.19E+02  5.97E+02  5.69E+02  5.33E+02  4.90E+02
  4.39E+02  3.79E+02  3.13E+02  2.44E+02  1.76E+02  1.15E+02  6.66E+01  3.28E+01
  1.32E+01  4.15E+00  9.48E-01  1.44E-01  1.33E-02  7.65E-06  4.77E-11  9.80E-14
    180.00         X       -34808.    
 -1.14E+02 -1.12E+02 -1.11E+02 -1.10E+02 -1.07E+02 -1.05E+02 -1.01E+02 -9.73E+01
 -9.22E+01 -8.58E+01 -7.80E+01 -6.84E+01 -5.71E+01 -4.43E+01 -3.09E+01 -1.87E+01
 -9.27E+00 -3.56E+00 -9.80E-01 -1.75E-01 -1.85E-02 -1.35E-05 -1.07E-10 -2.47E-13
    180.00         Y       0.00000E-01
 -5.42E-05 -5.49E-05 -5.52E-05 -5.56E-05 -5.60E-05 -5.62E-05 -5.61E-05 -5.55E-05
 -5.39E-05 -5.10E-05 -4.63E-05 -3.98E-05 -3.17E-05 -2.29E-05 -1.45E-05 -7.77E-06
 -3.38E-06 -1.14E-06 -2.74E-07 -4.37E-08 -4.21E-09 -2.61E-12 -1.77E-17 -3.80E-20
    180.00         Z        5597.4    
  9.30E+02  9.02E+02  8.88E+02  8.66E+02  8.35E+02  7.98E+02  7.51E+02  6.93E+02
  6.24E+02  5.43E+02  4.54E+02  3.58E+02  2.63E+02  1.76E+02  1.05E+02  5.36E+01
  2.25E+01  7.41E+00  1.77E+00  2.81E-01  2.70E-02  1.64E-05  1.09E-10  2.32E-13
    200.00         X       -20682.    
  2.56E+02  2.46E+02  2.41E+02  2.34E+02  2.23E+02  2.10E+02  1.94E+02  1.75E+02
  1.52E+02  1.25E+02  9.70E+01  6.85E+01  4.24E+01  2.14E+01  7.40E+00  3.57E-01
 -1.58E+00 -1.16E+00 -4.44E-01 -9.70E-02 -1.18E-02 -1.04E-05 -9.52E-11 -2.31E-13
    200.00         Y       0.00000E-01
 -4.90E-05 -4.93E-05 -4.93E-05 -4.94E-05 -4.94E-05 -4.93E-05 -4.89E-05 -4.81E-05
 -4.66E-05 -4.40E-05 -4.02E-05 -3.49E-05 -2.82E-05 -2.08E-05 -1.36E-05 -7.58E-06
 -3.44E-06 -1.21E-06 -3.05E-07 -5.02E-08 -4.95E-09 -3.16E-12 -2.23E-17 -4.88E-20
    200.00         Z       -2770.4    
  8.36E+02  8.13E+02  8.02E+02  7.83E+02  7.58E+02  7.27E+02  6.88E+02  6.39E+02
  5.81E+02  5.12E+02  4.35E+02  3.51E+02  2.65E+02  1.84E+02  1.14E+02  6.09E+01
  2.70E+01  9.33E+00  2.35E+00  3.88E-01  3.86E-02  2.49E-05  1.74E-10  3.79E-13
    220.00         X       -11852.    
  4.36E+02  4.22E+02  4.15E+02  4.04E+02  3.89E+02  3.70E+02  3.46E+02  3.17E+02
  2.83E+02  2.43E+02  1.99E+02  1.53E+02  1.08E+02  6.89E+01  3.81E+01  1.75E+01
  6.23E+00  1.59E+00  2.48E-01  1.53E-02 -1.03E-03 -4.35E-06 -6.17E-11 -1.69E-13
    220.00         Y       0.00000E-01
  5.10E-06  3.09E-06  2.12E-06  5.98E-07 -1.36E-06 -3.62E-06 -6.20E-06 -9.00E-06
 -1.18E-05 -1.42E-05 -1.58E-05 -1.62E-05 -1.52E-05 -1.27E-05 -9.31E-06 -5.74E-06
 -2.86E-06 -1.08E-06 -2.91E-07 -5.06E-08 -5.20E-09 -3.53E-12 -2.56E-17 -5.63E-20
    220.00         Z       -4341.8    
  5.19E+02  5.07E+02  5.01E+02  4.92E+02  4.78E+02  4.62E+02  4.41E+02  4.15E+02
  3.83E+02  3.45E+02  3.00E+02  2.50E+02  1.97E+02  1.43E+02  9.38E+01  5.32E+01
  2.50E+01  9.17E+00  2.43E+00  4.22E-01  4.36E-02  3.02E-05  2.24E-10  5.00E-13
    240.00         X       -6964.6    
  4.11E+02  4.00E+02  3.94E+02  3.84E+02  3.72E+02  3.56E+02  3.36E+02  3.12E+02
  2.82E+02  2.48E+02  2.09E+02  1.67E+02  1.25E+02  8.56E+01  5.21E+01  2.71E+01
  1.14E+01  3.71E+00  8.47E-01  1.22E-01  1.01E-02  2.88E-06 -1.61E-11 -7.72E-14
    240.00         Y       0.00000E-01
 -5.34E-05 -5.19E-05 -5.11E-05 -5.00E-05 -4.83E-05 -4.64E-05 -4.40E-05 -4.10E-05
 -3.75E-05 -3.34E-05 -2.88E-05 -2.37E-05 -1.85E-05 -1.34E-05 -8.78E-06 -5.01E-06
 -2.37E-06 -8.73E-07 -2.31E-07 -3.98E-08 -4.07E-09 -2.76E-12 -2.07E-17 -4.66E-20
    240.00         Z       -3945.8    
  2.08E+02  2.05E+02  2.03E+02  2.01E+02  1.97E+02  1.93E+02  1.88E+02  1.81E+02
  1.72E+02  1.61E+02  1.47E+02  1.30E+02  1.09E+02  8.51E+01  6.00E+01  3.66E+01
  1.85E+01  7.26E+00  2.05E+00  3.76E-01  4.09E-02  3.10E-05  2.48E-10  5.72E-13
    260.00         X       -4269.4    
  2.87E+02  2.80E+02  2.77E+02  2.71E+02  2.64E+02  2.55E+02  2.43E+02  2.28E+02
  2.10E+02  1.89E+02  1.64E+02  1.37E+02  1.08E+02  7.82E+01  5.10E+01  2.87E+01
  1.33E+01  4.74E+00  1.20E+00  1.96E-01  1.86E-02  9.49E-06  3.14E-11  2.34E-14
    260.00         Y       0.00000E-01
 -8.97E-05 -8.71E-05 -8.58E-05 -8.36E-05 -8.07E-05 -7.70E-05 -7.23E-05 -6.66E-05
 -5.97E-05 -5.16E-05 -4.27E-05 -3.34E-05 -2.44E-05 -1.64E-05 -9.96E-06 -5.29E-06
 -2.36E-06 -8.36E-07 -2.17E-07 -3.69E-08 -3.77E-09 -2.56E-12 -1.90E-17 -4.28E-20
    260.00         Z       -3194.7    
  2.03E+01  2.12E+01  2.17E+01  2.25E+01  2.35E+01  2.49E+01  2.67E+01  2.89E+01
  3.14E+01  3.40E+01  3.62E+01  3.73E+01  3.64E+01  3.27E+01  2.63E+01  1.81E+01
  1.02E+01  4.42E+00  1.36E+00  2.71E-01  3.16E-02  2.72E-05  2.43E-10  5.84E-13
    280.00         X       -2733.0    
  1.67E+02  1.64E+02  1.62E+02  1.60E+02  1.56E+02  1.52E+02  1.46E+02  1.39E+02
  1.31E+02  1.20E+02  1.08E+02  9.34E+01  7.69E+01  5.90E+01  4.10E+01  2.46E+01
  1.22E+01  4.68E+00  1.28E+00  2.24E-01  2.30E-02  1.42E-05  7.18E-11  1.15E-13
    280.00         Y       0.00000E-01
 -2.68E-05 -2.54E-05 -2.48E-05 -2.38E-05 -2.24E-05 -2.09E-05 -1.90E-05 -1.69E-05
 -1.47E-05 -1.24E-05 -1.02E-05 -8.13E-06 -6.32E-06 -4.74E-06 -3.34E-06 -2.09E-06
 -1.09E-06 -4.37E-07 -1.24E-07 -2.26E-08 -2.40E-09 -1.68E-12 -1.16E-17 -2.46E-20
    280.00         Z       -2510.0    
 -4.16E+01 -4.10E+01 -4.07E+01 -4.01E+01 -3.92E+01 -3.79E+01 -3.62E+01 -3.37E+01
 -3.04E+01 -2.61E+01 -2.09E+01 -1.49E+01 -8.87E+00 -3.45E+00  4.70E-01  2.36E+00
  2.39E+00  1.47E+00  5.77E-01  1.38E-01  1.86E-02  2.00E-05  2.11E-10  5.39E-13
    300.00         X       -1819.9    
  1.02E+02  9.95E+01  9.85E+01  9.68E+01  9.44E+01  9.16E+01  8.81E+01  8.38E+01
  7.87E+01  7.27E+01  6.57E+01  5.77E+01  4.86E+01  3.85E+01  2.78E+01  1.76E+01
  9.25E+00  3.78E+00  1.11E+00  2.08E-01  2.28E-02  1.63E-05  9.88E-11  1.84E-13
    300.00         Y       0.00000E-01
  8.77E-06  7.76E-06  7.29E-06  6.55E-06  5.61E-06  4.54E-06  3.34E-06  2.06E-06
  8.02E-07 -3.25E-07 -1.19E-06 -1.71E-06 -1.86E-06 -1.70E-06 -1.34E-06 -9.07E-07
 -5.09E-07 -2.22E-07 -6.88E-08 -1.36E-08 -1.54E-09 -1.13E-12 -6.55E-18 -1.14E-20
    300.00         Z       -1966.8    
 -3.90E+01 -4.00E+01 -4.04E+01 -4.11E+01 -4.19E+01 -4.26E+01 -4.33E+01 -4.36E+01
 -4.34E+01 -4.23E+01 -3.99E+01 -3.58E+01 -3.01E+01 -2.29E+01 -1.51E+01 -8.25E+00
 -3.42E+00 -9.43E-01 -1.24E-01  8.72E-03  4.82E-03  1.09E-05  1.60E-10  4.49E-13
    320.00         X       -1254.5    
  8.73E+01  8.43E+01  8.29E+01  8.06E+01  7.76E+01  7.39E+01  6.94E+01  6.41E+01
  5.79E+01  5.11E+01  4.38E+01  3.64E+01  2.92E+01  2.23E+01  1.59E+01  1.02E+01
  5.63E+00  2.46E+00  7.78E-01  1.59E-01  1.89E-02  1.55E-05  1.09E-10  2.22E-13
    320.00         Y       0.00000E-01
  6.42E-07  6.85E-07  7.05E-07  7.35E-07  7.71E-07  8.07E-07  8.38E-07  8.50E-07
  8.25E-07  7.37E-07  5.64E-07  3.04E-07 -7.96E-09 -2.89E-07 -4.48E-07 -4.40E-07
 -3.09E-07 -1.54E-07 -5.24E-08 -1.10E-08 -1.32E-09 -1.01E-12 -4.94E-18 -6.53E-21
    320.00         Z       -1552.5    
 -3.62E+01 -3.76E+01 -3.82E+01 -3.92E+01 -4.04E+01 -4.17E+01 -4.31E+01 -4.43E+01
 -4.52E+01 -4.54E+01 -4.45E+01 -4.18E+01 -3.71E+01 -3.02E+01 -2.19E+01 -1.35E+01
 -6.66E+00 -2.46E+00 -6.17E-01 -9.23E-02 -7.00E-03  1.66E-06  9.99E-11  3.32E-13
    340.00         X       -891.03    
  8.72E+01  8.36E+01  8.19E+01  7.90E+01  7.53E+01  7.07E+01  6.51E+01  5.85E+01
  5.09E+01  4.25E+01  3.38E+01  2.54E+01  1.78E+01  1.17E+01  7.29E+00  4.33E+00
  2.40E+00  1.14E+00  4.06E-01  9.42E-02  1.26E-02  1.24E-05  1.02E-10  2.25E-13
    340.00         Y       0.00000E-01
 -1.15E-04 -1.10E-04 -1.07E-04 -1.03E-04 -9.77E-05 -9.13E-05 -8.35E-05 -7.43E-05
 -6.41E-05 -5.28E-05 -4.13E-05 -3.03E-05 -2.04E-05 -1.24E-05 -6.74E-06 -3.17E-06
 -1.28E-06 -4.29E-07 -1.11E-07 -1.97E-08 -2.09E-09 -1.31E-12 -4.17E-18 -1.07E-21
    340.00         Z       -1238.8    
 -6.49E+01 -6.46E+01 -6.44E+01 -6.41E+01 -6.36E+01 -6.29E+01 -6.18E+01 -6.03E+01
 -5.81E+01 -5.50E+01 -5.09E+01 -4.57E+01 -3.91E+01 -3.14E+01 -2.28E+01 -1.45E+01
 -7.55E+00 -3.03E+00 -8.56E-01 -1.52E-01 -1.50E-02 -6.10E-06  4.06E-11  2.07E-13
    360.00         X       -649.47    
  6.47E+01  6.20E+01  6.07E+01  5.86E+01  5.57E+01  5.22E+01  4.80E+01  4.28E+01
  3.69E+01  3.02E+01  2.32E+01  1.62E+01  9.99E+00  5.14E+00  2.04E+00  5.74E-01
  1.61E-01  1.18E-01  8.32E-02  3.07E-02  5.50E-03  7.75E-06  8.06E-11  1.97E-13
    360.00         Y       0.00000E-01
 -1.17E-05 -1.19E-05 -1.20E-05 -1.22E-05 -1.23E-05 -1.24E-05 -1.24E-05 -1.23E-05
 -1.20E-05 -1.13E-05 -1.02E-05 -8.61E-06 -6.72E-06 -4.72E-06 -2.90E-06 -1.51E-06
 -6.60E-07 -2.36E-07 -6.53E-08 -1.26E-08 -1.48E-09 -1.13E-12 -4.42E-18 -2.87E-21
    360.00         Z       -1000.2    
 -1.13E+02 -1.10E+02 -1.09E+02 -1.07E+02 -1.03E+02 -9.95E+01 -9.45E+01 -8.82E+01
 -8.07E+01 -7.19E+01 -6.20E+01 -5.15E+01 -4.08E+01 -3.05E+01 -2.11E+01 -1.31E+01
 -6.89E+00 -2.88E+00 -8.69E-01 -1.68E-01 -1.85E-02 -1.12E-05 -7.77E-12  9.43E-14
    380.00         X       -484.17    
  9.90E+00  9.70E+00  9.59E+00  9.42E+00  9.19E+00  8.89E+00  8.50E+00  7.96E+00
  7.24E+00  6.25E+00  4.95E+00  3.35E+00  1.58E+00 -3.31E-02 -1.10E+00 -1.38E+00
 -1.02E+00 -4.81E-01 -1.35E-01 -1.85E-02 -6.83E-04  2.62E-06  5.11E-11  1.49E-13
    380.00         Y       0.00000E-01
  1.16E-05  1.08E-05  1.04E-05  9.69E-06  8.80E-06  7.73E-06  6.44E-06  4.94E-06
  3.30E-06  1.62E-06  6.74E-08 -1.14E-06 -1.82E-06 -1.93E-06 -1.60E-06 -1.07E-06
 -5.72E-07 -2.43E-07 -7.64E-08 -1.61E-08 -1.98E-09 -1.57E-12 -5.54E-18 -1.61E-21
    380.00         Z       -816.94    
 -1.41E+02 -1.37E+02 -1.35E+02 -1.31E+02 -1.27E+02 -1.21E+02 -1.14E+02 -1.05E+02
 -9.46E+01 -8.24E+01 -6.90E+01 -5.50E+01 -4.14E+01 -2.91E+01 -1.88E+01 -1.10E+01
 -5.61E+00 -2.34E+00 -7.31E-01 -1.50E-01 -1.78E-02 -1.30E-05 -3.81E-11  1.11E-14
    400.00         X       -368.11    
 -4.95E+01 -4.73E+01 -4.62E+01 -4.44E+01 -4.20E+01 -3.92E+01 -3.57E+01 -3.15E+01
 -2.67E+01 -2.16E+01 -1.64E+01 -1.18E+01 -8.04E+00 -5.39E+00 -3.70E+00 -2.52E+00
 -1.55E+00 -7.40E-01 -2.42E-01 -4.70E-02 -4.86E-03 -1.74E-06  2.12E-11  9.31E-14
    400.00         Y       0.00000E-01
  6.25E-06  5.58E-06  5.26E-06  4.75E-06  4.07E-06  3.27E-06  2.32E-06  1.22E-06
  4.78E-08 -1.13E-06 -2.16E-06 -2.88E-06 -3.13E-06 -2.85E-06 -2.16E-06 -1.34E-06
 -6.58E-07 -2.51E-07 -7.18E-08 -1.43E-08 -1.74E-09 -1.45E-12 -5.84E-18 -3.90E-21
    400.00         Z       -674.63    
 -1.16E+02 -1.13E+02 -1.11E+02 -1.09E+02 -1.06E+02 -1.02E+02 -9.64E+01 -8.98E+01
 -8.18E+01 -7.22E+01 -6.12E+01 -4.94E+01 -3.73E+01 -2.60E+01 -1.64E+01 -9.11E+00
