  2.09E-06  2.09E-06  2.09E-06  2.09E-06  2.09E-06  2.08E-06  2.08E-06  2.08E-06
  2.07E-06  2.07E-06  2.06E-06  2.05E-06  2.03E-06  2.01E-06  1.99E-06  1.95E-06
  1.91E-06  1.85E-06  1.78E-06  1.69E-06  1.58E-06  1.26E-06  8.73E-07  7.20E-07
    40.000         Z        58050.    
  1.51E+01  1.51E+01  1.51E+01  1.51E+01  1.51E+01  1.51E+01  1.51E+01  1.51E+01
  1.51E+01  1.50E+01  1.50E+01  1.49E+01  1.48E+01  1.47E+01  1.46E+01  1.44E+01
  1.42E+01  1.39E+01  1.36E+01  1.31E+01  1.25E+01  1.08E+01  8.58E+00  7.66E+00
    60.000         X       5.13198E-03
  7.14E+00  7.13E+00  7.13E+00  7.13E+00  7.12E+00  7.12E+00  7.11E+00  7.11E+00
  7.09E+00  7.08E+00  7.06E+00  7.03E+00  7.00E+00  6.96E+00  6.90E+00  6.82E+00
  6.72E+00  6.60E+00  6.43E+00  6.22E+00  5.95E+00  5.19E+00  4.20E+00  3.78E+00
    60.000         Y       0.00000E-01
  1.47E-06  1.47E-06  1.47E-06  1.47E-06  1.47E-06  1.46E-06  1.46E-06  1.46E-06
  1.46E-06  1.45E-06  1.45E-06  1.44E-06  1.43E-06  1.42E-06  1.40E-06  1.38E-06
  1.35E-06  1.31E-06  1.26E-06  1.20E-06  1.12E-06  9.05E-07  6.38E-07  5.33E-07
    60.000         Z        60108.    
  1.31E+01  1.31E+01  1.31E+01  1.31E+01  1.31E+01  1.31E+01  1.31E+01  1.31E+01
  1.30E+01  1.30E+01  1.30E+01  1.29E+01  1.28E+01  1.28E+01  1.26E+01  1.25E+01
  1.23E+01  1.20E+01  1.17E+01  1.13E+01  1.07E+01  9.20E+00  7.24E+00  6.43E+00
    80.000         X       6.04994E-03
  8.65E+00  8.65E+00  8.65E+00  8.64E+00  8.64E+00  8.63E+00  8.62E+00  8.61E+00
  8.60E+00  8.58E+00  8.55E+00  8.52E+00  8.48E+00  8.42E+00  8.35E+00  8.25E+00
  8.13E+00  7.96E+00  7.75E+00  7.48E+00  7.14E+00  6.17E+00  4.92E+00  4.40E+00
    80.000         Y       0.00000E-01
  2.58E-06  2.58E-06  2.58E-06  2.58E-06  2.58E-06  2.57E-06  2.57E-06  2.57E-06
  2.56E-06  2.55E-06  2.54E-06  2.53E-06  2.51E-06  2.49E-06  2.46E-06  2.42E-06
  2.37E-06  2.30E-06  2.21E-06  2.10E-06  1.97E-06  1.59E-06  1.12E-06  9.30E-07
    80.000         Z        63451.    
  1.00E+01  1.00E+01  1.00E+01  1.00E+01  1.00E+01  9.99E+00  9.98E+00  9.97E+00
  9.95E+00  9.92E+00  9.89E+00  9.85E+00  9.80E+00  9.73E+00  9.64E+00  9.51E+00
  9.35E+00  9.15E+00  8.88E+00  8.54E+00  8.12E+00  6.92E+00  5.38E+00  4.75E+00
    100.00         X       7.70606E-03
  8.84E+00  8.83E+00  8.83E+00  8.83E+00  8.82E+00  8.81E+00  8.81E+00  8.79E+00
  8.78E+00  8.76E+00  8.73E+00  8.70E+00  8.65E+00  8.59E+00  8.51E+00  8.41E+00
  8.28E+00  8.10E+00  7.88E+00  7.59E+00  7.23E+00  6.21E+00  4.89E+00  4.34E+00
    100.00         Y       0.00000E-01
 -1.25E-06 -1.25E-06 -1.25E-06 -1.25E-06 -1.25E-06 -1.25E-06 -1.25E-06 -1.25E-06
 -1.24E-06 -1.24E-06 -1.23E-06 -1.23E-06 -1.22E-06 -1.21E-06 -1.19E-06 -1.17E-06
 -1.14E-06 -1.11E-06 -1.07E-06 -1.01E-06 -9.45E-07 -7.56E-07 -5.23E-07 -4.33E-07
    100.00         Z        68758.    
  6.54E+00  6.54E+00  6.54E+00  6.53E+00  6.53E+00  6.53E+00  6.52E+00  6.51E+00
  6.50E+00  6.48E+00  6.46E+00  6.43E+00  6.40E+00  6.35E+00  6.29E+00  6.20E+00
  6.10E+00  5.96E+00  5.78E+00  5.55E+00  5.27E+00  4.46E+00  3.43E+00  3.01E+00
    120.00         X       1.09161E-02
  7.88E+00  7.88E+00  7.88E+00  7.87E+00  7.87E+00  7.86E+00  7.85E+00  7.84E+00
  7.83E+00  7.81E+00  7.79E+00  7.76E+00  7.71E+00  7.66E+00  7.59E+00  7.49E+00
  7.37E+00  7.21E+00  7.00E+00  6.74E+00  6.42E+00  5.48E+00  4.28E+00  3.79E+00
    120.00         Y       0.00000E-01
 -2.04E-07 -2.04E-07 -2.04E-07 -2.04E-07 -2.04E-07 -2.03E-07 -2.03E-07 -2.03E-07
 -2.02E-07 -2.02E-07 -2.01E-07 -2.00E-07 -1.98E-07 -1.96E-07 -1.93E-07 -1.90E-07
 -1.85E-07 -1.79E-07 -1.72E-07 -1.62E-07 -1.51E-07 -1.18E-07 -7.86E-08 -6.34E-08
    120.00         Z        77436.    
  3.59E+00  3.59E+00  3.58E+00  3.58E+00  3.58E+00  3.58E+00  3.57E+00  3.57E+00
  3.56E+00  3.55E+00  3.54E+00  3.53E+00  3.50E+00  3.48E+00  3.44E+00  3.40E+00
  3.34E+00  3.26E+00  3.16E+00  3.03E+00  2.87E+00  2.41E+00  1.84E+00  1.60E+00
    140.00         X       1.80700E-02
  6.42E+00  6.41E+00  6.41E+00  6.41E+00  6.40E+00  6.40E+00  6.39E+00  6.38E+00
  6.37E+00  6.36E+00  6.34E+00  6.31E+00  6.28E+00  6.23E+00  6.17E+00  6.09E+00
  5.99E+00  5.86E+00  5.69E+00  5.47E+00  5.20E+00  4.43E+00  3.45E+00  3.04E+00
    140.00         Y       0.00000E-01
 -2.02E-08 -2.02E-08 -2.02E-08 -2.02E-08 -2.01E-08 -2.01E-08 -2.01E-08 -2.00E-08
 -1.99E-08 -1.98E-08 -1.96E-08 -1.94E-08 -1.91E-08 -1.87E-08 -1.82E-08 -1.76E-08
 -1.67E-08 -1.57E-08 -1.43E-08 -1.26E-08 -1.05E-08 -5.05E-09  9.57E-10  2.97E-09
    140.00         Z        92805.    
  1.55E+00  1.55E+00  1.55E+00  1.55E+00  1.55E+00  1.55E+00  1.55E+00  1.54E+00
  1.54E+00  1.54E+00  1.53E+00  1.53E+00  1.52E+00  1.50E+00  1.49E+00  1.47E+00
  1.44E+00  1.40E+00  1.36E+00  1.30E+00  1.23E+00  1.03E+00  7.70E-01  6.66E-01
    160.00         X       3.88582E-02
  4.95E+00  4.95E+00  4.95E+00  4.95E+00  4.94E+00  4.94E+00  4.93E+00  4.93E+00
  4.92E+00  4.91E+00  4.89E+00  4.87E+00  4.84E+00  4.81E+00  4.76E+00  4.70E+00
  4.62E+00  4.52E+00  4.39E+00  4.22E+00  4.01E+00  3.41E+00  2.64E+00  2.33E+00
    160.00         Y       0.00000E-01
  8.06E-08  8.06E-08  8.05E-08  8.05E-08  8.04E-08  8.03E-08  8.02E-08  8.01E-08
  7.99E-08  7.96E-08  7.93E-08  7.89E-08  7.83E-08  7.75E-08  7.65E-08  7.52E-08
  7.35E-08  7.13E-08  6.85E-08  6.49E-08  6.05E-08  4.82E-08  3.30E-08  2.70E-08
    160.00         Z       1.24859E+05
  3.55E-01  3.55E-01  3.55E-01  3.55E-01  3.55E-01  3.54E-01  3.54E-01  3.53E-01
  3.52E-01  3.51E-01  3.50E-01  3.48E-01  3.45E-01  3.42E-01  3.38E-01  3.32E-01
  3.25E-01  3.16E-01  3.04E-01  2.88E-01  2.70E-01  2.17E-01  1.51E-01  1.25E-01
    180.00         X       0.15193    
  3.72E+00  3.72E+00  3.72E+00  3.72E+00  3.72E+00  3.71E+00  3.71E+00  3.71E+00
  3.70E+00  3.69E+00  3.68E+00  3.66E+00  3.64E+00  3.62E+00  3.58E+00  3.54E+00
  3.48E+00  3.40E+00  3.30E+00  3.17E+00  3.01E+00  2.56E+00  1.98E+00  1.75E+00
    180.00         Y       0.00000E-01
 -1.22E-07 -1.22E-07 -1.22E-07 -1.22E-07 -1.22E-07 -1.22E-07 -1.22E-07 -1.22E-07
 -1.21E-07 -1.21E-07 -1.20E-07 -1.20E-07 -1.19E-07 -1.18E-07 -1.16E-07 -1.14E-07
 -1.11E-07 -1.08E-07 -1.04E-07 -9.80E-08 -9.11E-08 -7.20E-08 -4.86E-08 -3.95E-08
    180.00         Z       2.23598E+05
 -2.67E-01 -2.67E-01 -2.67E-01 -2.67E-01 -2.67E-01 -2.67E-01 -2.67E-01 -2.66E-01
 -2.66E-01 -2.65E-01 -2.65E-01 -2.64E-01 -2.63E-01 -2.61E-01 -2.59E-01 -2.57E-01
 -2.53E-01 -2.49E-01 -2.43E-01 -2.36E-01 -2.27E-01 -2.01E-01 -1.66E-01 -1.51E-01
    200.00         X       2.64907E+11
  2.78E+00  2.78E+00  2.78E+00  2.78E+00  2.77E+00  2.77E+00  2.77E+00  2.77E+00
  2.76E+00  2.75E+00  2.75E+00  2.73E+00  2.72E+00  2.70E+00  2.67E+00  2.64E+00
  2.59E+00  2.54E+00  2.46E+00  2.37E+00  2.25E+00  1.91E+00  1.48E+00  1.30E+00
    200.00         Y       0.00000E-01
 -2.39E-08 -2.38E-08 -2.38E-08 -2.38E-08 -2.38E-08 -2.38E-08 -2.37E-08 -2.37E-08
 -2.36E-08 -2.35E-08 -2.34E-08 -2.33E-08 -2.31E-08 -2.28E-08 -2.25E-08 -2.21E-08
 -2.15E-08 -2.08E-08 -1.99E-08 -1.87E-08 -1.72E-08 -1.33E-08 -8.47E-09 -6.66E-09
    200.00         Z        2360.7    
 -5.49E-01 -5.49E-01 -5.49E-01 -5.49E-01 -5.48E-01 -5.48E-01 -5.47E-01 -5.47E-01
 -5.46E-01 -5.44E-01 -5.43E-01 -5.41E-01 -5.38E-01 -5.34E-01 -5.30E-01 -5.23E-01
 -5.15E-01 -5.04E-01 -4.90E-01 -4.73E-01 -4.51E-01 -3.88E-01 -3.07E-01 -2.73E-01
    220.00         X       0.15161    
  2.08E+00  2.08E+00  2.08E+00  2.08E+00  2.08E+00  2.07E+00  2.07E+00  2.07E+00
  2.06E+00  2.06E+00  2.05E+00  2.04E+00  2.03E+00  2.02E+00  2.00E+00  1.97E+00
  1.94E+00  1.90E+00  1.84E+00  1.77E+00  1.68E+00  1.43E+00  1.11E+00  9.72E-01
    220.00         Y       0.00000E-01
  9.18E-08  9.18E-08  9.18E-08  9.17E-08  9.16E-08  9.15E-08  9.14E-08  9.13E-08
  9.10E-08  9.08E-08  9.04E-08  8.99E-08  8.92E-08  8.84E-08  8.73E-08  8.58E-08
  8.39E-08  8.14E-08  7.82E-08  7.42E-08  6.93E-08  5.54E-08  3.84E-08  3.17E-08
    220.00         Z      -1.78845E+05
 -6.47E-01 -6.47E-01 -6.46E-01 -6.46E-01 -6.46E-01 -6.45E-01 -6.45E-01 -6.44E-01
 -6.43E-01 -6.41E-01 -6.39E-01 -6.37E-01 -6.33E-01 -6.29E-01 -6.23E-01 -6.15E-01
 -6.05E-01 -5.92E-01 -5.75E-01 -5.54E-01 -5.28E-01 -4.51E-01 -3.54E-01 -3.13E-01
    240.00         X       3.82234E-02
  1.57E+00  1.57E+00  1.57E+00  1.57E+00  1.56E+00  1.56E+00  1.56E+00  1.56E+00
  1.56E+00  1.55E+00  1.55E+00  1.54E+00  1.53E+00  1.52E+00  1.51E+00  1.49E+00
  1.46E+00  1.43E+00  1.39E+00  1.33E+00  1.27E+00  1.08E+00  8.33E-01  7.33E-01
    240.00         Y       0.00000E-01
  2.39E-08  2.39E-08  2.39E-08  2.38E-08  2.38E-08  2.38E-08  2.38E-08  2.37E-08
  2.37E-08  2.36E-08  2.35E-08  2.34E-08  2.32E-08  2.30E-08  2.28E-08  2.24E-08
  2.19E-08  2.13E-08  2.06E-08  1.96E-08  1.84E-08  1.49E-08  1.06E-08  8.95E-09
    240.00         Z       -80011.    
 -6.52E-01 -6.52E-01 -6.51E-01 -6.51E-01 -6.51E-01 -6.50E-01 -6.50E-01 -6.49E-01
 -6.48E-01 -6.46E-01 -6.44E-01 -6.42E-01 -6.38E-01 -6.34E-01 -6.28E-01 -6.20E-01
 -6.09E-01 -5.96E-01 -5.79E-01 -5.57E-01 -5.30E-01 -4.53E-01 -3.53E-01 -3.12E-01
    260.00         X       1.71344E-02
  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00
  1.19E+00  1.18E+00  1.18E+00  1.17E+00  1.17E+00  1.16E+00  1.15E+00  1.13E+00
  1.11E+00  1.09E+00  1.06E+00  1.02E+00  9.66E-01  8.21E-01  6.35E-01  5.59E-01
    260.00         Y       0.00000E-01
  8.75E-09  8.74E-09  8.74E-09  8.74E-09  8.73E-09  8.72E-09  8.71E-09  8.70E-09
  8.69E-09  8.66E-09  8.64E-09  8.60E-09  8.55E-09  8.49E-09  8.40E-09  8.29E-09
  8.14E-09  7.96E-09  7.71E-09  7.40E-09  7.02E-09  5.92E-09  4.50E-09  3.91E-09
    260.00         Z       -47793.    
 -6.14E-01 -6.14E-01 -6.14E-01 -6.13E-01 -6.13E-01 -6.13E-01 -6.12E-01 -6.11E-01
 -6.10E-01 -6.09E-01 -6.07E-01 -6.04E-01 -6.01E-01 -5.97E-01 -5.91E-01 -5.84E-01
 -5.74E-01 -5.61E-01 -5.45E-01 -5.24E-01 -4.99E-01 -4.25E-01 -3.31E-01 -2.92E-01
    280.00         X       9.69608E-03
  9.21E-01  9.20E-01  9.20E-01  9.20E-01  9.19E-01  9.18E-01  9.17E-01  9.16E-01
  9.14E-01  9.12E-01  9.09E-01  9.06E-01  9.01E-01  8.94E-01  8.85E-01  8.74E-01
  8.59E-01  8.40E-01  8.15E-01  7.84E-01  7.45E-01  6.33E-01  4.90E-01  4.31E-01
    280.00         Y       0.00000E-01
  4.18E-08  4.18E-08  4.17E-08  4.17E-08  4.17E-08  4.16E-08  4.16E-08  4.15E-08
  4.14E-08  4.13E-08  4.11E-08  4.09E-08  4.06E-08  4.03E-08  3.98E-08  3.91E-08
  3.83E-08  3.72E-08  3.58E-08  3.41E-08  3.19E-08  2.58E-08  1.82E-08  1.52E-08
    280.00         Z       -32185.    
 -5.60E-01 -5.59E-01 -5.59E-01 -5.59E-01 -5.59E-01 -5.58E-01 -5.58E-01 -5.57E-01
 -5.56E-01 -5.54E-01 -5.53E-01 -5.50E-01 -5.47E-01 -5.44E-01 -5.38E-01 -5.32E-01
 -5.23E-01 -5.11E-01 -4.96E-01 -4.77E-01 -4.54E-01 -3.87E-01 -3.01E-01 -2.66E-01
    300.00         X       6.21859E-03
  7.18E-01  7.18E-01  7.18E-01  7.18E-01  7.17E-01  7.17E-01  7.16E-01  7.15E-01
  7.14E-01  7.12E-01  7.10E-01  7.07E-01  7.03E-01  6.98E-01  6.91E-01  6.82E-01
  6.70E-01  6.55E-01  6.36E-01  6.12E-01  5.81E-01  4.94E-01  3.83E-01  3.37E-01
    300.00         Y       0.00000E-01
 -5.60E-09 -5.60E-09 -5.59E-09 -5.59E-09 -5.58E-09 -5.58E-09 -5.57E-09 -5.56E-09
 -5.54E-09 -5.52E-09 -5.50E-09 -5.46E-09 -5.41E-09 -5.35E-09 -5.27E-09 -5.17E-09
 -5.03E-09 -4.85E-09 -4.63E-09 -4.35E-09 -4.00E-09 -3.04E-09 -1.91E-09 -1.48E-09
    300.00         Z       -23181.    
 -5.01E-01 -5.01E-01 -5.01E-01 -5.00E-01 -5.00E-01 -5.00E-01 -4.99E-01 -4.98E-01
 -4.98E-01 -4.96E-01 -4.95E-01 -4.93E-01 -4.90E-01 -4.87E-01 -4.82E-01 -4.76E-01
 -4.68E-01 -4.58E-01 -4.44E-01 -4.27E-01 -4.06E-01 -3.46E-01 -2.69E-01 -2.37E-01
    320.00         X       4.30923E-03
  5.67E-01  5.67E-01  5.67E-01  5.66E-01  5.66E-01  5.66E-01  5.65E-01  5.64E-01
  5.63E-01  5.62E-01  5.60E-01  5.58E-01  5.55E-01  5.51E-01  5.45E-01  5.38E-01
  5.29E-01  5.18E-01  5.02E-01  4.83E-01  4.59E-01  3.90E-01  3.02E-01  2.66E-01
    320.00         Y       0.00000E-01
  6.78E-09  6.78E-09  6.78E-09  6.78E-09  6.77E-09  6.77E-09  6.76E-09  6.75E-09
  6.74E-09  6.72E-09  6.70E-09  6.66E-09  6.63E-09  6.57E-09  6.50E-09  6.41E-09
  6.30E-09  6.14E-09  5.95E-09  5.70E-09  5.38E-09  4.49E-09  3.35E-09  2.88E-09
    320.00         Z       -17445.    
 -4.44E-01 -4.44E-01 -4.44E-01 -4.44E-01 -4.44E-01 -4.43E-01 -4.43E-01 -4.42E-01
 -4.42E-01 -4.40E-01 -4.39E-01 -4.37E-01 -4.35E-01 -4.32E-01 -4.28E-01 -4.22E-01
 -4.15E-01 -4.06E-01 -3.94E-01 -3.79E-01 -3.60E-01 -3.07E-01 -2.39E-01 -2.10E-01
    340.00         X       3.14649E-03
  4.53E-01  4.53E-01  4.52E-01  4.52E-01  4.52E-01  4.52E-01  4.51E-01  4.51E-01
  4.50E-01  4.49E-01  4.47E-01  4.45E-01  4.43E-01  4.40E-01  4.35E-01  4.30E-01
  4.23E-01  4.13E-01  4.01E-01  3.86E-01  3.66E-01  3.12E-01  2.41E-01  2.13E-01
    340.00         Y       0.00000E-01
  8.40E-09  8.39E-09  8.39E-09  8.38E-09  8.38E-09  8.37E-09  8.36E-09  8.35E-09
  8.33E-09  8.30E-09  8.27E-09  8.23E-09  8.17E-09  8.10E-09  8.00E-09  7.87E-09
  7.71E-09  7.50E-09  7.22E-09  6.87E-09  6.44E-09  5.23E-09  3.72E-09  3.12E-09
    340.00         Z       -13548.    
 -3.93E-01 -3.93E-01 -3.93E-01 -3.92E-01 -3.92E-01 -3.92E-01 -3.91E-01 -3.91E-01
 -3.90E-01 -3.89E-01 -3.88E-01 -3.87E-01 -3.84E-01 -3.82E-01 -3.78E-01 -3.73E-01
 -3.67E-01 -3.59E-01 -3.48E-01 -3.35E-01 -3.19E-01 -2.71E-01 -2.11E-01 -1.86E-01
    360.00         X       2.38581E-03
  3.65E-01  3.65E-01  3.65E-01  3.65E-01  3.65E-01  3.64E-01  3.64E-01  3.63E-01
  3.63E-01  3.62E-01  3.61E-01  3.59E-01  3.57E-01  3.55E-01  3.51E-01  3.47E-01
  3.41E-01  3.33E-01  3.24E-01  3.11E-01  2.96E-01  2.51E-01  1.95E-01  1.72E-01
    360.00         Y       0.00000E-01
 -7.99E-09 -7.98E-09 -7.98E-09 -7.97E-09 -7.97E-09 -7.96E-09 -7.95E-09 -7.93E-09
 -7.91E-09 -7.89E-09 -7.86E-09 -7.81E-09 -7.75E-09 -7.68E-09 -7.58E-09 -7.45E-09
 -7.28E-09 -7.06E-09 -6.78E-09 -6.43E-09 -5.99E-09 -4.77E-09 -3.28E-09 -2.69E-09
    360.00         Z       -10778.    
 -3.47E-01 -3.47E-01 -3.47E-01 -3.46E-01 -3.46E-01 -3.46E-01 -3.46E-01 -3.45E-01
 -3.45E-01 -3.44E-01 -3.43E-01 -3.41E-01 -3.39E-01 -3.37E-01 -3.34E-01 -3.29E-01
 -3.24E-01 -3.17E-01 -3.08E-01 -2.96E-01 -2.81E-01 -2.40E-01 -1.86E-01 -1.64E-01
    380.00         X       1.86150E-03
  2.98E-01  2.97E-01  2.97E-01  2.97E-01  2.97E-01  2.97E-01  2.97E-01  2.96E-01
  2.96E-01  2.95E-01  2.94E-01  2.93E-01  2.91E-01  2.89E-01  2.86E-01  2.83E-01
  2.78E-01  2.72E-01  2.64E-01  2.53E-01  2.41E-01  2.05E-01  1.59E-01  1.40E-01
    380.00         Y       0.00000E-01
 -6.12E-09 -6.12E-09 -6.12E-09 -6.11E-09 -6.11E-09 -6.10E-09 -6.09E-09 -6.08E-09
 -6.07E-09 -6.05E-09 -6.02E-09 -5.99E-09 -5.94E-09 -5.88E-09 -5.80E-09 -5.70E-09
 -5.56E-09 -5.39E-09 -5.17E-09 -4.89E-09 -4.55E-09 -3.58E-09 -2.41E-09 -1.96E-09
    380.00         Z       -8741.2    
 -3.06E-01 -3.06E-01 -3.06E-01 -3.06E-01 -3.06E-01 -3.06E-01 -3.05E-01 -3.05E-01
 -3.04E-01 -3.04E-01 -3.03E-01 -3.02E-01 -3.00E-01 -2.98E-01 -2.95E-01 -2.91E-01
 -2.86E-01 -2.80E-01 -2.72E-01 -2.61E-01 -2.48E-01 -2.12E-01 -1.64E-01 -1.45E-01
    400.00         X       1.48552E-03
  2.45E-01  2.45E-01  2.44E-01  2.44E-01  2.44E-01  2.44E-01  2.44E-01  2.43E-01
  2.43E-01  2.42E-01  2.42E-01  2.41E-01  2.39E-01  2.38E-01  2.35E-01  2.32E-01
  2.28E-01  2.23E-01  2.17E-01  2.08E-01  1.98E-01  1.69E-01  1.31E-01  1.15E-01
    400.00         Y       0.00000E-01
  2.56E-09  2.56E-09  2.56E-09  2.56E-09  2.56E-09  2.55E-09  2.55E-09  2.55E-09
  2.54E-09  2.53E-09  2.52E-09  2.51E-09  2.50E-09  2.47E-09  2.44E-09  2.41E-09
  2.36E-09  2.29E-09  2.21E-09  2.11E-09  1.98E-09  1.62E-09  1.16E-09  9.82E-10
    400.00         Z       -7202.4    
 -2.71E-01 -2.71E-01 -2.71E-01 -2.71E-01 -2.71E-01 -2.71E-01 -2.70E-01 -2.70E-01
 -2.69E-01 -2.69E-01 -2.68E-01 -2.67E-01 -2.65E-01 -2.63E-01 -2.61E-01 -2.58E-01
 -2.53E-01 -2.48E-01 -2.41E-01 -2.31E-01 -2.20E-01 -1.87E-01 -1.45E-01 -1.28E-01
    420.00         X       1.20742E-03
  2.03E-01  2.03E-01  2.03E-01  2.03E-01  2.02E-01  2.02E-01  2.02E-01  2.02E-01
  2.01E-01  2.01E-01  2.00E-01  2.00E-01  1.98E-01  1.97E-01  1.95E-01  1.93E-01
  1.89E-01  1.85E-01  1.80E-01  1.73E-01  1.64E-01  1.40E-01  1.08E-01  9.55E-02
    420.00         Y       0.00000E-01
 -2.52E-09 -2.52E-09 -2.52E-09 -2.52E-09 -2.52E-09 -2.51E-09 -2.51E-09 -2.50E-09
 -2.50E-09 -2.49E-09 -2.48E-09 -2.46E-09 -2.45E-09 -2.42E-09 -2.39E-09 -2.35E-09
 -2.29E-09 -2.22E-09 -2.13E-09 -2.01E-09 -1.87E-09 -1.48E-09 -9.98E-10 -8.12E-10
    420.00         Z       -6014.4    
