  2.95E-05  2.93E-05  2.92E-05  2.90E-05  2.88E-05  2.85E-05  2.81E-05  2.76E-05
  2.70E-05  2.61E-05  2.50E-05  2.37E-05  2.20E-05  2.00E-05  1.75E-05  1.48E-05
  1.17E-05  8.58E-06  5.63E-06  3.14E-06  1.35E-06 -2.00E-07 -1.99E-07 -1.33E-07
    40.000         Z        58050.    
  4.51E+02  4.49E+02  4.49E+02  4.47E+02  4.46E+02  4.44E+02  4.41E+02  4.37E+02
  4.32E+02  4.26E+02  4.18E+02  4.07E+02  3.94E+02  3.77E+02  3.57E+02  3.32E+02
  3.03E+02  2.69E+02  2.33E+02  1.94E+02  1.55E+02  8.13E+01  3.07E+01  1.87E+01
    60.000         X       5.13198E-03
  2.32E+02  2.31E+02  2.31E+02  2.30E+02  2.30E+02  2.29E+02  2.27E+02  2.26E+02
  2.23E+02  2.20E+02  2.16E+02  2.11E+02  2.05E+02  1.97E+02  1.87E+02  1.75E+02
  1.61E+02  1.44E+02  1.26E+02  1.06E+02  8.61E+01  4.61E+01  1.76E+01  1.08E+01
    60.000         Y       0.00000E-01
  2.34E-05  2.33E-05  2.32E-05  2.31E-05  2.30E-05  2.27E-05  2.25E-05  2.21E-05
  2.17E-05  2.11E-05  2.03E-05  1.94E-05  1.82E-05  1.67E-05  1.50E-05  1.30E-05
  1.07E-05  8.42E-06  6.18E-06  4.19E-06  2.64E-06  8.20E-07  2.29E-07  1.32E-07
    60.000         Z        60108.    
  3.66E+02  3.65E+02  3.64E+02  3.63E+02  3.62E+02  3.60E+02  3.57E+02  3.54E+02
  3.50E+02  3.44E+02  3.37E+02  3.28E+02  3.17E+02  3.03E+02  2.85E+02  2.64E+02
  2.39E+02  2.11E+02  1.81E+02  1.49E+02  1.18E+02  6.04E+01  2.24E+01  1.36E+01
    80.000         X       6.04994E-03
  2.58E+02  2.58E+02  2.57E+02  2.56E+02  2.55E+02  2.54E+02  2.53E+02  2.51E+02
  2.48E+02  2.44E+02  2.39E+02  2.33E+02  2.26E+02  2.16E+02  2.05E+02  1.90E+02
  1.74E+02  1.54E+02  1.33E+02  1.11E+02  8.89E+01  4.64E+01  1.75E+01  1.07E+01
    80.000         Y       0.00000E-01
  4.05E-05  4.03E-05  4.01E-05  3.99E-05  3.97E-05  3.93E-05  3.88E-05  3.82E-05
  3.74E-05  3.64E-05  3.50E-05  3.34E-05  3.13E-05  2.87E-05  2.57E-05  2.21E-05
  1.82E-05  1.42E-05  1.03E-05  6.86E-06  4.20E-06  1.17E-06  2.96E-07  1.67E-07
    80.000         Z        63451.    
  2.62E+02  2.61E+02  2.60E+02  2.59E+02  2.58E+02  2.57E+02  2.55E+02  2.53E+02
  2.49E+02  2.45E+02  2.40E+02  2.33E+02  2.24E+02  2.14E+02  2.00E+02  1.85E+02
  1.66E+02  1.45E+02  1.23E+02  1.01E+02  7.87E+01  3.92E+01  1.43E+01  8.69E+00
    100.00         X       7.70606E-03
  2.47E+02  2.46E+02  2.46E+02  2.45E+02  2.44E+02  2.43E+02  2.41E+02  2.39E+02
  2.36E+02  2.33E+02  2.28E+02  2.22E+02  2.14E+02  2.05E+02  1.93E+02  1.79E+02
  1.62E+02  1.43E+02  1.22E+02  1.01E+02  8.00E+01  4.09E+01  1.52E+01  9.25E+00
    100.00         Y       0.00000E-01
 -1.87E-05 -1.86E-05 -1.85E-05 -1.84E-05 -1.83E-05 -1.81E-05 -1.79E-05 -1.76E-05
 -1.72E-05 -1.67E-05 -1.60E-05 -1.52E-05 -1.42E-05 -1.30E-05 -1.15E-05 -9.87E-06
 -8.03E-06 -6.15E-06 -4.36E-06 -2.82E-06 -1.67E-06 -4.53E-07 -1.26E-07 -7.43E-08
    100.00         Z        68758.    
  1.61E+02  1.61E+02  1.60E+02  1.60E+02  1.59E+02  1.58E+02  1.57E+02  1.55E+02
  1.53E+02  1.51E+02  1.47E+02  1.43E+02  1.37E+02  1.30E+02  1.22E+02  1.11E+02
  9.97E+01  8.66E+01  7.27E+01  5.86E+01  4.53E+01  2.21E+01  7.93E+00  4.79E+00
    120.00         X       1.09161E-02
  2.11E+02  2.11E+02  2.10E+02  2.10E+02  2.09E+02  2.08E+02  2.06E+02  2.04E+02
  2.02E+02  1.98E+02  1.94E+02  1.89E+02  1.82E+02  1.74E+02  1.63E+02  1.51E+02
  1.36E+02  1.19E+02  1.02E+02  8.32E+01  6.54E+01  3.30E+01  1.21E+01  7.37E+00
    120.00         Y       0.00000E-01
 -2.65E-06 -2.63E-06 -2.62E-06 -2.60E-06 -2.58E-06 -2.55E-06 -2.52E-06 -2.47E-06
 -2.40E-06 -2.32E-06 -2.22E-06 -2.09E-06 -1.93E-06 -1.73E-06 -1.51E-06 -1.25E-06
 -9.70E-07 -6.94E-07 -4.44E-07 -2.46E-07 -1.17E-07 -2.64E-08 -1.71E-08 -1.25E-08
    120.00         Z        77436.    
  8.37E+01  8.34E+01  8.32E+01  8.29E+01  8.25E+01  8.20E+01  8.14E+01  8.05E+01
  7.94E+01  7.79E+01  7.60E+01  7.36E+01  7.05E+01  6.67E+01  6.21E+01  5.66E+01
  5.03E+01  4.33E+01  3.60E+01  2.87E+01  2.19E+01  1.04E+01  3.66E+00  2.20E+00
    140.00         X       1.80700E-02
  1.68E+02  1.67E+02  1.67E+02  1.66E+02  1.66E+02  1.65E+02  1.63E+02  1.62E+02
  1.60E+02  1.57E+02  1.54E+02  1.49E+02  1.44E+02  1.37E+02  1.29E+02  1.18E+02
  1.07E+02  9.33E+01  7.91E+01  6.45E+01  5.05E+01  2.52E+01  9.22E+00  5.59E+00
    140.00         Y       0.00000E-01
  3.31E-07  3.33E-07  3.34E-07  3.35E-07  3.37E-07  3.40E-07  3.43E-07  3.48E-07
  3.54E-07  3.61E-07  3.70E-07  3.80E-07  3.92E-07  4.04E-07  4.15E-07  4.23E-07
  4.23E-07  4.11E-07  3.82E-07  3.33E-07  2.68E-07  1.20E-07  3.43E-08  1.91E-08
    140.00         Z        92805.    
  3.34E+01  3.32E+01  3.32E+01  3.30E+01  3.29E+01  3.27E+01  3.24E+01  3.20E+01
  3.15E+01  3.09E+01  3.00E+01  2.90E+01  2.77E+01  2.61E+01  2.41E+01  2.18E+01
  1.91E+01  1.62E+01  1.32E+01  1.03E+01  7.66E+00  3.43E+00  1.16E+00  6.93E-01
    160.00         X       3.88582E-02
  1.28E+02  1.27E+02  1.27E+02  1.26E+02  1.26E+02  1.25E+02  1.24E+02  1.23E+02
  1.22E+02  1.19E+02  1.17E+02  1.13E+02  1.09E+02  1.04E+02  9.74E+01  8.96E+01
  8.05E+01  7.04E+01  5.95E+01  4.84E+01  3.78E+01  1.88E+01  6.84E+00  4.14E+00
    160.00         Y       0.00000E-01
  1.06E-06  1.05E-06  1.05E-06  1.04E-06  1.03E-06  1.02E-06  1.00E-06  9.86E-07
  9.61E-07  9.28E-07  8.87E-07  8.36E-07  7.71E-07  6.93E-07  6.00E-07  4.94E-07
  3.79E-07  2.61E-07  1.52E-07  6.29E-08  1.93E-09 -3.71E-08 -1.92E-08 -1.21E-08
    160.00         Z       1.24859E+05
  4.88E+00  4.85E+00  4.83E+00  4.80E+00  4.76E+00  4.71E+00  4.65E+00  4.56E+00
  4.45E+00  4.31E+00  4.13E+00  3.90E+00  3.61E+00  3.26E+00  2.84E+00  2.36E+00
  1.83E+00  1.29E+00  7.71E-01  3.30E-01  1.19E-02 -2.34E-01 -1.41E-01 -9.31E-02
    180.00         X       0.15193    
  9.52E+01  9.49E+01  9.47E+01  9.44E+01  9.40E+01  9.35E+01  9.28E+01  9.19E+01
  9.07E+01  8.92E+01  8.72E+01  8.46E+01  8.14E+01  7.74E+01  7.26E+01  6.67E+01
  5.99E+01  5.23E+01  4.42E+01  3.59E+01  2.80E+01  1.38E+01  5.04E+00  3.05E+00
    180.00         Y       0.00000E-01
 -1.60E-06 -1.59E-06 -1.58E-06 -1.57E-06 -1.56E-06 -1.54E-06 -1.52E-06 -1.49E-06
 -1.45E-06 -1.40E-06 -1.34E-06 -1.26E-06 -1.16E-06 -1.05E-06 -9.08E-07 -7.50E-07
 -5.79E-07 -4.07E-07 -2.49E-07 -1.22E-07 -3.71E-08  2.02E-08  9.75E-09  5.72E-09
    180.00         Z       2.23598E+05
 -9.45E+00 -9.43E+00 -9.41E+00 -9.39E+00 -9.36E+00 -9.32E+00 -9.27E+00 -9.21E+00
 -9.12E+00 -9.01E+00 -8.86E+00 -8.67E+00 -8.43E+00 -8.13E+00 -7.75E+00 -7.28E+00
 -6.71E+00 -6.06E+00 -5.31E+00 -4.50E+00 -3.66E+00 -1.96E+00 -7.49E-01 -4.58E-01
    200.00         X       2.64907E+11
  7.08E+01  7.06E+01  7.04E+01  7.02E+01  6.99E+01  6.95E+01  6.90E+01  6.83E+01
  6.74E+01  6.63E+01  6.48E+01  6.29E+01  6.05E+01  5.76E+01  5.39E+01  4.96E+01
  4.45E+01  3.88E+01  3.28E+01  2.66E+01  2.07E+01  1.02E+01  3.72E+00  2.25E+00
    200.00         Y       0.00000E-01
 -2.57E-07 -2.55E-07 -2.54E-07 -2.52E-07 -2.50E-07 -2.46E-07 -2.42E-07 -2.36E-07
 -2.29E-07 -2.20E-07 -2.08E-07 -1.93E-07 -1.74E-07 -1.52E-07 -1.26E-07 -9.75E-08
 -6.72E-08 -3.81E-08 -1.32E-08  4.36E-09  1.31E-08  1.02E-08  2.70E-09  1.36E-09
    200.00         Z        2360.7    
 -1.57E+01 -1.56E+01 -1.56E+01 -1.55E+01 -1.55E+01 -1.54E+01 -1.53E+01 -1.52E+01
 -1.50E+01 -1.48E+01 -1.45E+01 -1.41E+01 -1.36E+01 -1.30E+01 -1.23E+01 -1.14E+01
 -1.03E+01 -9.13E+00 -7.83E+00 -6.47E+00 -5.14E+00 -2.64E+00 -9.81E-01 -5.97E-01
    220.00         X       0.15161    
  5.29E+01  5.27E+01  5.26E+01  5.25E+01  5.22E+01  5.19E+01  5.16E+01  5.10E+01
  5.04E+01  4.95E+01  4.84E+01  4.70E+01  4.52E+01  4.30E+01  4.03E+01  3.70E+01
  3.32E+01  2.90E+01  2.45E+01  1.98E+01  1.55E+01  7.64E+00  2.78E+00  1.68E+00
    220.00         Y       0.00000E-01
  1.35E-06  1.34E-06  1.33E-06  1.32E-06  1.31E-06  1.30E-06  1.29E-06  1.26E-06
  1.23E-06  1.20E-06  1.15E-06  1.09E-06  1.02E-06  9.28E-07  8.21E-07  6.98E-07
  5.64E-07  4.26E-07  2.95E-07  1.83E-07  1.00E-07  1.73E-08  1.96E-09  8.23E-10
    220.00         Z      -1.78845E+05
 -1.76E+01 -1.75E+01 -1.75E+01 -1.74E+01 -1.73E+01 -1.72E+01 -1.71E+01 -1.70E+01
 -1.68E+01 -1.65E+01 -1.61E+01 -1.57E+01 -1.51E+01 -1.44E+01 -1.36E+01 -1.25E+01
 -1.13E+01 -9.97E+00 -8.50E+00 -6.97E+00 -5.49E+00 -2.78E+00 -1.02E+00 -6.23E-01
    240.00         X       3.82234E-02
  3.99E+01  3.98E+01  3.97E+01  3.96E+01  3.94E+01  3.92E+01  3.89E+01  3.85E+01
  3.80E+01  3.74E+01  3.65E+01  3.55E+01  3.41E+01  3.24E+01  3.04E+01  2.79E+01
  2.51E+01  2.19E+01  1.84E+01  1.50E+01  1.17E+01  5.76E+00  2.09E+00  1.27E+00
    240.00         Y       0.00000E-01
  3.95E-07  3.93E-07  3.91E-07  3.90E-07  3.87E-07  3.84E-07  3.79E-07  3.73E-07
  3.66E-07  3.56E-07  3.44E-07  3.28E-07  3.09E-07  2.85E-07  2.56E-07  2.23E-07
  1.86E-07  1.47E-07  1.09E-07  7.48E-08  4.74E-08  1.40E-08  3.38E-09  1.85E-09
    240.00         Z       -80011.    
 -1.73E+01 -1.73E+01 -1.72E+01 -1.72E+01 -1.71E+01 -1.70E+01 -1.69E+01 -1.67E+01
 -1.65E+01 -1.63E+01 -1.59E+01 -1.55E+01 -1.49E+01 -1.42E+01 -1.33E+01 -1.23E+01
 -1.11E+01 -9.74E+00 -8.27E+00 -6.76E+00 -5.31E+00 -2.67E+00 -9.80E-01 -5.95E-01
    260.00         X       1.71344E-02
  3.04E+01  3.03E+01  3.03E+01  3.02E+01  3.00E+01  2.99E+01  2.97E+01  2.94E+01
  2.90E+01  2.85E+01  2.79E+01  2.70E+01  2.60E+01  2.47E+01  2.32E+01  2.13E+01
  1.91E+01  1.67E+01  1.41E+01  1.14E+01  8.90E+00  4.40E+00  1.60E+00  9.69E-01
    260.00         Y       0.00000E-01
  1.85E-07  1.84E-07  1.84E-07  1.83E-07  1.82E-07  1.81E-07  1.79E-07  1.77E-07
  1.74E-07  1.71E-07  1.66E-07  1.60E-07  1.53E-07  1.44E-07  1.32E-07  1.19E-07
  1.04E-07  8.66E-08  6.89E-08  5.16E-08  3.63E-08  1.33E-08  3.56E-09  1.97E-09
    260.00         Z       -47793.    
 -1.62E+01 -1.61E+01 -1.61E+01 -1.60E+01 -1.60E+01 -1.59E+01 -1.58E+01 -1.56E+01
 -1.54E+01 -1.52E+01 -1.48E+01 -1.44E+01 -1.39E+01 -1.32E+01 -1.24E+01 -1.14E+01
 -1.03E+01 -9.02E+00 -7.65E+00 -6.25E+00 -4.90E+00 -2.45E+00 -8.98E-01 -5.45E-01
    280.00         X       9.69608E-03
  2.35E+01  2.34E+01  2.34E+01  2.33E+01  2.32E+01  2.31E+01  2.29E+01  2.27E+01
  2.24E+01  2.20E+01  2.15E+01  2.09E+01  2.01E+01  1.91E+01  1.79E+01  1.64E+01
  1.48E+01  1.29E+01  1.09E+01  8.83E+00  6.88E+00  3.40E+00  1.24E+00  7.50E-01
    280.00         Y       0.00000E-01
  6.48E-07  6.44E-07  6.42E-07  6.39E-07  6.34E-07  6.29E-07  6.21E-07  6.11E-07
  5.98E-07  5.81E-07  5.60E-07  5.32E-07  4.99E-07  4.57E-07  4.08E-07  3.50E-07
  2.87E-07  2.21E-07  1.57E-07  1.01E-07  5.84E-08  1.17E-08  1.54E-09  6.76E-10
    280.00         Z       -32185.    
 -1.46E+01 -1.46E+01 -1.46E+01 -1.45E+01 -1.45E+01 -1.44E+01 -1.43E+01 -1.41E+01
 -1.40E+01 -1.37E+01 -1.34E+01 -1.30E+01 -1.26E+01 -1.20E+01 -1.12E+01 -1.03E+01
 -9.30E+00 -8.15E+00 -6.90E+00 -5.63E+00 -4.41E+00 -2.20E+00 -8.06E-01 -4.89E-01
    300.00         X       6.21859E-03
  1.84E+01  1.83E+01  1.83E+01  1.82E+01  1.81E+01  1.80E+01  1.79E+01  1.77E+01
  1.75E+01  1.72E+01  1.68E+01  1.63E+01  1.57E+01  1.49E+01  1.40E+01  1.29E+01
  1.15E+01  1.01E+01  8.51E+00  6.91E+00  5.39E+00  2.67E+00  9.70E-01  5.87E-01
    300.00         Y       0.00000E-01
 -5.80E-08 -5.75E-08 -5.72E-08 -5.68E-08 -5.61E-08 -5.54E-08 -5.43E-08 -5.30E-08
 -5.13E-08 -4.91E-08 -4.63E-08 -4.28E-08 -3.85E-08 -3.33E-08 -2.74E-08 -2.08E-08
 -1.39E-08 -7.36E-09 -1.92E-09  1.76E-09  3.40E-09  2.28E-09  5.52E-10  2.72E-10
    300.00         Z       -23181.    
 -1.31E+01 -1.30E+01 -1.30E+01 -1.30E+01 -1.29E+01 -1.28E+01 -1.27E+01 -1.26E+01
 -1.25E+01 -1.22E+01 -1.20E+01 -1.16E+01 -1.12E+01 -1.07E+01 -1.00E+01 -9.21E+00
 -8.29E+00 -7.26E+00 -6.15E+00 -5.01E+00 -3.92E+00 -1.96E+00 -7.15E-01 -4.34E-01
    320.00         X       4.30923E-03
  1.45E+01  1.45E+01  1.44E+01  1.44E+01  1.43E+01  1.43E+01  1.41E+01  1.40E+01
  1.38E+01  1.36E+01  1.33E+01  1.29E+01  1.24E+01  1.18E+01  1.11E+01  1.02E+01
  9.14E+00  7.98E+00  6.74E+00  5.47E+00  4.26E+00  2.11E+00  7.69E-01  4.66E-01
    320.00         Y       0.00000E-01
  1.30E-07  1.29E-07  1.29E-07  1.28E-07  1.28E-07  1.27E-07  1.25E-07  1.24E-07
  1.22E-07  1.19E-07  1.15E-07  1.11E-07  1.05E-07  9.81E-08  8.95E-08  7.94E-08
  6.80E-08  5.55E-08  4.29E-08  3.08E-08  2.06E-08  6.74E-09  1.70E-09  9.43E-10
    320.00         Z       -17445.    
 -1.16E+01 -1.15E+01 -1.15E+01 -1.15E+01 -1.14E+01 -1.14E+01 -1.13E+01 -1.12E+01
 -1.10E+01 -1.08E+01 -1.06E+01 -1.03E+01 -9.92E+00 -9.44E+00 -8.86E+00 -8.15E+00
 -7.33E+00 -6.42E+00 -5.43E+00 -4.43E+00 -3.46E+00 -1.73E+00 -6.31E-01 -3.83E-01
    340.00         X       3.14649E-03
  1.16E+01  1.16E+01  1.15E+01  1.15E+01  1.15E+01  1.14E+01  1.13E+01  1.12E+01
  1.11E+01  1.09E+01  1.06E+01  1.03E+01  9.93E+00  9.44E+00  8.85E+00  8.14E+00
  7.31E+00  6.38E+00  5.39E+00  4.38E+00  3.42E+00  1.69E+00  6.16E-01  3.73E-01
    340.00         Y       0.00000E-01
  1.35E-07  1.35E-07  1.34E-07  1.34E-07  1.33E-07  1.31E-07  1.30E-07  1.28E-07
  1.25E-07  1.22E-07  1.18E-07  1.12E-07  1.05E-07  9.68E-08  8.68E-08  7.51E-08
  6.22E-08  4.87E-08  3.54E-08  2.36E-08  1.43E-08  3.51E-09  6.27E-10  3.07E-10
    340.00         Z       -13548.    
 -1.02E+01 -1.02E+01 -1.02E+01 -1.01E+01 -1.01E+01 -1.00E+01 -9.95E+00 -9.86E+00
 -9.73E+00 -9.57E+00 -9.36E+00 -9.09E+00 -8.76E+00 -8.33E+00 -7.82E+00 -7.20E+00
 -6.47E+00 -5.66E+00 -4.79E+00 -3.91E+00 -3.05E+00 -1.52E+00 -5.56E-01 -3.37E-01
    360.00         X       2.38581E-03
  9.38E+00  9.34E+00  9.32E+00  9.30E+00  9.26E+00  9.20E+00  9.14E+00  9.05E+00
  8.93E+00  8.78E+00  8.59E+00  8.34E+00  8.02E+00  7.63E+00  7.15E+00  6.58E+00
  5.91E+00  5.16E+00  4.36E+00  3.54E+00  2.76E+00  1.37E+00  4.99E-01  3.02E-01
    360.00         Y       0.00000E-01
 -1.14E-07 -1.14E-07 -1.13E-07 -1.13E-07 -1.12E-07 -1.11E-07 -1.09E-07 -1.07E-07
 -1.05E-07 -1.02E-07 -9.76E-08 -9.24E-08 -8.60E-08 -7.83E-08 -6.91E-08 -5.85E-08
 -4.70E-08 -3.53E-08 -2.43E-08 -1.50E-08 -8.19E-09 -1.64E-09 -3.74E-10 -2.22E-10
    360.00         Z       -10778.    
 -9.01E+00 -8.98E+00 -8.96E+00 -8.94E+00 -8.90E+00 -8.85E+00 -8.78E+00 -8.70E+00
 -8.59E+00 -8.45E+00 -8.26E+00 -8.02E+00 -7.72E+00 -7.35E+00 -6.90E+00 -6.35E+00
 -5.71E+00 -5.00E+00 -4.23E+00 -3.44E+00 -2.69E+00 -1.34E+00 -4.90E-01 -2.97E-01
    380.00         X       1.86150E-03
  7.65E+00  7.62E+00  7.61E+00  7.58E+00  7.55E+00  7.51E+00  7.45E+00  7.38E+00
  7.29E+00  7.16E+00  7.00E+00  6.80E+00  6.54E+00  6.23E+00  5.84E+00  5.37E+00
  4.82E+00  4.21E+00  3.56E+00  2.89E+00  2.26E+00  1.12E+00  4.08E-01  2.47E-01
    380.00         Y       0.00000E-01
 -8.03E-08 -7.97E-08 -7.94E-08 -7.89E-08 -7.82E-08 -7.74E-08 -7.63E-08 -7.48E-08
 -7.29E-08 -7.05E-08 -6.74E-08 -6.35E-08 -5.86E-08 -5.27E-08 -4.58E-08 -3.79E-08
 -2.94E-08 -2.09E-08 -1.30E-08 -6.72E-09 -2.47E-09  5.42E-10  2.81E-10  1.58E-10
    380.00         Z       -8741.2    
 -7.96E+00 -7.93E+00 -7.92E+00 -7.89E+00 -7.86E+00 -7.82E+00 -7.76E+00 -7.68E+00
 -7.59E+00 -7.46E+00 -7.30E+00 -7.09E+00 -6.82E+00 -6.49E+00 -6.09E+00 -5.61E+00
 -5.04E+00 -4.41E+00 -3.73E+00 -3.04E+00 -2.38E+00 -1.18E+00 -4.33E-01 -2.62E-01
    400.00         X       1.48552E-03
  6.30E+00  6.27E+00  6.26E+00  6.24E+00  6.21E+00  6.18E+00  6.13E+00  6.07E+00
  6.00E+00  5.90E+00  5.77E+00  5.60E+00  5.39E+00  5.13E+00  4.80E+00  4.42E+00
  3.97E+00  3.47E+00  2.93E+00  2.38E+00  1.86E+00  9.23E-01  3.36E-01  2.04E-01
    400.00         Y       0.00000E-01
  4.44E-08  4.42E-08  4.40E-08  4.38E-08  4.36E-08  4.32E-08  4.27E-08  4.21E-08
  4.13E-08  4.03E-08  3.89E-08  3.73E-08  3.52E-08  3.26E-08  2.95E-08  2.59E-08
  2.18E-08  1.75E-08  1.33E-08  9.44E-09  6.26E-09  2.11E-09  5.63E-10  3.15E-10
    400.00         Z       -7202.4    
 -7.04E+00 -7.02E+00 -7.01E+00 -6.98E+00 -6.95E+00 -6.92E+00 -6.87E+00 -6.80E+00
 -6.71E+00 -6.60E+00 -6.46E+00 -6.27E+00 -6.04E+00 -5.75E+00 -5.39E+00 -4.96E+00
 -4.46E+00 -3.90E+00 -3.30E+00 -2.69E+00 -2.10E+00 -1.05E+00 -3.83E-01 -2.32E-01
    420.00         X       1.20742E-03
  5.23E+00  5.21E+00  5.20E+00  5.18E+00  5.16E+00  5.13E+00  5.09E+00  5.04E+00
  4.98E+00  4.89E+00  4.79E+00  4.65E+00  4.47E+00  4.26E+00  3.99E+00  3.67E+00
  3.30E+00  2.88E+00  2.44E+00  1.98E+00  1.55E+00  7.68E-01  2.80E-01  1.70E-01
    420.00         Y       0.00000E-01
 -3.41E-08 -3.39E-08 -3.38E-08 -3.36E-08 -3.33E-08 -3.29E-08 -3.25E-08 -3.19E-08
 -3.11E-08 -3.01E-08 -2.88E-08 -2.72E-08 -2.52E-08 -2.28E-08 -1.99E-08 -1.67E-08
 -1.31E-08 -9.60E-09 -6.33E-09 -3.66E-09 -1.82E-09 -2.70E-10 -8.03E-11 -5.55E-11
    420.00         Z       -6014.4    
