  9.13E-05  8.52E-05  8.22E-05  7.75E-05  7.13E-05  6.40E-05  5.54E-05  4.55E-05
  3.50E-05  2.43E-05  1.45E-05  6.42E-06  8.81E-07 -2.01E-06 -2.79E-06 -2.35E-06
 -1.50E-06 -7.55E-07 -2.92E-07 -8.07E-08 -1.48E-08 -5.65E-11 -5.53E-15 -4.41E-17
    40.000         Z        58050.    
  2.72E+03  2.65E+03  2.62E+03  2.56E+03  2.49E+03  2.40E+03  2.28E+03  2.15E+03
  1.98E+03  1.79E+03  1.57E+03  1.33E+03  1.08E+03  8.24E+02  5.86E+02  3.77E+02
  2.13E+02  1.00E+02  3.73E+01  1.00E+01  1.81E+00  6.85E-03  6.70E-07  5.35E-09
    60.000         X       5.13198E-03
  1.46E+03  1.42E+03  1.41E+03  1.38E+03  1.34E+03  1.30E+03  1.24E+03  1.17E+03
  1.08E+03  9.84E+02  8.69E+02  7.41E+02  6.05E+02  4.67E+02  3.35E+02  2.16E+02
  1.22E+02  5.79E+01  2.15E+01  5.80E+00  1.05E+00  3.96E-03  3.87E-07  3.09E-09
    60.000         Y       0.00000E-01
  8.79E-05  8.33E-05  8.11E-05  7.76E-05  7.29E-05  6.74E-05  6.07E-05  5.30E-05
  4.46E-05  3.58E-05  2.71E-05  1.94E-05  1.30E-05  8.30E-06  5.05E-06  2.89E-06
  1.51E-06  6.77E-07  2.43E-07  6.38E-08  1.13E-08  4.23E-11  4.14E-15  3.30E-17
    60.000         Z        60108.    
  2.13E+03  2.07E+03  2.04E+03  2.00E+03  1.94E+03  1.86E+03  1.77E+03  1.66E+03
  1.52E+03  1.36E+03  1.19E+03  1.00E+03  8.04E+02  6.12E+02  4.32E+02  2.76E+02
  1.55E+02  7.30E+01  2.71E+01  7.29E+00  1.32E+00  4.97E-03  4.86E-07  3.88E-09
    80.000         X       6.04994E-03
  1.56E+03  1.52E+03  1.50E+03  1.47E+03  1.43E+03  1.37E+03  1.31E+03  1.23E+03
  1.13E+03  1.02E+03  8.97E+02  7.59E+02  6.15E+02  4.70E+02  3.34E+02  2.15E+02
  1.21E+02  5.71E+01  2.12E+01  5.71E+00  1.03E+00  3.89E-03  3.81E-07  3.04E-09
    80.000         Y       0.00000E-01
  1.48E-04  1.40E-04  1.37E-04  1.30E-04  1.22E-04  1.13E-04  1.01E-04  8.77E-05
  7.32E-05  5.79E-05  4.32E-05  3.01E-05  1.95E-05  1.19E-05  6.88E-06  3.78E-06
  1.92E-06  8.49E-07  3.04E-07  8.04E-08  1.44E-08  5.39E-11  5.27E-15  4.21E-17
    80.000         Z        63451.    
  1.47E+03  1.42E+03  1.40E+03  1.37E+03  1.33E+03  1.27E+03  1.20E+03  1.12E+03
  1.03E+03  9.15E+02  7.91E+02  6.60E+02  5.26E+02  3.97E+02  2.78E+02  1.77E+02
  9.88E+01  4.63E+01  1.72E+01  4.62E+00  8.34E-01  3.15E-03  3.08E-07  2.46E-09
    100.00         X       7.70606E-03
  1.44E+03  1.40E+03  1.38E+03  1.35E+03  1.31E+03  1.26E+03  1.20E+03  1.12E+03
  1.03E+03  9.24E+02  8.06E+02  6.78E+02  5.45E+02  4.14E+02  2.93E+02  1.87E+02
  1.05E+02  4.94E+01  1.83E+01  4.94E+00  8.91E-01  3.37E-03  3.29E-07  2.63E-09
    100.00         Y       0.00000E-01
 -6.55E-05 -6.17E-05 -5.99E-05 -5.70E-05 -5.33E-05 -4.88E-05 -4.35E-05 -3.74E-05
 -3.08E-05 -2.40E-05 -1.76E-05 -1.20E-05 -7.65E-06 -4.66E-06 -2.76E-06 -1.59E-06
 -8.50E-07 -3.96E-07 -1.48E-07 -4.04E-08 -7.36E-09 -2.80E-11 -2.74E-15 -2.19E-17
    100.00         Z        68758.    
  8.73E+02  8.47E+02  8.34E+02  8.13E+02  7.85E+02  7.51E+02  7.09E+02  6.58E+02
  5.98E+02  5.30E+02  4.55E+02  3.77E+02  2.98E+02  2.23E+02  1.55E+02  9.80E+01
  5.45E+01  2.55E+01  9.43E+00  2.54E+00  4.58E-01  1.73E-03  1.69E-07  1.35E-09
    120.00         X       1.09161E-02
  1.20E+03  1.17E+03  1.15E+03  1.13E+03  1.09E+03  1.05E+03  9.93E+02  9.27E+02
  8.49E+02  7.59E+02  6.59E+02  5.51E+02  4.41E+02  3.34E+02  2.35E+02  1.50E+02
  8.38E+01  3.94E+01  1.46E+01  3.93E+00  7.09E-01  2.68E-03  2.62E-07  2.09E-09
    120.00         Y       0.00000E-01
 -7.97E-06 -7.41E-06 -7.15E-06 -6.72E-06 -6.17E-06 -5.53E-06 -4.78E-06 -3.94E-06
 -3.06E-06 -2.19E-06 -1.44E-06 -8.62E-07 -4.99E-07 -3.22E-07 -2.50E-07 -2.02E-07
 -1.42E-07 -7.80E-08 -3.21E-08 -9.20E-09 -1.72E-09 -6.65E-12 -6.51E-16 -5.20E-18
    120.00         Z        77436.    
  4.37E+02  4.23E+02  4.16E+02  4.05E+02  3.91E+02  3.73E+02  3.51E+02  3.24E+02
  2.93E+02  2.58E+02  2.20E+02  1.80E+02  1.41E+02  1.05E+02  7.22E+01  4.53E+01
  2.50E+01  1.17E+01  4.31E+00  1.16E+00  2.09E-01  7.90E-04  7.73E-08  6.17E-10
    140.00         X       1.80700E-02
  9.40E+02  9.14E+02  9.01E+02  8.80E+02  8.51E+02  8.16E+02  7.73E+02  7.20E+02
  6.58E+02  5.87E+02  5.08E+02  4.24E+02  3.38E+02  2.55E+02  1.79E+02  1.14E+02
  6.36E+01  2.98E+01  1.11E+01  2.98E+00  5.37E-01  2.03E-03  1.98E-07  1.58E-09
    140.00         Y       0.00000E-01
  3.66E-06  3.64E-06  3.63E-06  3.61E-06  3.57E-06  3.52E-06  3.44E-06  3.32E-06
  3.14E-06  2.89E-06  2.55E-06  2.13E-06  1.66E-06  1.18E-06  7.59E-07  4.34E-07
  2.18E-07  9.38E-08  3.26E-08  8.40E-09  1.48E-09  5.48E-12  5.36E-16  4.28E-18
    140.00         Z        92805.    
  1.64E+02  1.58E+02  1.55E+02  1.51E+02  1.45E+02  1.38E+02  1.29E+02  1.18E+02
  1.05E+02  9.16E+01  7.69E+01  6.19E+01  4.76E+01  3.46E+01  2.34E+01  1.45E+01
  7.89E+00  3.65E+00  1.34E+00  3.61E-01  6.50E-02  2.46E-04  2.40E-08  1.92E-10
    160.00         X       3.88582E-02
  7.09E+02  6.89E+02  6.79E+02  6.63E+02  6.41E+02  6.14E+02  5.81E+02  5.41E+02
  4.94E+02  4.40E+02  3.80E+02  3.16E+02  2.52E+02  1.90E+02  1.33E+02  8.44E+01
  4.71E+01  2.21E+01  8.19E+00  2.20E+00  3.97E-01  1.50E-03  1.47E-07  1.17E-09
    160.00         Y       0.00000E-01
  2.82E-06  2.59E-06  2.48E-06  2.31E-06  2.08E-06  1.81E-06  1.49E-06  1.14E-06
  7.58E-07  3.83E-07  5.11E-08 -2.00E-07 -3.43E-07 -3.76E-07 -3.24E-07 -2.32E-07
 -1.38E-07 -6.73E-08 -2.57E-08 -7.09E-09 -1.30E-09 -4.98E-12 -4.88E-16 -3.89E-18
    160.00         Z       1.24859E+05
  1.32E+01  1.21E+01  1.16E+01  1.08E+01  9.76E+00  8.51E+00  7.02E+00  5.32E+00
  3.50E+00  1.66E+00 -1.64E-02 -1.35E+00 -2.18E+00 -2.45E+00 -2.23E+00 -1.68E+00
 -1.05E+00 -5.25E-01 -2.00E-01 -5.44E-02 -9.84E-03 -3.72E-05 -3.64E-09 -2.90E-11
    180.00         X       0.15193    
  5.27E+02  5.12E+02  5.05E+02  4.92E+02  4.76E+02  4.56E+02  4.31E+02  4.01E+02
  3.66E+02  3.26E+02  2.81E+02  2.34E+02  1.86E+02  1.40E+02  9.80E+01  6.22E+01
  3.47E+01  1.63E+01  6.03E+00  1.62E+00  2.93E-01  1.11E-03  1.08E-07  8.63E-10
    180.00         Y       0.00000E-01
 -4.54E-06 -4.20E-06 -4.03E-06 -3.77E-06 -3.43E-06 -3.04E-06 -2.57E-06 -2.05E-06
 -1.50E-06 -9.53E-07 -4.74E-07 -1.10E-07  1.09E-07  1.89E-07  1.74E-07  1.19E-07
  6.48E-08  2.87E-08  1.00E-08  2.57E-09  4.49E-10  1.65E-12  1.62E-16  1.29E-18
    180.00         Z       2.23598E+05
 -6.09E+01 -5.96E+01 -5.89E+01 -5.78E+01 -5.64E+01 -5.45E+01 -5.22E+01 -4.93E+01
 -4.59E+01 -4.17E+01 -3.69E+01 -3.15E+01 -2.58E+01 -1.99E+01 -1.42E+01 -9.21E+00
 -5.20E+00 -2.46E+00 -9.15E-01 -2.47E-01 -4.45E-02 -1.68E-04 -1.64E-08 -1.31E-10
    200.00         X       2.64907E+11
  3.91E+02  3.80E+02  3.74E+02  3.65E+02  3.53E+02  3.38E+02  3.20E+02  2.98E+02
  2.71E+02  2.41E+02  2.08E+02  1.73E+02  1.38E+02  1.04E+02  7.24E+01  4.60E+01
  2.56E+01  1.20E+01  4.45E+00  1.20E+00  2.16E-01  8.16E-04  7.99E-08  6.37E-10
    200.00         Y       0.00000E-01
 -5.21E-07 -4.62E-07 -4.34E-07 -3.90E-07 -3.33E-07 -2.68E-07 -1.93E-07 -1.11E-07
 -3.07E-08  4.17E-08  9.54E-08  1.22E-07  1.20E-07  9.64E-08  6.36E-08  3.45E-08
  1.55E-08  5.69E-09  1.65E-09  3.55E-10  5.39E-11  1.76E-13  1.71E-17  1.36E-19
    200.00         Z        2360.7    
 -9.20E+01 -8.96E+01 -8.84E+01 -8.65E+01 -8.39E+01 -8.07E+01 -7.67E+01 -7.18E+01
 -6.60E+01 -5.93E+01 -5.18E+01 -4.36E+01 -3.51E+01 -2.67E+01 -1.89E+01 -1.21E+01
 -6.79E+00 -3.20E+00 -1.19E+00 -3.19E-01 -5.76E-02 -2.18E-04 -2.13E-08 -1.70E-10
    220.00         X       0.15161    
  2.92E+02  2.84E+02  2.80E+02  2.73E+02  2.64E+02  2.53E+02  2.39E+02  2.22E+02
  2.03E+02  1.80E+02  1.55E+02  1.29E+02  1.03E+02  7.72E+01  5.40E+01  3.43E+01
  1.91E+01  8.96E+00  3.32E+00  8.93E-01  1.61E-01  6.09E-04  5.96E-08  4.75E-10
    220.00         Y       0.00000E-01
  4.52E-06  4.25E-06  4.12E-06  3.91E-06  3.63E-06  3.31E-06  2.92E-06  2.48E-06
  2.00E-06  1.51E-06  1.05E-06  6.59E-07  3.65E-07  1.77E-07  7.48E-08  2.82E-08
  9.68E-09  2.95E-09  7.32E-10  1.33E-10  1.70E-11  4.59E-14  4.38E-18  3.49E-20
    220.00         Z      -1.78845E+05
 -1.01E+02 -9.78E+01 -9.64E+01 -9.42E+01 -9.13E+01 -8.77E+01 -8.32E+01 -7.77E+01
 -7.12E+01 -6.37E+01 -5.53E+01 -4.63E+01 -3.71E+01 -2.81E+01 -1.98E+01 -1.26E+01
 -7.08E+00 -3.33E+00 -1.23E+00 -3.32E-01 -5.99E-02 -2.26E-04 -2.21E-08 -1.77E-10
    240.00         X       3.82234E-02
  2.20E+02  2.14E+02  2.11E+02  2.06E+02  1.99E+02  1.91E+02  1.80E+02  1.68E+02
  1.53E+02  1.36E+02  1.17E+02  9.75E+01  7.75E+01  5.83E+01  4.07E+01  2.59E+01
  1.44E+01  6.76E+00  2.50E+00  6.74E-01  1.22E-01  4.59E-04  4.49E-08  3.59E-10
    240.00         Y       0.00000E-01
  1.52E-06  1.44E-06  1.40E-06  1.34E-06  1.26E-06  1.17E-06  1.06E-06  9.28E-07
  7.84E-07  6.31E-07  4.80E-07  3.42E-07  2.27E-07  1.41E-07  8.11E-08  4.35E-08
  2.12E-08  8.96E-09  3.08E-09  7.84E-10  1.37E-10  5.04E-13  4.92E-17  3.93E-19
    240.00         Z       -80011.    
 -9.81E+01 -9.54E+01 -9.41E+01 -9.19E+01 -8.89E+01 -8.54E+01 -8.09E+01 -7.55E+01
 -6.91E+01 -6.17E+01 -5.35E+01 -4.47E+01 -3.57E+01 -2.70E+01 -1.90E+01 -1.21E+01
 -6.76E+00 -3.18E+00 -1.18E+00 -3.17E-01 -5.72E-02 -2.16E-04 -2.11E-08 -1.69E-10
    260.00         X       1.71344E-02
  1.68E+02  1.63E+02  1.61E+02  1.57E+02  1.52E+02  1.45E+02  1.38E+02  1.28E+02
  1.17E+02  1.04E+02  8.95E+01  7.45E+01  5.92E+01  4.45E+01  3.11E+01  1.98E+01
  1.10E+01  5.17E+00  1.91E+00  5.15E-01  9.29E-02  3.51E-04  3.43E-08  2.74E-10
    260.00         Y       0.00000E-01
  8.57E-07  8.24E-07  8.08E-07  7.82E-07  7.47E-07  7.05E-07  6.53E-07  5.91E-07
  5.20E-07  4.41E-07  3.57E-07  2.74E-07  1.98E-07  1.32E-07  8.13E-08  4.53E-08
  2.25E-08  9.66E-09  3.36E-09  8.69E-10  1.53E-10  5.70E-13  5.57E-17  4.44E-19
    260.00         Z       -47793.    
 -9.10E+01 -8.84E+01 -8.72E+01 -8.51E+01 -8.24E+01 -7.90E+01 -7.48E+01 -6.98E+01
 -6.38E+01 -5.69E+01 -4.93E+01 -4.12E+01 -3.28E+01 -2.48E+01 -1.74E+01 -1.11E+01
 -6.19E+00 -2.91E+00 -1.08E+00 -2.90E-01 -5.23E-02 -1.98E-04 -1.93E-08 -1.54E-10
    280.00         X       9.69608E-03
  1.30E+02  1.26E+02  1.24E+02  1.21E+02  1.17E+02  1.12E+02  1.06E+02  9.89E+01
  9.02E+01  8.02E+01  6.92E+01  5.76E+01  4.58E+01  3.44E+01  2.41E+01  1.53E+01
  8.52E+00  4.00E+00  1.48E+00  3.98E-01  7.19E-02  2.72E-04  2.66E-08  2.12E-10
    280.00         Y       0.00000E-01
  2.30E-06  2.17E-06  2.11E-06  2.01E-06  1.88E-06  1.72E-06  1.53E-06  1.32E-06
  1.08E-06  8.35E-07  5.99E-07  3.91E-07  2.29E-07  1.18E-07  5.38E-08  2.17E-08
  7.96E-09  2.67E-09  7.81E-10  1.81E-10  2.99E-11  1.06E-13  1.04E-17  8.27E-20
    280.00         Z       -32185.    
 -8.21E+01 -7.98E+01 -7.87E+01 -7.68E+01 -7.43E+01 -7.13E+01 -6.75E+01 -6.29E+01
 -5.75E+01 -5.12E+01 -4.44E+01 -3.70E+01 -2.95E+01 -2.23E+01 -1.56E+01 -9.94E+00
 -5.56E+00 -2.61E+00 -9.66E-01 -2.60E-01 -4.69E-02 -1.77E-04 -1.73E-08 -1.38E-10
    300.00         X       6.21859E-03
  1.02E+02  9.87E+01  9.72E+01  9.49E+01  9.17E+01  8.79E+01  8.32E+01  7.74E+01
  7.06E+01  6.28E+01  5.42E+01  4.51E+01  3.58E+01  2.70E+01  1.89E+01  1.20E+01
  6.68E+00  3.13E+00  1.16E+00  3.12E-01  5.63E-02  2.13E-04  2.08E-08  1.66E-10
    300.00         Y       0.00000E-01
 -1.10E-07 -9.62E-08 -8.99E-08 -7.99E-08 -6.70E-08 -5.24E-08 -3.57E-08 -1.78E-08
 -4.21E-10  1.48E-08  2.54E-08  2.99E-08  2.79E-08  2.15E-08  1.36E-08  7.15E-09
  3.12E-09  1.13E-09  3.31E-10  7.27E-11  1.13E-11  3.82E-14  3.71E-18  2.96E-20
    300.00         Z       -23181.    
 -7.31E+01 -7.11E+01 -7.00E+01 -6.84E+01 -6.62E+01 -6.35E+01 -6.01E+01 -5.60E+01
 -5.11E+01 -4.56E+01 -3.94E+01 -3.29E+01 -2.62E+01 -1.98E+01 -1.39E+01 -8.82E+00
 -4.93E+00 -2.31E+00 -8.57E-01 -2.31E-01 -4.16E-02 -1.57E-04 -1.54E-08 -1.23E-10
    320.00         X       4.30923E-03
  8.04E+01  7.81E+01  7.70E+01  7.51E+01  7.26E+01  6.96E+01  6.58E+01  6.12E+01
  5.59E+01  4.97E+01  4.29E+01  3.57E+01  2.84E+01  2.14E+01  1.50E+01  9.49E+00
  5.29E+00  2.48E+00  9.20E-01  2.48E-01  4.47E-02  1.69E-04  1.65E-08  1.32E-10
    320.00         Y       0.00000E-01
  5.55E-07  5.31E-07  5.19E-07  5.00E-07  4.75E-07  4.45E-07  4.08E-07  3.64E-07
  3.15E-07  2.60E-07  2.05E-07  1.52E-07  1.05E-07  6.73E-08  3.99E-08  2.18E-08
  1.08E-08  4.67E-09  1.64E-09  4.28E-10  7.59E-11  2.83E-13  2.77E-17  2.21E-19
    320.00         Z       -17445.    
 -6.47E+01 -6.29E+01 -6.20E+01 -6.05E+01 -5.85E+01 -5.61E+01 -5.31E+01 -4.95E+01
 -4.52E+01 -4.03E+01 -3.48E+01 -2.91E+01 -2.32E+01 -1.75E+01 -1.22E+01 -7.79E+00
 -4.35E+00 -2.04E+00 -7.56E-01 -2.04E-01 -3.67E-02 -1.39E-04 -1.36E-08 -1.08E-10
    340.00         X       3.14649E-03
  6.43E+01  6.25E+01  6.16E+01  6.01E+01  5.81E+01  5.57E+01  5.27E+01  4.90E+01
  4.47E+01  3.98E+01  3.44E+01  2.86E+01  2.27E+01  1.71E+01  1.20E+01  7.61E+00
  4.24E+00  1.99E+00  7.37E-01  1.98E-01  3.58E-02  1.35E-04  1.32E-08  1.06E-10
    340.00         Y       0.00000E-01
  5.01E-07  4.75E-07  4.62E-07  4.41E-07  4.14E-07  3.82E-07  3.43E-07  2.98E-07
  2.48E-07  1.96E-07  1.45E-07  9.90E-08  6.18E-08  3.50E-08  1.80E-08  8.39E-09
  3.56E-09  1.34E-09  4.25E-10  1.03E-10  1.76E-11  6.38E-14  6.22E-18  4.97E-20
    340.00         Z       -13548.    
 -5.71E+01 -5.55E+01 -5.47E+01 -5.34E+01 -5.16E+01 -4.95E+01 -4.69E+01 -4.36E+01
 -3.99E+01 -3.55E+01 -3.07E+01 -2.56E+01 -2.04E+01 -1.54E+01 -1.08E+01 -6.86E+00
 -3.83E+00 -1.80E+00 -6.66E-01 -1.79E-01 -3.24E-02 -1.22E-04 -1.20E-08 -9.55E-11
    360.00         X       2.38581E-03
  5.20E+01  5.05E+01  4.98E+01  4.86E+01  4.70E+01  4.50E+01  4.26E+01  3.96E+01
  3.62E+01  3.22E+01  2.78E+01  2.31E+01  1.84E+01  1.39E+01  9.70E+00  6.16E+00
  3.44E+00  1.61E+00  5.97E-01  1.61E-01  2.90E-02  1.10E-04  1.07E-08  8.55E-11
    360.00         Y       0.00000E-01
 -3.80E-07 -3.57E-07 -3.46E-07 -3.28E-07 -3.04E-07 -2.77E-07 -2.44E-07 -2.06E-07
 -1.66E-07 -1.26E-07 -8.76E-08 -5.57E-08 -3.21E-08 -1.72E-08 -9.01E-09 -4.82E-09
 -2.56E-09 -1.22E-09 -4.72E-10 -1.32E-10 -2.46E-11 -9.48E-14 -9.29E-18 -7.42E-20
    360.00         Z       -10778.    
 -5.04E+01 -4.89E+01 -4.82E+01 -4.71E+01 -4.55E+01 -4.37E+01 -4.13E+01 -3.85E+01
 -3.52E+01 -3.13E+01 -2.71E+01 -2.26E+01 -1.80E+01 -1.36E+01 -9.51E+00 -6.05E+00
 -3.38E+00 -1.59E+00 -5.87E-01 -1.58E-01 -2.85E-02 -1.08E-04 -1.05E-08 -8.41E-11
    380.00         X       1.86150E-03
  4.25E+01  4.12E+01  4.06E+01  3.97E+01  3.84E+01  3.68E+01  3.48E+01  3.24E+01
  2.95E+01  2.63E+01  2.27E+01  1.89E+01  1.50E+01  1.13E+01  7.93E+00  5.04E+00
  2.81E+00  1.32E+00  4.88E-01  1.31E-01  2.37E-02  8.96E-05  8.76E-09  6.99E-11
    380.00         Y       0.00000E-01
 -2.33E-07 -2.16E-07 -2.08E-07 -1.95E-07 -1.78E-07 -1.58E-07 -1.35E-07 -1.09E-07
 -8.14E-08 -5.42E-08 -3.02E-08 -1.17E-08 -1.80E-10  4.67E-09  5.00E-09  3.42E-09
  1.79E-09  7.47E-10  2.48E-10  6.11E-11  1.04E-11  3.78E-14  3.69E-18  2.95E-20
    380.00         Z       -8741.2    
 -4.45E+01 -4.32E+01 -4.26E+01 -4.16E+01 -4.02E+01 -3.86E+01 -3.65E+01 -3.40E+01
 -3.11E+01 -2.77E+01 -2.39E+01 -1.99E+01 -1.59E+01 -1.20E+01 -8.40E+00 -5.34E+00
 -2.98E+00 -1.40E+00 -5.19E-01 -1.40E-01 -2.52E-02 -9.51E-05 -9.31E-09 -7.43E-11
    400.00         X       1.48552E-03
  3.50E+01  3.40E+01  3.35E+01  3.27E+01  3.16E+01  3.03E+01  2.87E+01  2.67E+01
  2.43E+01  2.17E+01  1.87E+01  1.56E+01  1.24E+01  9.34E+00  6.54E+00  4.15E+00
  2.32E+00  1.09E+00  4.03E-01  1.08E-01  1.96E-02  7.39E-05  7.23E-09  5.77E-11
    400.00         Y       0.00000E-01
  1.79E-07  1.71E-07  1.67E-07  1.60E-07  1.52E-07  1.41E-07  1.29E-07  1.14E-07
  9.79E-08  8.04E-08  6.29E-08  4.65E-08  3.23E-08  2.11E-08  1.28E-08  7.16E-09
  3.60E-09  1.56E-09  5.49E-10  1.43E-10  2.53E-11  9.42E-14  9.21E-18  7.35E-20
    400.00         Z       -7202.4    
 -3.94E+01 -3.82E+01 -3.77E+01 -3.68E+01 -3.56E+01 -3.41E+01 -3.23E+01 -3.01E+01
 -2.75E+01 -2.45E+01 -2.12E+01 -1.76E+01 -1.41E+01 -1.06E+01 -7.43E+00 -4.73E+00
 -2.64E+00 -1.24E+00 -4.59E-01 -1.23E-01 -2.23E-02 -8.42E-05 -8.23E-09 -6.57E-11
    420.00         X       1.20742E-03
  2.90E+01  2.82E+01  2.78E+01  2.71E+01  2.62E+01  2.52E+01  2.38E+01  2.22E+01
  2.02E+01  1.80E+01  1.56E+01  1.30E+01  1.03E+01  7.76E+00  5.44E+00  3.45E+00
  1.93E+00  9.04E-01  3.35E-01  9.01E-02  1.63E-02  6.14E-05  6.01E-09  4.80E-11
    420.00         Y       0.00000E-01
 -1.06E-07 -9.93E-08 -9.59E-08 -9.04E-08 -8.34E-08 -7.51E-08 -6.53E-08 -5.43E-08
 -4.27E-08 -3.10E-08 -2.05E-08 -1.21E-08 -6.30E-09 -3.07E-09 -1.61E-09 -9.98E-10
 -6.33E-10 -3.43E-10 -1.42E-10 -4.14E-11 -7.83E-12 -3.05E-14 -2.99E-18 -2.39E-20
    420.00         Z       -6014.4    
